0,0,0,279,2,1,0,0,1,16,2,4
0,0,0,1316,3,2,0,0,1,15,1,3
279,1,0,2147,2,3,37,3,11,30,2,4
279,1,0,2085,3,4,88,9,17,31,1,5
1316,2,0,2995,3,5,88,11,19,36,1,5
279,1,0,1275,2,6,88,14,22,43,2,4
2147,3,37,2757,3,7,37,20,28,49,1,3
2995,5,88,4096,2,8,135,23,31,50,2,1
2147,3,37,35,2,9,37,24,32,51,2,4
2085,4,88,250,3,10,135,25,33,43,1,5
1275,6,88,1231,2,11,88,28,36,49,1,4
2995,5,88,2901,2,12,88,29,37,57,2,4
250,10,135,3309,2,13,135,33,41,54,2,1
2995,5,88,650,2,14,135,34,42,52,2,1
250,10,135,1830,3,15,88,35,43,61,1,5
35,9,37,969,2,17,37,36,44,61,2,4
1231,11,88,2223,3,19,33,36,44,57,1,3
2757,7,37,1293,2,16,88,36,44,62,2,6
1231,11,88,2171,2,18,33,36,44,59,2,4
2757,7,37,1380,2,20,88,37,45,66,2,4
2901,12,88,3856,3,21,88,39,47,67,1,5
1380,20,88,2998,3,24,33,45,53,63,2,3
1380,20,88,3417,2,25,33,45,53,70,2,4
1380,20,88,220,3,23,33,45,53,63,1,3
2223,19,33,2697,2,22,88,45,53,74,2,4
1380,20,88,2890,2,26,33,46,54,70,2,4
1380,20,88,3566,3,27,33,46,54,67,1,3
1380,20,88,1436,3,28,33,47,55,70,2,3
1380,20,88,1383,2,30,33,48,56,77,2,4
1380,20,88,2337,2,31,33,48,56,72,2,4
1380,20,88,1382,2,29,33,48,56,75,2,4
1830,15,88,573,2,32,88,50,58,78,2,4
220,23,33,4003,3,33,88,55,63,84,1,5
3856,21,88,3488,3,34,88,56,64,78,1,5
3856,21,88,3005,3,35,88,57,65,86,1,5
220,23,33,3900,3,36,88,57,65,77,1,5
1382,29,33,1922,3,39,88,58,66,87,1,5
220,23,33,2704,3,37,88,58,66,80,2,3
220,23,33,2892,3,38,88,58,66,90,2,3
3417,25,33,1874,3,40,88,58,66,90,1,5
2697,22,88,1530,2,41,88,60,68,84,2,4
4003,33,88,833,3,42,88,65,73,95,1,3
1382,29,33,610,3,43,88,72,80,98,1,5
2704,37,88,1792,2,44,88,75,83,95,2,4
3005,35,88,815,2,45,135,86,94,109,2,1
0,0,0,1541,2,47,0,218,218,232,2,4
0,0,0,1495,1,46,0,218,218,239,2,7
1495,46,0,243,3,48,88,218,226,245,1,5
1541,47,0,1524,2,49,37,229,237,261,2,4
1495,46,0,3022,3,50,88,232,240,256,1,3
243,48,88,1745,3,51,88,236,244,258,1,5
243,48,88,2864,3,52,88,239,247,260,2,5
1524,49,37,3386,3,53,37,242,250,265,1,3
243,48,88,3214,3,54,88,243,251,261,2,3
1524,49,37,664,2,55,37,244,252,264,2,4
243,48,88,321,2,56,88,245,253,272,2,4
243,48,88,3810,3,57,88,246,254,265,1,5
3214,54,88,1411,3,59,33,251,259,269,1,3
3214,54,88,1059,2,58,33,251,259,270,2,4
3214,54,88,3210,2,60,33,253,261,280,2,4
321,56,88,2754,3,62,33,254,262,284,1,3
3214,54,88,2148,3,61,33,254,262,286,1,3
321,56,88,4298,2,64,33,255,263,275,2,4
3214,54,88,2239,2,63,33,255,263,274,2,4
321,56,88,1599,3,65,33,256,264,285,1,3
3214,54,88,3852,2,66,33,256,264,274,2,4
321,56,88,1718,2,67,33,259,267,278,2,4
3214,54,88,4154,2,69,33,259,267,286,2,4
3214,54,88,3464,3,68,33,259,267,287,2,3
321,56,88,3212,2,70,33,260,268,291,2,4
3210,60,33,1690,3,71,33,261,269,283,1,3
1059,58,33,102,3,72,33,262,270,290,2,3
3210,60,33,3490,2,73,33,263,271,283,2,4
4298,64,33,305,3,74,33,263,271,286,2,3
3810,57,88,4294,1,75,88,264,272,296,2,7
1411,59,33,2031,3,82,88,264,272,283,1,5
3210,60,33,3946,3,80,33,264,272,284,1,3
321,56,88,451,2,81,33,264,272,293,1,4
1059,58,33,3025,2,78,33,264,272,283,2,4
1599,65,33,1605,3,79,33,264,272,293,2,3
3210,60,33,990,3,77,33,264,272,285,1,3
321,56,88,2794,3,76,33,264,272,285,2,3
1059,58,33,2140,3,85,33,265,273,290,1,3
1059,58,33,2437,3,86,33,265,273,295,1,3
2239,63,33,2361,2,87,33,265,273,296,2,4
3210,60,33,286,3,88,33,265,273,294,1,3
2148,61,33,121,3,83,88,265,273,289,2,3
4298,64,33,673,3,84,33,265,273,292,1,3
2239,63,33,2722,2,91,33,266,274,288,1,4
3210,60,33,1171,2,89,33,266,274,290,2,4
321,56,88,2020,2,92,33,266,274,287,2,4
2239,63,33,230,2,90,33,266,274,295,1,4
1059,58,33,497,2,93,88,267,275,288,2,4
2239,63,33,1094,2,94,33,267,275,285,2,4
1411,59,33,1075,3,97,88,267,275,295,1,5
4298,64,33,915,2,98,33,267,275,294,2,4
4154,69,33,3037,2,96,33,267,275,289,2,4
1718,67,33,1008,2,95,33,267,275,299,2,4
3212,70,33,441,2,101,33,268,276,298,2,4
1059,58,33,3081,2,99,33,268,276,291,2,4
1718,67,33,2084,2,102,33,268,276,297,2,4
3852,66,33,459,2,100,33,268,276,288,2,4
2239,63,33,113,3,103,88,269,277,289,1,5
2239,63,33,3057,3,106,33,269,277,298,1,3
1718,67,33,2502,2,107,33,269,277,287,2,4
2239,63,33,2117,2,104,33,269,277,292,2,4
2239,63,33,2308,2,105,33,269,277,294,2,4
3464,68,33,3388,2,108,33,269,277,295,2,4
4154,69,33,2260,2,114,33,270,278,296,2,4
1059,58,33,1295,2,110,33,270,278,288,2,4
3212,70,33,922,3,109,88,270,278,295,1,5
102,72,33,3481,2,111,33,270,278,298,2,4
102,72,33,2883,2,113,33,270,278,289,2,4
3212,70,33,2159,3,112,33,270,278,294,2,3
2239,63,33,4047,2,119,33,271,279,296,2,4
4154,69,33,2194,2,117,33,271,279,298,2,4
2239,63,33,2633,2,120,33,271,279,296,1,4
3464,68,33,4274,2,118,33,271,279,299,2,4
3490,73,33,2855,3,116,33,271,279,303,2,3
4298,64,33,3708,2,115,33,271,279,294,2,4
305,74,33,2871,3,123,33,272,280,297,2,3
3490,73,33,241,2,122,33,272,280,294,2,4
4298,64,33,4243,2,121,33,272,280,304,2,4
1718,67,33,4114,3,126,33,272,280,297,1,3
3212,70,33,2979,2,125,33,272,280,296,2,4
305,74,33,3850,2,124,33,272,280,291,2,4
3852,66,33,719,2,127,33,273,281,292,2,4
102,72,33,3747,2,129,33,273,281,294,2,4
102,72,33,3484,2,128,33,273,281,305,2,4
1690,71,33,804,3,130,88,274,282,297,1,5
2794,76,33,72,3,131,33,274,282,303,1,3
3212,70,33,2682,2,133,33,274,282,301,2,4
3212,70,33,3644,2,134,33,274,282,303,2,4
2722,91,33,1789,2,135,33,274,282,301,2,4
1171,89,33,361,2,132,33,274,282,296,2,4
2794,76,33,1595,2,138,33,275,283,297,2,4
915,98,33,857,2,141,33,275,283,307,2,4
3464,68,33,2734,3,140,33,275,283,293,1,3
1605,79,33,738,3,139,33,275,283,298,2,3
1094,94,33,1026,2,137,33,275,283,302,1,4
1171,89,33,2517,2,144,33,275,283,304,2,4
305,74,33,803,2,143,33,275,283,293,2,4
3210,60,33,1201,2,142,33,275,283,305,2,4
3212,70,33,1585,3,136,33,275,283,296,2,3
2794,76,33,2764,2,146,33,276,284,304,1,4
441,101,33,3418,2,147,33,276,284,307,2,4
2794,76,33,409,3,145,88,276,284,308,1,5
441,101,33,712,3,149,33,276,284,308,2,3
3210,60,33,280,2,148,33,276,284,295,2,4
3464,68,33,2997,3,152,33,277,285,305,1,5
3212,70,33,2753,2,150,33,277,285,300,2,4
2084,102,33,3972,2,155,33,277,285,306,2,4
1605,79,33,660,2,157,33,277,285,298,2,4
4154,69,33,1099,3,159,33,277,285,303,2,3
102,72,33,1525,2,151,33,277,285,309,2,4
1718,67,33,3322,2,160,33,277,285,300,2,4
1605,79,33,3728,2,158,33,277,285,305,2,4
1094,94,33,3224,2,156,33,277,285,302,2,4
441,101,33,617,3,153,33,277,285,307,2,3
2084,102,33,1366,2,154,33,277,285,307,2,4
1690,71,33,1398,3,161,88,278,286,307,2,3
102,72,33,319,2,169,33,278,286,305,2,4
2260,114,33,3125,2,168,33,278,286,296,2,4
2361,87,33,3158,2,166,33,278,286,301,2,4
2794,76,33,1049,2,163,33,278,286,299,2,4
1094,94,33,1888,2,162,33,278,286,304,2,4
102,72,33,3726,2,170,33,278,286,300,2,4
2260,114,33,1911,2,167,33,278,286,300,2,4
2159,112,33,3007,2,164,33,278,286,309,2,4
2308,105,33,1818,2,165,33,278,286,297,2,4
2084,102,33,2185,2,182,33,279,287,304,2,4
2794,76,33,1238,2,184,33,279,287,302,2,4
2260,114,33,359,2,178,33,279,287,303,1,4
2084,102,33,1863,2,174,33,279,287,308,2,4
305,74,33,3832,3,171,88,279,287,297,1,5
1008,95,33,1921,2,173,33,279,287,306,2,4
121,83,88,3286,3,177,37,279,287,304,2,3
2361,87,33,1498,2,183,33,279,287,307,2,4
441,101,33,2677,3,180,33,279,287,306,1,3
3481,111,33,706,2,181,33,279,287,301,2,4
915,98,33,52,3,179,33,279,287,299,2,3
1605,79,33,3244,3,176,33,279,287,306,1,3
2361,87,33,1752,2,172,33,279,287,302,2,4
1094,94,33,876,2,175,33,279,287,310,2,4
3708,115,33,332,2,188,33,280,288,304,2,4
2308,105,33,1579,3,192,33,280,288,309,1,3
3490,73,33,3870,2,198,33,280,288,300,2,4
2194,117,33,3335,2,196,33,280,288,298,2,4
2020,92,33,2884,2,187,33,280,288,300,2,4
441,101,33,128,3,186,88,280,288,307,1,5
4154,69,33,1441,2,190,33,280,288,301,2,4
113,103,88,1013,3,185,88,280,288,304,1,5
2871,123,33,3327,2,194,33,280,288,309,2,4
2871,123,33,4307,2,195,33,280,288,309,2,4
2883,113,33,1351,2,189,33,280,288,310,2,4
2148,61,33,745,3,197,88,280,288,312,1,5
2855,116,33,3592,2,191,33,280,288,311,2,4
4243,121,33,504,3,193,33,280,288,304,1,3
441,101,33,2035,2,201,33,281,289,303,2,4
1599,65,33,1797,3,199,88,281,289,301,1,5
3481,111,33,2882,2,200,33,281,289,307,2,4
441,101,33,2030,2,204,33,282,290,302,2,4
305,74,33,3159,2,205,33,282,290,303,2,4
2682,133,33,1581,2,202,33,282,290,314,2,4
1094,94,33,3973,2,206,33,282,290,311,2,4
1789,135,33,581,2,209,33,282,290,302,2,4
2682,133,33,3531,3,203,33,282,290,304,1,3
3708,115,33,3102,2,207,33,282,290,314,2,4
2260,114,33,4344,2,208,33,282,290,313,2,4
719,127,33,4250,2,218,33,283,291,302,2,4
922,109,88,1659,3,210,88,283,291,307,1,5
2734,140,33,3356,2,221,33,283,291,308,2,4
3490,73,33,4236,2,211,33,283,291,314,2,4
2117,104,33,2373,2,224,33,283,291,310,2,4
1595,138,33,582,2,222,33,283,291,310,2,4
1094,94,33,4177,2,215,33,283,291,315,2,4
2682,133,33,2506,2,223,33,283,291,302,2,4
3388,108,33,3253,2,217,33,283,291,306,2,4
2084,102,33,3906,2,216,33,283,291,309,2,4
2682,133,33,172,2,214,33,283,291,313,2,4
4154,69,33,2902,3,220,33,283,291,301,1,3
1789,135,33,2375,2,219,33,283,291,306,2,4
857,141,33,2354,2,212,33,283,291,304,2,4
1295,110,33,1126,2,213,33,283,291,315,2,4
451,81,33,2302,3,225,88,284,292,304,1,3
2871,123,33,4101,2,228,33,284,292,315,2,4
1201,142,33,1767,2,230,33,284,292,303,2,4
2502,107,33,2900,2,227,33,284,292,312,2,4
738,139,33,2936,3,226,33,284,292,309,1,3
121,83,88,1996,2,236,37,284,292,313,2,4
4154,69,33,195,2,231,33,284,292,311,2,4
2855,116,33,2803,2,234,33,284,292,302,1,4
4243,121,33,2580,3,229,33,284,292,307,1,3
4047,119,33,861,2,235,33,284,292,315,2,4
72,131,33,1307,2,233,135,284,292,305,2,1
4154,69,33,644,2,232,33,284,292,303,2,4
121,83,88,2606,2,239,37,285,293,313,2,4
2148,61,33,1019,2,237,88,285,293,308,2,6
1525,151,33,2919,2,242,33,285,293,314,1,4
3418,147,33,2240,2,238,33,285,293,308,2,4
738,139,33,2383,2,241,33,285,293,308,2,4
3708,115,33,388,2,240,33,285,293,315,2,4
4114,126,33,1103,3,253,88,286,294,309,1,5
712,149,33,1458,2,251,33,286,294,312,2,4
3644,134,33,4315,2,250,33,286,294,306,2,4
1888,162,33,203,2,246,33,286,294,312,1,4
3125,168,33,2183,2,252,33,286,294,307,2,6
459,100,33,4001,3,243,88,286,294,315,2,5
2084,102,33,1799,2,245,33,286,294,309,2,4
4154,69,33,1354,2,248,33,286,294,304,2,4
660,157,33,1816,2,249,33,286,294,318,2,4
3224,156,33,4168,3,244,88,286,294,312,2,5
1008,95,33,175,2,247,33,286,294,314,2,4
660,157,33,4261,2,264,33,287,295,309,2,4
2753,150,33,160,2,268,33,287,295,310,2,4
3708,115,33,372,2,256,33,287,295,318,2,4
3481,111,33,669,2,259,33,287,295,312,2,4
2260,114,33,3612,2,267,33,287,295,308,2,4
915,98,33,2870,2,269,33,287,295,318,2,4
1049,163,33,1832,3,254,88,287,295,305,1,5
1585,136,33,2106,2,263,33,287,295,316,2,4
617,153,33,513,2,258,33,287,295,310,2,4
3081,99,33,941,2,266,33,287,295,318,2,4
1525,151,33,2874,2,257,33,287,295,318,2,4
3081,99,33,553,2,261,33,287,295,318,2,4
3747,129,33,1703,2,260,33,287,295,316,2,4
3212,70,33,344,2,255,33,287,295,308,2,4
3081,99,33,2317,2,262,33,287,295,314,2,4
1366,154,33,4160,2,265,33,287,295,315,2,4
738,139,33,3998,3,270,88,288,296,306,1,5
1238,184,33,2881,2,272,33,288,296,312,2,4
2871,123,33,2963,2,279,33,288,296,314,2,4
3007,164,33,661,2,276,33,288,296,318,2,4
857,141,33,92,2,277,33,288,296,315,2,4
3592,191,33,3044,2,271,33,288,296,309,2,4
441,101,33,3635,2,273,33,288,296,313,2,4
3726,170,33,3553,2,275,33,288,296,320,2,4
1752,172,33,407,2,274,33,288,296,312,2,4
738,139,33,3590,2,278,33,288,296,315,2,4
2979,125,33,681,2,288,33,289,297,320,2,4
52,179,33,1135,2,290,33,289,297,314,2,4
3322,160,33,3701,3,281,88,289,297,310,1,3
1752,172,33,4015,2,283,33,289,297,312,2,4
1921,173,33,1919,2,285,33,289,297,311,2,4
280,148,33,2670,2,282,33,289,297,311,2,4
121,83,88,4207,3,280,88,289,297,317,1,5
2084,102,33,1167,2,287,33,289,297,309,2,4
128,186,88,2584,3,289,88,289,297,307,2,5
3644,134,33,2321,2,284,33,289,297,313,2,4
2753,150,33,3557,2,286,33,289,297,311,2,4
102,72,33,1743,2,294,33,290,298,320,2,4
332,188,33,29,2,298,33,290,298,321,2,4
3972,155,33,2988,2,297,33,290,298,317,2,4
3726,170,33,2669,2,291,33,290,298,312,2,4
4344,208,33,4338,2,296,33,290,298,322,2,4
1605,79,33,3727,2,292,33,290,298,310,2,4
3644,134,33,3634,2,295,33,290,298,312,2,4
1238,184,33,4242,2,293,33,290,298,315,1,4
2871,123,33,360,2,310,33,291,299,315,2,4
712,149,33,67,2,300,33,291,299,315,2,4
241,122,33,2181,2,302,33,291,299,317,2,4
1789,135,33,949,2,306,33,291,299,322,2,4
3481,111,33,1119,2,305,33,291,299,313,2,4
4243,121,33,657,2,304,33,291,299,315,2,4
3531,203,33,231,3,309,88,291,299,321,2,5
1797,199,88,293,3,307,88,291,299,316,1,5
1013,185,88,554,3,308,88,291,299,315,1,5
3159,205,33,522,2,303,33,291,299,313,2,4
3972,155,33,4276,2,301,33,291,299,314,2,4
2030,204,33,772,2,299,33,291,299,321,2,4
1238,184,33,1456,2,319,33,292,300,312,2,4
195,231,33,3833,2,323,33,292,300,315,2,4
2682,133,33,962,2,321,33,292,300,322,2,4
2373,224,33,829,2,324,33,292,300,324,2,4
3102,207,33,789,3,313,88,292,300,319,2,5
1049,163,33,1856,2,320,33,292,300,317,2,4
