0,0,0,279,2,1,0,0,1,16,2,4
4101,228,33,2600,2,322,33,292,300,312,2,4
1351,189,33,3522,2,318,33,292,300,319,2,4
3327,194,33,556,3,315,88,292,300,311,1,5
3728,158,33,1724,2,316,33,292,300,324,2,4
1818,165,33,2537,2,317,33,292,300,317,2,4
286,88,33,1310,3,311,88,292,300,318,2,5
3102,207,33,1925,3,314,88,292,300,318,1,5
2677,180,33,2465,3,312,88,292,300,324,1,5
504,193,33,2368,2,332,135,293,301,323,2,1
1366,154,33,2522,2,333,33,293,301,320,2,4
581,209,33,544,2,330,33,293,301,322,2,4
2035,201,33,2001,2,328,33,293,301,318,2,4
1525,151,33,1779,2,331,33,293,301,323,2,4
3726,170,33,3935,2,326,33,293,301,325,2,4
3286,177,37,1984,3,329,37,293,301,325,1,3
3418,147,33,3897,2,327,33,293,301,325,2,4
359,178,33,2174,3,325,88,293,301,323,1,5
3159,205,33,2414,2,345,33,294,302,318,2,4
922,109,88,1174,3,346,88,294,302,316,1,5
1075,97,88,301,2,334,88,294,302,316,2,4
712,149,33,2876,1,337,88,294,302,317,2,7
195,231,33,484,2,341,33,294,302,314,2,4
3973,206,33,190,2,339,33,294,302,321,2,4
361,132,33,282,3,336,88,294,302,321,1,5
2803,234,33,3983,3,335,88,294,302,323,1,5
3286,177,37,4023,2,342,37,294,302,318,2,4
712,149,33,3724,3,338,88,294,302,326,1,5
581,209,33,1815,2,340,33,294,302,320,2,4
241,122,33,1095,2,344,33,294,302,312,2,4
2517,144,33,3428,2,347,33,294,302,319,2,4
3972,155,33,507,2,343,33,294,302,313,2,4
3159,205,33,2475,2,359,33,295,303,327,2,4
2159,112,33,1655,3,350,88,295,303,322,2,3
3870,198,33,2923,2,351,33,295,303,318,2,4
3102,207,33,3182,3,352,33,295,303,318,2,5
52,179,33,4058,2,355,33,295,303,321,2,4
553,261,33,925,2,353,33,295,303,315,2,4
2919,242,33,3650,3,358,88,295,303,327,1,5
2375,219,33,3546,2,356,33,295,303,319,2,4
372,256,33,2396,2,354,33,295,303,319,2,4
1019,237,88,1560,3,360,88,295,303,318,1,5
1075,97,88,470,3,348,88,295,303,314,1,3
3057,106,33,2279,2,357,88,295,303,323,2,6
280,148,33,2650,3,349,88,295,303,318,1,5
2633,120,33,3958,3,372,88,296,304,318,1,5
712,149,33,3988,2,365,33,296,304,319,2,4
1354,248,33,2790,3,362,88,296,304,319,1,5
4294,75,88,1217,1,371,45,296,304,316,2,7
4236,211,33,2581,2,374,33,296,304,328,2,4
3906,216,33,3455,2,363,33,296,304,326,2,4
2317,262,33,415,2,369,33,296,304,328,2,4
3726,170,33,1077,2,367,33,296,304,321,2,4
2803,234,33,439,3,373,88,296,304,319,1,5
4160,265,33,2821,2,370,33,296,304,315,2,4
3832,171,88,606,2,361,88,296,304,324,1,6
2240,238,33,1285,2,368,33,296,304,325,2,4
712,149,33,875,2,364,33,296,304,323,2,4
3728,158,33,2613,2,366,33,296,304,324,1,4
1832,254,88,194,3,380,88,297,305,324,1,5
3158,166,33,3970,2,379,33,297,305,326,1,4
3007,164,33,3520,2,377,33,297,305,316,2,4
2874,257,33,1943,3,375,88,297,305,317,1,5
2881,272,33,2102,2,378,33,297,305,317,2,4
3356,221,33,3529,3,376,88,297,305,323,1,5
160,268,33,4007,3,382,88,298,306,329,1,3
1919,285,33,1061,2,385,33,298,306,326,2,4
319,169,33,395,2,384,33,298,306,316,2,4
617,153,33,2404,3,381,88,298,306,324,1,5
1743,294,33,83,2,386,33,298,306,326,2,4
712,149,33,3326,2,383,33,298,306,316,2,4
1799,245,33,907,2,389,33,299,307,321,2,4
172,214,33,3782,2,388,33,299,307,317,2,4
3484,128,33,614,2,390,33,299,307,319,1,4
582,222,33,1798,2,391,33,299,307,326,2,4
661,276,33,4305,2,392,33,299,307,322,2,4
4274,118,33,523,2,387,33,299,307,317,2,4
2321,284,33,588,3,396,88,300,308,332,1,5
4160,265,33,4230,3,395,88,300,308,322,1,5
2185,182,33,3083,2,394,88,300,308,319,2,4
4243,121,33,267,3,397,88,300,308,329,1,5
344,255,33,3077,2,398,88,300,308,324,2,6
360,310,33,1753,3,393,88,300,308,320,1,5
3553,275,33,2907,2,399,33,300,308,321,2,4
2963,279,33,1725,2,403,33,301,309,322,2,4
1013,185,88,3554,3,404,88,301,309,332,1,5
1724,316,33,1474,2,405,33,301,309,321,2,4
1659,210,88,104,2,400,88,301,309,324,2,4
4307,195,33,1511,3,401,88,301,309,327,2,3
319,169,33,1740,2,402,33,301,309,323,2,4
1498,183,33,3367,2,411,33,302,310,333,2,4
160,268,33,3357,2,410,33,302,310,332,2,4
1724,316,33,469,2,409,33,302,310,333,2,4
3418,147,33,4202,3,408,88,302,310,324,1,5
1984,329,37,2061,2,406,88,302,310,322,2,4
3833,323,33,1828,2,407,88,302,310,322,2,4
359,178,33,1596,2,413,88,303,311,324,2,4
3356,221,33,46,2,417,33,303,311,324,2,4
2606,239,37,1390,2,418,37,303,311,324,2,4
2882,200,33,1325,2,414,88,303,311,330,2,4
2465,312,88,1737,3,419,88,303,311,335,2,5
745,197,88,880,3,412,88,303,311,321,1,5
67,300,33,525,3,415,88,303,311,325,2,5
1099,159,33,3604,3,416,88,303,311,330,1,3
2465,312,88,353,3,423,88,304,312,322,1,5
172,214,33,422,3,425,88,304,312,336,1,5
949,306,33,1000,2,421,88,304,312,327,2,4
1579,192,33,3221,2,424,135,304,312,334,2,1
3590,278,33,4026,2,422,33,304,312,333,2,4
1354,248,33,3878,3,420,88,304,312,333,1,5
344,255,33,1918,2,432,33,305,313,331,2,6
3958,372,88,2044,3,427,88,305,313,336,1,5
3906,216,33,3342,3,431,88,305,313,330,1,3
1655,350,88,3255,3,430,88,305,313,328,1,5
554,308,88,1683,3,429,88,305,313,329,1,5
1398,161,88,2888,3,433,37,305,313,328,1,3
1655,350,88,4024,3,434,88,305,313,325,2,5
3998,270,88,779,3,426,88,305,313,331,2,5
606,361,88,577,2,428,88,305,313,335,2,4
2790,362,88,713,3,437,88,306,314,334,1,5
2876,337,88,3009,1,436,45,306,314,336,2,7
301,334,88,4260,2,435,37,306,314,326,2,4
3724,338,88,300,3,438,88,306,314,331,1,5
67,300,33,1914,3,445,88,307,315,333,1,5
4315,250,33,3472,3,439,88,307,315,333,1,5
2106,263,33,368,3,441,88,307,315,335,1,5
857,141,33,2410,2,446,33,307,315,326,1,4
2870,269,33,697,2,440,88,307,315,332,2,4
407,274,33,4118,3,444,88,307,315,327,2,5
3326,383,33,2624,3,443,88,307,315,331,1,5
301,334,88,1112,2,447,37,307,315,336,2,4
4261,264,33,4185,3,442,88,307,315,325,1,5
128,186,88,2779,3,448,88,307,315,338,1,5
523,387,33,3482,2,451,33,308,316,326,2,4
2106,263,33,3085,1,449,88,308,316,340,2,7
175,247,33,2982,2,450,88,308,316,335,2,4
1135,290,33,3126,2,453,88,309,317,333,2,6
2919,242,33,2263,3,452,88,309,317,327,2,5
4242,293,33,973,3,455,88,309,317,332,2,5
4305,392,33,775,2,454,33,309,317,328,2,4
3083,394,88,3450,2,456,37,310,318,328,2,4
606,361,88,24,3,459,88,311,319,333,1,5
4023,342,37,1652,3,460,37,311,319,336,1,5
3958,372,88,2968,3,457,88,311,319,340,1,5
4101,228,33,3440,3,458,88,311,319,337,1,5
2919,242,33,921,1,461,88,311,319,339,2,7
3083,394,88,1372,2,465,37,312,320,335,2,4
3455,363,33,1574,3,468,9.9,312,320,341,1,5
415,369,33,285,3,463,88,312,320,344,1,5
1816,249,33,354,3,464,88,312,320,340,2,5
745,197,88,4180,2,462,88,312,320,340,2,4
194,380,88,2109,2,467,135,312,320,336,2,1
1474,405,33,583,3,469,9.9,312,320,340,2,3
3724,338,88,757,3,466,88,312,320,335,1,5
1000,421,88,2401,2,472,37,313,321,336,2,4
3326,383,33,1252,3,471,88,313,321,345,1,5
2174,325,88,4333,2,475,88,313,321,342,2,4
2613,366,33,3358,3,470,88,313,321,334,1,3
2414,345,33,4104,2,473,33,313,321,341,2,4
1000,421,88,1704,3,474,37,313,321,336,1,5
4177,215,33,2138,3,477,88,314,322,345,1,5
2919,242,33,4184,3,476,88,314,322,342,1,5
2404,381,88,3865,3,479,88,315,323,334,1,5
2963,279,33,2856,3,481,88,315,323,345,1,3
2404,381,88,235,2,478,88,315,323,338,2,6
588,396,88,2294,2,480,88,315,323,345,2,4
1511,401,88,2989,2,482,37,315,323,343,2,4
2044,427,88,1824,3,485,88,316,324,346,1,3
3935,326,33,693,3,484,33,316,324,341,1,3
4058,355,33,2440,2,483,88,316,324,340,2,4
713,437,88,2202,3,487,88,317,325,339,1,5
2988,297,33,1997,3,486,88,317,325,346,1,3
1310,311,88,2529,3,488,9.9,317,325,347,2,5
772,299,33,3736,3,489,88,318,326,342,1,3
2396,354,33,71,3,490,88,318,326,343,2,5
2522,333,33,1003,3,491,9.9,318,326,343,1,5
104,400,88,3304,2,495,37,319,327,337,2,4
1285,368,33,813,3,492,88,319,327,342,2,5
231,309,88,1635,3,494,88,319,327,346,1,5
353,423,88,2686,3,496,88,319,327,340,1,5
3897,327,33,1161,3,493,88,319,327,343,1,5
2044,427,88,2814,3,497,88,320,328,343,1,5
1652,460,37,1853,3,499,88,321,329,342,2,3
2401,472,37,3706,2,501,37,321,329,350,2,4
4202,408,88,3889,2,498,88,321,329,344,2,2
1683,429,88,2887,2,500,88,321,329,348,2,4
3440,458,88,3076,3,504,88,322,330,347,1,5
300,438,88,129,3,502,88,322,330,353,1,5
1474,405,33,4110,3,503,88,322,330,350,1,5
583,469,9.9,1539,2,506,37,323,331,350,2,4
3367,411,33,524,2,505,88,323,331,351,2,4
2401,472,37,2485,3,512,88,324,332,351,1,5
2982,450,88,516,3,508,88,324,332,354,1,5
3724,338,88,3401,3,511,88,324,332,347,2,5
2174,325,88,1089,3,507,88,324,332,343,2,5
1061,385,33,1362,3,509,88,324,332,355,1,5
3450,456,37,1125,2,510,37,324,332,343,2,4
2581,374,33,714,3,515,88,325,333,352,1,3
1824,485,88,1954,3,513,88,325,333,346,1,5
3455,363,33,3926,3,514,88,325,333,343,2,5
1737,419,88,3538,3,518,88,326,334,350,2,5
3440,458,88,3873,3,516,88,326,334,350,1,5
267,397,88,2105,2,517,88,326,334,349,2,4
2968,457,88,37,2,519,88,327,335,350,1,4
1325,414,88,429,3,520,88,327,335,356,1,5
577,428,88,25,3,521,88,328,336,350,1,5
1112,447,37,3981,3,522,37,329,337,347,1,3
2814,497,88,2110,3,523,88,329,337,354,2,5
1161,493,88,2719,3,524,88,329,337,359,2,5
1574,468,9.9,4299,3,525,88,330,338,350,1,5
354,464,88,1640,1,528,9.9,331,339,359,2,7
2968,457,88,1566,3,529,88,331,339,360,1,5
1824,485,88,2551,3,526,88,331,339,361,1,5
4104,473,33,3248,2,527,88,331,339,361,2,4
1635,494,88,2699,3,530,88,332,340,355,2,5
3009,436,45,1695,3,531,88,333,341,361,1,3
2440,483,88,4008,3,533,88,334,342,360,2,5
3865,479,88,3875,3,532,88,334,342,354,2,5
4184,476,88,1396,3,534,88,335,343,360,1,5
2968,457,88,4163,3,536,88,336,344,368,1,5
2294,480,88,2281,2,535,37,336,344,366,2,4
2529,488,9.9,3903,3,538,88,337,345,366,2,5
2202,487,88,2852,3,537,88,337,345,369,1,5
354,464,88,3509,3,540,88,338,346,368,2,3
37,519,88,976,2,539,88,338,346,369,2,4
1125,510,37,1406,2,541,37,339,347,361,2,4
2105,517,88,254,2,542,37,339,347,367,2,4
2551,526,88,2023,2,546,88,339,347,367,2,4
2202,487,88,4342,3,545,88,339,347,368,2,5
4333,475,88,2215,2,543,37,339,347,369,2,4
516,508,88,3211,1,544,135,339,347,368,2,1
693,484,33,769,2,547,88,341,349,366,2,4
1574,468,9.9,2658,3,548,88,341,349,359,1,5
524,505,88,2858,2,550,37,342,350,362,2,4
2485,512,88,2483,3,549,88,342,350,370,1,5
3248,527,88,3079,2,552,37,342,350,364,2,4
1539,506,37,2004,2,551,37,342,350,371,2,4
1954,513,88,2303,2,553,88,343,351,361,2,4
524,505,88,2835,3,554,37,343,351,368,1,3
285,463,88,596,3,555,88,344,352,368,1,5
3706,501,37,1248,2,556,37,344,352,369,2,4
37,519,88,2680,2,557,88,346,354,378,2,2
2294,480,88,2646,2,558,88,346,354,364,2,2
2281,535,37,591,3,561,88,347,355,375,1,5
1566,529,88,1438,3,559,88,347,355,379,1,5
3401,511,88,2540,1,560,88,347,355,379,2,7
2281,535,37,2409,2,562,37,347,355,371,2,4
524,505,88,232,2,563,37,348,356,380,2,4
524,505,88,1047,2,564,37,350,358,371,2,4
3079,552,37,4254,2,565,37,351,359,375,1,4
3248,527,88,3956,2,566,37,351,359,383,2,4
2852,537,88,1284,3,567,88,351,359,369,1,5
3211,544,135,489,2,568,88,353,361,380,2,4
2023,546,88,4043,2,569,37,353,361,381,2,4
2303,553,88,3059,3,570,37,354,362,378,1,3
2719,524,88,999,3,571,9.9,356,364,386,1,5
2023,546,88,2429,2,572,37,357,365,379,2,4
3079,552,37,3682,3,573,37,358,366,379,1,3
2303,553,88,3333,2,575,88,359,367,381,2,4
2023,546,88,2205,3,574,88,359,367,382,1,5
3509,540,88,2179,2,577,37,361,369,391,2,4
3079,552,37,1314,2,578,37,361,369,390,2,4
2540,560,88,4012,3,576,88,361,369,393,1,5
2004,551,37,1331,2,579,37,362,370,390,2,4
2483,549,88,2233,3,580,88,364,372,395,1,5
2281,535,37,1426,2,581,37,365,373,396,2,4
489,568,88,3082,2,582,37,366,374,397,2,4
2004,551,37,112,2,583,37,366,374,392,2,4
2004,551,37,2974,2,585,37,367,375,389,2,4
3333,575,88,12,3,584,37,367,375,386,1,3
2409,562,37,1607,2,586,37,370,378,402,2,4
4012,576,88,3601,3,587,88,371,379,397,2,5
2004,551,37,1250,3,588,88,372,380,403,1,5
4012,576,88,2635,2,589,88,373,381,402,2,6
4254,565,37,1778,2,590,135,373,381,396,2,1
2429,572,37,324,2,591,88,375,383,395,2,4
2974,585,37,4036,2,592,37,377,385,404,2,4
2233,580,88,3881,3,593,88,378,386,408,1,5
232,563,37,631,2,594,37,380,388,399,2,4
1426,581,37,3610,3,595,37,385,393,409,1,3
999,571,9.9,3753,2,596,135,386,394,418,2,1
2974,585,37,3702,2,597,37,388,396,411,2,4
112,583,37,2484,3,598,88,389,397,421,1,5
324,591,88,4263,3,599,37,395,403,425,1,3
3082,582,37,4309,2,600,37,395,403,423,2,4
1778,590,135,3691,3,601,88,396,404,421,1,5
3082,582,37,811,3,602,88,398,406,418,1,5
1250,588,88,3689,3,604,88,399,407,425,1,3
1250,588,88,1297,3,603,88,399,407,418,1,5
3702,597,37,3148,2,605,37,406,414,426,2,4
811,602,88,3122,3,606,88,412,420,438,2,5
4263,599,37,604,3,607,88,415,423,433,1,5
2484,598,88,2056,3,608,88,418,426,447,1,5
604,607,88,3343,2,609,88,424,432,446,2,4
3343,609,88,3792,2,610,37,439,447,464,1,4
3343,609,88,2749,2,611,37,445,453,464,2,4
2749,611,37,288,2,612,37,453,461,485,2,4
2749,611,37,479,2,613,37,458,466,486,2,4
3792,610,37,154,3,614,88,465,473,497,1,5
479,613,37,2296,2,615,37,477,485,495,2,4
479,613,37,1576,3,616,88,486,494,510,1,5
479,613,37,2605,3,617,88,486,494,509,1,5
2605,617,88,928,3,618,88,510,518,529,2,3
1576,616,88,2350,2,619,88,510,518,534,2,4
2350,619,88,4282,2,620,33,519,527,545,2,4
2350,619,88,1626,3,622,33,528,536,556,2,3
