0,0,0,156,3,2,0,0,1,23,1
0,0,0,1432,1,1,0,0,1,23,2
156,2,0,3364,2,3,135,4,12,26,2
3364,3,135,3132,2,4,135,12,20,30,2
1432,1,0,3290,2,6,88,13,21,41,2
156,2,0,1944,3,5,88,13,21,39,2
1432,1,0,2853,2,7,88,16,24,38,2
1432,1,0,3183,3,8,88,18,26,45,2
3364,3,135,2632,3,9,88,21,29,46,2
3290,6,88,1731,3,10,37,25,33,48,1
3290,6,88,792,2,12,37,28,36,60,2
1944,5,88,1792,2,11,88,28,36,52,2
3290,6,88,983,3,13,37,29,37,56,1
3290,6,88,3365,2,14,9.9,33,41,56,2
2632,9,88,203,2,16,37,35,43,54,1
1731,10,37,4037,2,15,88,35,43,64,2
3183,8,88,3740,3,17,88,36,44,56,1
3290,6,88,2572,2,18,37,37,45,69,2
1731,10,37,1411,3,19,88,39,47,68,2
3290,6,88,4118,3,20,88,40,48,62,1
2572,18,37,2071,3,21,88,46,54,68,1
203,16,37,3216,3,22,88,52,60,77,2
4037,15,88,3351,2,23,88,54,62,73,1
1411,19,88,3188,3,24,88,57,65,85,1
4037,15,88,1231,1,25,88,57,65,81,2
2071,21,88,3785,3,26,88,60,68,92,1
792,12,37,3359,2,27,88,60,68,88,2
792,12,37,1208,3,28,88,61,69,90,1
1208,28,88,2683,3,29,88,71,79,93,2
3188,24,88,518,3,30,88,72,80,98,2
3785,26,88,1119,3,31,88,76,84,100,1
3785,26,88,1907,3,32,88,80,88,108,1
1231,25,88,2346,3,33,88,81,89,110,1
1119,31,88,2078,3,34,88,88,96,109,1
518,30,88,1269,3,35,88,89,97,114,1
2683,29,88,935,2,36,37,93,101,120,2
1269,35,88,2603,2,37,88,101,109,125,2
0,0,0,261,2,38,0,218,218,234,2
0,0,0,3325,3,39,0,218,218,233,1
261,38,0,616,2,40,33,218,226,249,2
261,38,0,803,3,41,33,218,226,247,1
261,38,0,286,3,42,33,218,226,242,1
261,38,0,3335,2,44,33,219,227,249,2
261,38,0,1952,3,43,33,219,227,237,1
261,38,0,1966,3,45,88,221,229,250,1
261,38,0,3984,2,46,33,222,230,253,2
261,38,0,1540,2,47,33,224,232,252,2
286,42,33,3676,2,48,33,226,234,251,2
616,40,33,2037,2,49,33,227,235,259,2
3335,44,33,3323,2,51,33,227,235,252,2
1952,43,33,1855,3,50,33,227,235,258,1
261,38,0,3838,2,53,33,228,236,254,2
616,40,33,1264,2,52,33,228,236,257,1
3325,39,0,3174,2,55,88,229,237,250,2
616,40,33,874,3,57,33,229,237,258,2
3335,44,33,2802,2,56,33,229,237,253,2
3325,39,0,3057,3,54,88,229,237,250,1
1952,43,33,1172,3,58,88,230,238,249,1
1966,45,88,866,3,59,88,230,238,257,1
616,40,33,1599,3,60,33,230,238,256,1
3335,44,33,690,2,62,33,231,239,255,2
3325,39,0,3233,3,63,88,231,239,250,1
616,40,33,4273,2,61,33,231,239,253,2
616,40,33,2715,3,66,33,232,240,254,1
3335,44,33,82,3,69,33,232,240,252,2
1540,47,33,1937,2,70,33,232,240,251,2
3984,46,33,2233,2,68,33,232,240,258,2
803,41,33,1129,3,64,88,232,240,257,1
616,40,33,3428,2,67,33,232,240,257,2
803,41,33,1328,2,65,88,232,240,258,2
3335,44,33,2685,3,74,33,233,241,251,2
3984,46,33,4018,3,75,33,233,241,257,2
1540,47,33,3531,2,71,33,233,241,255,2
3335,44,33,591,2,73,33,233,241,261,2
3984,46,33,1707,2,72,33,233,241,260,2
3984,46,33,3772,2,79,33,234,242,258,2
261,38,0,797,2,76,33,234,242,265,2
261,38,0,2868,2,77,33,234,242,253,2
3984,46,33,820,2,80,33,234,242,252,2
261,38,0,3138,2,78,33,234,242,255,2
616,40,33,212,3,82,33,235,243,265,2
3335,44,33,1623,2,81,33,235,243,253,2
3676,48,33,3566,2,83,33,236,244,259,2
3838,53,33,3378,2,85,33,236,244,268,2
3838,53,33,458,3,84,33,236,244,259,1
3984,46,33,2697,2,92,33,237,245,261,2
1540,47,33,3849,3,93,33,237,245,262,1
3323,51,33,3535,3,90,33,237,245,258,1
3984,46,33,4075,2,95,33,237,245,265,2
3174,55,88,4199,3,86,37,237,245,257,1
2037,49,33,2743,2,87,33,237,245,266,2
3323,51,33,968,2,89,33,237,245,269,2
616,40,33,2971,2,88,33,237,245,263,2
2802,56,33,3455,2,94,33,237,245,262,2
3984,46,33,341,2,91,33,237,245,259,2
616,40,33,2017,2,97,33,238,246,262,2
2802,56,33,4319,2,96,33,238,246,270,2
2037,49,33,953,2,98,33,238,246,261,2
866,59,88,2476,2,99,88,239,247,261,2
874,57,33,1012,2,101,33,239,247,259,2
2037,49,33,1055,2,102,33,239,247,266,2
4273,61,33,4063,2,100,33,239,247,257,2
1855,50,33,3706,2,103,88,239,247,270,2
690,62,33,2044,2,108,33,240,248,271,2
1172,58,88,523,3,110,88,240,248,263,1
3233,63,88,1682,2,109,135,240,248,272,1
3428,67,33,3339,3,105,33,240,248,267,2
2037,49,33,2251,2,106,33,240,248,259,2
3057,54,88,1074,2,104,88,240,248,270,2
2037,49,33,3130,2,107,33,240,248,259,2
2685,74,33,81,2,114,33,241,249,271,2
591,73,33,1880,2,112,33,241,249,261,1
3838,53,33,3675,2,117,33,241,249,264,2
3531,71,33,656,2,116,33,241,249,263,2
3323,51,33,1563,2,119,33,241,249,270,2
82,69,33,836,2,113,33,241,249,269,2
4273,61,33,3141,2,111,33,241,249,273,2
616,40,33,3468,2,115,33,241,249,272,2
3323,51,33,3873,2,120,33,241,249,262,2
3323,51,33,744,2,118,33,241,249,266,2
3138,78,33,2635,2,131,33,242,250,271,2
1264,52,33,3232,2,121,88,242,250,260,2
616,40,33,674,2,125,33,242,250,265,2
3335,44,33,3015,2,129,33,242,250,274,2
82,69,33,2593,2,124,33,242,250,273,2
591,73,33,2756,2,127,33,242,250,273,2
591,73,33,3081,2,128,33,242,250,271,2
797,76,33,4190,2,122,33,242,250,274,2
1707,72,33,3629,3,132,33,242,250,268,2
3323,51,33,184,2,126,33,242,250,271,2
1707,72,33,2280,2,130,33,242,250,262,2
82,69,33,2309,3,123,33,242,250,274,2
1540,47,33,1824,2,136,33,243,251,263,2
2233,68,33,154,2,141,33,243,251,275,2
3323,51,33,2887,2,135,33,243,251,272,2
2802,56,33,3515,2,140,33,243,251,264,2
3531,71,33,1777,2,133,88,243,251,274,2
616,40,33,2521,2,139,33,243,251,262,2
2802,56,33,4279,2,134,33,243,251,263,2
616,40,33,1903,3,137,33,243,251,269,1
616,40,33,2587,2,138,33,243,251,267,2
874,57,33,958,2,151,33,244,252,267,2
797,76,33,2599,2,143,33,244,252,265,1
1540,47,33,2778,2,142,33,244,252,271,2
3323,51,33,3572,2,148,33,244,252,271,1
3838,53,33,3866,2,146,33,244,252,265,2
2037,49,33,2996,2,152,33,244,252,275,2
3323,51,33,275,2,147,33,244,252,262,2
3984,46,33,2623,2,149,33,244,252,274,2
1707,72,33,1070,2,145,33,244,252,264,2
3378,85,33,1534,2,144,33,244,252,264,2
212,82,33,3530,2,150,33,244,252,275,2
1623,81,33,2298,2,159,33,245,253,267,2
1937,70,33,3953,2,155,33,245,253,267,2
797,76,33,1826,2,154,33,245,253,266,2
2802,56,33,1246,2,161,33,245,253,267,2
1707,72,33,4132,2,158,33,245,253,263,2
3233,63,88,4046,3,153,88,245,253,266,1
3378,85,33,2544,2,156,33,245,253,265,2
3428,67,33,1153,3,160,33,245,253,273,1
968,89,33,4097,2,157,33,245,253,275,2
3772,79,33,1406,2,165,33,246,254,266,2
3323,51,33,605,2,162,33,246,254,270,2
1937,70,33,395,2,164,33,246,254,274,2
4075,95,33,1632,2,163,33,246,254,272,2
4063,100,33,828,2,169,33,247,255,267,2
2697,92,33,3146,2,168,33,247,255,278,2
797,76,33,3919,2,170,33,247,255,277,2
1540,47,33,2960,2,166,33,247,255,277,2
2685,74,33,440,2,167,33,247,255,268,2
591,73,33,158,2,179,33,248,256,276,2
616,40,33,2793,2,180,33,248,256,274,2
2971,88,33,3717,2,178,33,248,256,275,2
953,98,33,3730,2,181,33,248,256,269,2
2802,56,33,2047,2,177,33,248,256,270,2
1012,101,33,1740,2,182,33,248,256,269,2
3566,83,33,1422,3,172,88,248,256,274,1
3849,93,33,2025,2,171,88,248,256,268,2
3339,105,33,1425,2,175,33,248,256,270,2
4075,95,33,3893,3,173,88,248,256,278,1
2971,88,33,2953,3,183,9.9,248,256,275,1
2017,97,33,2456,2,176,33,248,256,266,2
3428,67,33,4060,3,174,88,248,256,272,1
3339,105,33,115,2,189,33,249,257,276,2
874,57,33,1572,2,190,33,249,257,277,2
3772,79,33,3432,2,188,33,249,257,278,2
4063,100,33,3718,2,186,33,249,257,275,2
2868,77,33,1307,2,192,33,249,257,276,2
2802,56,33,2731,2,191,33,249,257,274,2
3233,63,88,2631,3,185,88,249,257,269,2
3138,78,33,819,2,187,33,249,257,278,2
458,84,33,1416,2,184,88,249,257,280,2
656,116,33,2987,2,196,33,250,258,280,2
3174,55,88,2379,3,198,37,250,258,273,1
797,76,33,2782,2,201,33,250,258,277,2
2756,127,33,3810,2,197,33,250,258,269,2
3531,71,33,3171,3,202,9.9,250,258,281,1
341,91,33,3235,3,195,88,250,258,273,2
2476,99,88,1548,2,199,33,250,258,282,2
4063,100,33,95,3,193,88,250,258,282,1
656,116,33,3225,3,194,88,250,258,280,1
184,126,33,27,2,200,33,250,258,274,2
523,110,88,189,3,203,88,251,259,269,1
690,62,33,547,2,206,33,251,259,273,2
1824,136,33,452,2,207,33,251,259,270,2
4075,95,33,2135,2,208,33,251,259,273,2
3130,107,33,544,2,209,33,251,259,278,2
1777,133,88,4032,2,205,37,251,259,279,2
4075,95,33,2502,3,204,88,251,259,276,1
2037,49,33,370,2,217,33,252,260,281,1
958,151,33,963,2,216,33,252,260,271,2
2887,135,33,91,3,211,88,252,260,270,1
1328,65,88,1570,3,215,37,252,260,278,1
1777,133,88,2179,3,213,88,252,260,274,1
1903,137,33,2264,3,210,88,252,260,270,1
3141,111,33,2751,2,214,33,252,260,272,2
2887,135,33,2519,3,212,88,252,260,281,1
2756,127,33,500,2,221,33,253,261,277,2
184,126,33,718,3,219,88,253,261,282,1
1328,65,88,1410,3,218,88,253,261,271,1
184,126,33,245,3,224,9.9,253,261,278,1
2599,143,33,2553,3,223,88,253,261,276,1
3706,103,88,2070,2,220,88,253,261,274,2
2298,159,33,1357,2,222,33,253,261,282,2
2599,143,33,2231,2,230,88,254,262,281,2
2044,108,33,2716,3,228,88,254,262,277,1
2280,130,33,1044,1,227,88,254,262,286,2
1623,81,33,428,3,226,88,254,262,283,1
4199,86,37,1459,2,225,88,254,262,278,2
3629,132,33,2227,2,229,33,254,262,284,2
674,125,33,226,2,233,33,255,263,286,2
2887,135,33,1346,3,231,88,255,263,276,1
3428,67,33,3903,2,232,88,255,263,273,2
1264,52,33,1230,3,234,88,256,264,280,1
1826,154,33,2356,2,237,33,256,264,277,2
1855,50,33,3178,3,235,88,256,264,283,2
3866,146,33,1999,3,236,88,256,264,278,2
2037,49,33,1021,3,239,88,257,265,277,1
1632,163,33,1708,3,240,88,257,265,279,2
395,164,33,1904,3,238,88,257,265,281,1
1328,65,88,3965,3,241,37,257,265,285,2
3572,148,33,3433,3,242,88,257,265,278,1
2756,127,33,3999,2,243,33,258,266,283,2
2476,99,88,155,3,244,9.9,258,266,281,1
2623,149,33,486,3,249,33,259,267,284,2
1328,65,88,4334,3,248,88,259,267,291,2
2731,191,33,3764,3,247,88,259,267,289,2
3866,146,33,169,3,245,88,259,267,289,1
953,98,33,4342,2,246,88,259,267,281,1
2017,97,33,800,2,253,9.9,260,268,287,2
154,141,33,2324,3,251,88,260,268,288,1
2599,143,33,2962,3,252,88,260,268,287,1
4132,158,33,3525,3,250,88,260,268,286,1
2953,183,9.9,3546,2,254,88,261,269,284,2
2756,127,33,119,3,256,88,261,269,289,2
1422,172,88,2967,3,255,88,261,269,282,1
2379,198,37,944,2,260,88,262,270,283,2
797,76,33,3019,2,259,88,262,270,292,2
2298,159,33,2543,3,257,88,262,270,292,1
2070,220,88,1819,3,258,88,262,270,291,1
91,211,88,1209,3,264,88,263,271,295,1
245,224,9.9,2465,2,262,88,263,271,285,2
2519,212,88,4322,3,261,88,263,271,295,1
1070,145,33,4203,3,265,9.9,263,271,292,2
3866,146,33,319,3,263,88,263,271,292,1
1572,190,33,2910,3,271,88,264,272,283,1
2379,198,37,3405,3,266,88,264,272,288,2
1357,222,33,1186,3,270,88,264,272,293,1
958,151,33,3372,2,272,88,264,272,288,2
428,226,88,111,2,273,135,264,272,288,2
3432,188,33,988,3,269,88,264,272,294,1
963,216,33,1207,2,267,88,264,272,288,2
797,76,33,487,3,274,88,264,272,285,1
1548,199,33,4248,2,268,88,264,272,288,2
3629,132,33,37,3,275,88,265,273,288,1
836,113,33,1962,3,276,88,265,273,294,1
95,193,88,3661,3,277,88,266,274,290,1
2047,177,33,2381,3,278,88,267,275,298,2
3999,243,33,1454,3,279,88,268,276,292,1
1425,175,33,2613,3,280,88,268,276,292,1
1632,163,33,2238,3,281,88,268,276,294,1
1570,215,37,1802,3,282,88,269,277,288,1
4342,246,88,295,3,284,88,270,278,293,2
1230,234,88,2287,2,283,88,270,278,301,2
2778,142,33,1244,3,285,88,271,279,299,2
718,219,88,1811,3,286,88,272,280,296,1
3019,259,88,873,2,287,88,272,280,302,2
718,219,88,1430,3,288,88,273,281,293,1
1207,267,88,1833,3,289,88,273,281,292,2
944,260,88,1181,2,291,37,273,281,301,2
1422,172,88,176,3,292,88,273,281,296,2
944,260,88,109,2,290,37,273,281,302,2
944,260,88,3716,3,295,37,274,282,298,1
3530,150,33,1908,3,294,88,274,282,297,1
1904,238,88,870,2,293,88,274,282,293,2
3546,254,88,941,2,299,33,276,284,297,2
1186,270,88,3340,3,296,88,276,284,304,1
800,253,9.9,3078,3,298,88,276,284,296,1
3893,173,88,3952,2,297,88,276,284,308,2
2782,201,33,3035,1,301,88,277,285,308,2
119,256,88,2873,3,302,88,277,285,306,2
2543,257,88,3465,3,303,88,277,285,308,1
3171,202,9.9,1630,3,300,88,277,285,306,1
3525,250,88,1609,3,304,88,278,286,300,2
155,244,9.9,2312,3,305,88,279,287,311,2
3146,168,33,2748,2,307,88,279,287,303,2
1819,258,88,3209,3,306,88,279,287,310,1
3178,235,88,3729,3,312,88,280,288,304,1
2987,196,33,3932,3,309,88,280,288,312,2
944,260,88,1124,3,310,37,280,288,304,1
3546,254,88,2100,3,311,33,280,288,303,1
2231,230,88,2576,3,308,88,280,288,311,2
295,284,88,288,3,313,88,281,289,310,1
3546,254,88,3529,2,314,33,282,290,306,2
870,293,88,901,3,316,37,283,291,314,2
176,292,88,3787,3,315,88,283,291,313,1
3525,250,88,507,3,318,88,284,292,311,1
1186,270,88,3585,3,317,88,284,292,315,2
2613,280,88,1130,2,319,88,286,294,304,2
3716,295,37,3901,3,320,88,286,294,309,1
1802,282,88,2033,3,321,88,286,294,315,1
2324,251,88,4274,3,322,88,286,294,311,2
111,273,135,3790,3,324,88,287,295,307,2
1908,294,88,413,2,323,88,287,295,316,2
1124,310,37,2676,3,327,37,288,296,307,1
3716,295,37,740,3,325,88,288,296,318,1
941,299,33,2045,1,326,88,288,296,317,2
941,299,33,1988,2,328,33,289,297,314,2
1962,276,88,3358,3,329,88,290,298,321,1
1181,291,37,795,3,330,37,290,298,314,1
3529,314,33,50,2,333,33,291,299,323,2
3019,259,88,534,3,331,88,291,299,321,1
870,293,88,3522,3,332,37,291,299,311,1
873,287,88,447,2,334,88,293,301,317,2
1124,310,37,2311,3,336,88,293,301,323,1
3529,314,33,3789,2,335,33,293,301,317,2
3529,314,33,2326,2,338,33,293,301,324,2
3716,295,37,2719,3,337,88,293,301,322,1
941,299,33,3760,3,339,33,294,302,319,1
1130,319,88,3801,2,342,33,297,305,316,2
1130,319,88,2277,2,340,33,297,305,317,2
1908,294,88,854,3,341,88,297,305,329,2
1130,319,88,3850,2,343,33,298,306,323,2
3529,314,33,3862,3,345,33,299,307,320,1
1988,328,33,2885,3,344,88,299,307,322,1
1130,319,88,1229,2,346,33,300,308,329,2
740,325,88,3250,3,347,88,300,308,320,1
3465,303,88,2933,3,348,88,301,309,319,1
1988,328,33,3728,3,349,33,302,310,333,1
3729,312,88,2663,3,351,88,302,310,328,1
3358,329,88,1902,3,350,88,302,310,321,1
1130,319,88,2760,2,352,33,303,311,334,2
1988,328,33,1458,3,353,88,304,312,334,1
50,333,33,3459,3,354,33,304,312,336,1
1988,328,33,3653,3,357,33,305,313,336,1
3035,301,88,4164,3,356,88,305,313,323,1
2676,327,37,3788,2,355,88,305,313,329,2
3789,335,33,920,3,359,88,306,314,326,1
3801,342,33,668,2,360,33,306,314,336,2
1988,328,33,3770,2,361,33,306,314,337,2
534,331,88,1308,3,358,88,306,314,334,1
447,334,88,2395,2,362,37,307,315,330,2
3850,343,33,3710,2,363,33,308,316,335,2
2277,340,33,623,2,365,33,309,317,335,2
1229,346,33,1862,2,367,33,309,317,339,2
3789,335,33,2150,3,364,88,309,317,333,1
3850,343,33,460,2,366,33,309,317,337,2
3801,342,33,1011,3,370,33,310,318,339,2
2277,340,33,188,3,369,33,310,318,330,1
3850,343,33,3329,2,368,33,310,318,340,2
854,341,88,1521,3,372,88,311,319,338,1
3862,345,33,1077,3,371,88,311,319,337,2
3850,343,33,1718,3,373,33,311,319,335,1
3850,343,33,1856,3,374,88,312,320,331,1
2760,352,33,3059,2,376,33,312,320,341,2
3850,343,33,3651,2,377,33,312,320,344,2
2277,340,33,383,3,375,33,312,320,331,1
2277,340,33,1872,2,379,33,313,321,342,2
3850,343,33,377,2,378,33,313,321,338,2
3801,342,33,3180,3,380,33,314,322,341,1
2760,352,33,174,2,383,33,315,323,342,2
1458,353,88,3825,3,388,88,315,323,333,1
668,360,33,2997,2,387,33,315,323,339,2
2760,352,33,3624,3,384,33,315,323,338,1
2663,351,88,1121,3,382,88,315,323,339,1
2311,336,88,2099,3,381,88,315,323,335,1
1229,346,33,4278,3,386,33,315,323,347,1
1229,346,33,1165,2,385,33,315,323,334,2
2395,362,37,1300,3,392,37,316,324,339,1
3728,349,33,3220,3,395,88,316,324,335,1
668,360,33,456,2,394,33,316,324,346,2
50,333,33,3394,2,393,33,316,324,336,2
50,333,33,3487,3,389,88,316,324,340,1
2760,352,33,714,2,390,33,316,324,336,2
2395,362,37,970,3,391,37,316,324,336,2
2277,340,33,1744,2,397,33,317,325,341,2
1862,367,33,1295,2,400,33,317,325,344,2
2663,351,88,2301,3,401,88,317,325,343,1
3788,355,88,3231,3,399,37,317,325,340,1
3850,343,33,733,2,398,33,317,325,348,2
3789,335,33,2696,2,396,33,317,325,341,2
3710,363,33,810,2,403,33,318,326,347,2
3710,363,33,2164,3,404,33,318,326,350,1
3770,361,33,1319,2,405,33,318,326,336,2
623,365,33,3961,2,402,33,318,326,345,2
2326,338,33,4001,2,406,33,318,326,346,2
1862,367,33,2452,2,408,33,319,327,344,2
460,366,33,3650,3,412,88,319,327,347,1
2760,352,33,380,3,409,33,319,327,343,1
1011,370,33,1516,2,411,33,319,327,342,2
2760,352,33,2124,2,410,33,319,327,343,2
