0,0,0,156,3,2,0,0,1,23,1
2311,336,88,505,2,407,88,319,327,339,2
1862,367,33,2199,3,418,33,320,328,352,1
188,369,33,719,3,413,88,320,328,342,1
3850,343,33,3448,2,415,33,320,328,339,2
3329,368,33,93,2,414,33,320,328,346,2
1229,346,33,2918,3,416,33,320,328,341,2
1229,346,33,4247,2,417,33,320,328,349,2
3850,343,33,1976,2,425,33,321,329,350,2
3770,361,33,979,3,423,33,321,329,346,1
3770,361,33,2733,2,424,33,321,329,346,2
3850,343,33,3345,3,420,33,321,329,343,1
623,365,33,2297,2,422,33,321,329,348,2
3329,368,33,2795,2,421,33,321,329,339,2
668,360,33,297,2,419,88,321,329,349,2
3770,361,33,666,3,428,33,322,330,347,2
2395,362,37,2343,2,426,88,322,330,354,1
1229,346,33,2397,3,429,33,322,330,350,1
3059,376,33,1804,2,427,33,322,330,350,2
3651,377,33,1273,2,437,33,323,331,351,2
1011,370,33,1258,3,433,88,323,331,347,2
668,360,33,1426,2,440,33,323,331,345,2
377,378,33,4149,2,435,33,323,331,341,2
668,360,33,121,2,439,33,323,331,353,2
377,378,33,1167,3,434,33,323,331,344,1
2760,352,33,1617,2,436,33,323,331,355,2
383,375,33,3006,2,431,88,323,331,352,2
2150,364,88,53,3,432,88,323,331,354,1
3710,363,33,2378,3,438,33,323,331,352,1
2311,336,88,3532,3,430,88,323,331,353,1
460,366,33,4106,2,441,33,324,332,348,2
3710,363,33,2504,2,444,33,325,333,344,2
714,390,33,14,2,447,33,325,333,350,2
377,378,33,4269,2,449,33,325,333,351,1
3653,357,33,1961,3,450,88,325,333,351,1
1011,370,33,3791,2,446,33,325,333,350,2
174,383,33,336,3,445,33,325,333,344,1
460,366,33,1671,2,452,33,325,333,355,2
3710,363,33,808,2,443,33,325,333,350,2
3329,368,33,255,3,442,88,325,333,345,2
2760,352,33,1486,2,453,33,325,333,343,2
377,378,33,1922,2,448,33,325,333,353,2
1011,370,33,1993,2,451,33,325,333,356,2
1011,370,33,4195,1,454,88,326,334,347,1
1165,385,33,410,2,459,33,326,334,353,2
456,394,33,4025,2,456,33,326,334,345,2
2301,401,88,2039,3,457,88,326,334,350,1
714,390,33,1350,2,455,33,326,334,354,2
1718,373,33,4250,3,458,88,326,334,347,1
377,378,33,843,2,461,33,327,335,353,2
623,365,33,3985,2,460,33,327,335,359,2
668,360,33,3417,2,462,33,327,335,355,2
2452,408,33,3049,2,463,33,327,335,352,2
174,383,33,3691,2,464,33,328,336,356,2
1011,370,33,3346,2,466,33,328,336,359,2
733,398,33,829,3,465,33,328,336,348,1
3651,377,33,4255,2,472,33,329,337,358,2
2199,418,33,3223,3,473,88,329,337,349,1
1229,346,33,64,2,469,33,329,337,347,2
714,390,33,3453,2,467,33,329,337,348,2
3487,389,88,1147,3,471,88,329,337,348,1
1862,367,33,1095,2,468,33,329,337,354,2
4247,417,33,346,2,470,33,329,337,347,2
623,365,33,3003,2,479,33,330,338,357,2
1011,370,33,4052,2,476,33,330,338,350,2
93,414,33,3900,2,477,33,330,338,355,2
1516,411,33,303,3,475,88,330,338,355,2
174,383,33,1336,2,480,33,330,338,356,2
3329,368,33,2856,3,474,88,330,338,362,1
623,365,33,314,2,478,33,330,338,352,2
1273,437,33,1288,2,493,33,331,339,358,2
3651,377,33,2980,2,487,33,331,339,357,2
1718,373,33,1866,1,481,88,331,339,363,2
2452,408,33,3896,2,490,33,331,339,355,2
1295,400,33,908,2,488,33,331,339,360,2
3650,412,88,4281,3,483,88,331,339,355,1
1718,373,33,3341,2,482,88,331,339,351,2
1744,397,33,1857,2,495,33,331,339,357,2
2452,408,33,1131,2,489,33,331,339,355,2
2124,410,33,2182,3,485,88,331,339,358,2
2378,438,33,3330,2,494,33,331,339,355,2
1011,370,33,3737,2,492,33,331,339,359,2
666,428,33,1627,2,484,88,331,339,359,2
4001,406,33,2822,2,486,33,331,339,350,2
121,439,33,2058,2,491,33,331,339,355,2
93,414,33,1625,3,501,88,333,341,351,1
3231,399,37,3743,3,498,88,333,341,356,1
3650,412,88,865,3,497,88,333,341,351,1
3624,384,33,1293,3,496,88,333,341,355,2
1295,400,33,3940,3,500,88,333,341,354,1
4247,417,33,3876,2,499,88,333,341,364,2
3653,357,33,2534,3,502,88,334,342,359,1
2099,381,88,4215,2,503,88,334,342,352,1
2760,352,33,3894,3,504,88,334,342,364,1
2795,421,33,1646,3,505,88,334,342,360,1
3710,363,33,3169,2,510,88,335,343,365,2
1718,373,33,3589,3,507,88,335,343,361,1
4250,458,88,4301,3,506,88,335,343,360,1
3448,415,33,74,2,509,88,335,343,364,2
2039,457,88,1776,3,508,88,335,343,366,1
668,360,33,1928,3,513,88,336,344,362,1
2199,418,33,4191,3,511,88,336,344,366,2
3448,415,33,629,1,514,88,336,344,356,2
53,432,88,3005,2,512,88,336,344,363,2
174,383,33,208,2,516,88,337,345,360,2
336,445,33,789,3,515,88,337,345,356,1
2997,387,33,3931,2,530,33,339,347,364,2
2795,421,33,751,2,524,33,339,347,369,2
4195,454,88,1390,3,517,88,339,347,365,1
1147,471,88,601,2,518,88,339,347,363,2
1976,425,33,3562,2,526,33,339,347,357,2
1862,367,33,992,2,529,33,339,347,370,2
4149,435,33,3123,2,527,33,339,347,358,2
1273,437,33,2332,2,521,33,339,347,363,2
1922,448,33,721,2,523,33,339,347,358,2
3896,490,33,2322,2,525,33,339,347,367,2
1993,451,33,1337,2,528,33,339,347,360,2
4149,435,33,280,3,519,88,339,347,358,1
3049,463,33,3555,3,520,33,339,347,364,1
3329,368,33,2891,3,531,88,339,347,370,1
456,394,33,4087,2,522,33,339,347,364,2
1804,427,33,1419,2,535,33,340,348,372,2
2182,485,88,3395,3,538,33,340,348,368,1
1273,437,33,3012,2,532,33,340,348,368,2
314,478,33,2323,2,539,33,340,348,368,2
3003,479,33,1324,2,534,33,340,348,359,2
14,447,33,90,2,542,33,340,348,360,2
1922,448,33,3415,2,541,33,340,348,363,2
2297,422,33,769,2,540,33,340,348,358,2
4106,441,33,394,2,543,33,340,348,363,2
2918,416,33,1211,2,536,33,340,348,358,2
1295,400,33,598,2,537,33,340,348,367,2
3059,376,33,1705,2,533,33,340,348,362,1
2397,429,33,3069,3,550,88,341,349,363,1
1993,451,33,1190,2,546,33,341,349,373,2
808,443,33,1532,2,548,33,341,349,371,2
1857,495,33,2627,2,545,33,341,349,371,2
829,465,33,1780,2,544,88,341,349,368,2
733,398,33,2649,2,549,33,341,349,369,2
1617,436,33,1178,2,547,33,341,349,369,2
1336,480,33,1409,2,551,33,341,349,362,2
1095,468,33,1212,2,557,33,342,350,367,2
1273,437,33,2673,2,552,33,342,350,360,2
908,488,33,1236,2,558,33,342,350,362,2
2297,422,33,3029,2,556,33,342,350,373,2
3894,504,88,3645,3,561,88,342,350,363,1
2182,485,88,3848,2,560,33,342,350,368,2
1857,495,33,3111,2,559,33,342,350,371,2
1131,489,33,1919,2,553,33,342,350,364,2
1131,489,33,4061,2,554,33,342,350,372,2
666,428,33,2824,2,555,33,342,350,373,2
3737,492,33,4041,2,564,33,343,351,364,2
3341,482,88,360,2,565,37,343,351,375,2
1804,427,33,3259,2,567,33,343,351,369,2
1646,505,88,2482,3,562,88,343,351,367,1
2733,424,33,1342,2,563,33,343,351,372,2
336,445,33,825,3,568,88,343,351,364,2
3341,482,88,4182,2,566,37,343,351,373,2
4106,441,33,3316,2,573,33,344,352,366,2
2980,487,33,2241,2,574,33,344,352,373,2
3417,462,33,3524,2,571,33,344,352,374,2
808,443,33,1497,2,572,33,344,352,375,2
1922,448,33,234,3,570,88,344,352,369,1
4195,454,88,2142,2,569,88,344,352,362,2
4255,472,33,4243,2,576,33,345,353,363,2
303,475,88,2060,3,575,88,345,353,374,1
3650,412,88,3681,2,578,135,345,353,369,2
843,461,33,4308,2,577,33,345,353,374,2
4001,406,33,1933,2,581,33,346,354,369,2
1336,480,33,3295,3,580,88,346,354,367,1
2164,404,33,409,3,579,88,346,354,373,2
74,509,88,366,3,583,88,347,355,376,1
3985,460,33,2561,2,584,33,347,355,379,2
1350,455,33,2168,2,585,33,347,355,379,2
4255,472,33,2969,2,582,88,347,355,374,1
3346,466,33,2908,2,586,33,347,355,370,2
1617,436,33,145,2,589,33,348,356,377,2
3003,479,33,2701,2,588,33,348,356,371,2
280,519,88,4110,3,587,88,348,356,371,1
3223,473,88,3708,3,590,88,349,357,378,1
314,478,33,396,2,591,33,349,357,376,2
3169,510,88,3332,2,592,37,349,357,372,2
2182,485,88,1580,3,593,33,349,357,370,1
1350,455,33,633,2,598,33,350,358,371,2
601,518,88,3473,2,596,33,350,358,379,2
1857,495,33,3483,2,599,33,350,358,369,2
3900,477,33,2546,3,594,88,350,358,368,1
3848,560,33,4287,3,597,33,350,358,372,1
2980,487,33,615,2,595,88,350,358,370,2
3848,560,33,2234,2,601,33,351,359,374,2
2199,418,33,4276,3,605,88,351,359,371,1
3589,507,88,1515,3,604,88,351,359,375,1
1337,528,33,1719,3,600,88,351,359,375,1
4182,566,37,1790,2,602,37,351,359,374,2
3341,482,88,2001,2,603,37,351,359,371,2
2182,485,88,2850,3,608,33,352,360,378,2
3069,550,88,2678,3,606,88,352,360,370,1
74,509,88,1082,2,607,37,352,360,383,2
1928,513,88,2237,3,612,88,353,361,384,1
789,515,88,3294,3,611,88,353,361,377,1
721,523,33,1344,2,610,33,353,361,376,2
4087,522,33,1185,2,609,88,353,361,373,2
2182,485,88,3921,2,616,33,354,362,376,2
3848,560,33,2643,2,614,33,354,362,382,2
3940,500,88,3449,2,613,88,354,362,378,2
3848,560,33,3817,3,615,33,354,362,379,1
74,509,88,3933,3,620,37,355,363,383,1
4061,554,33,3343,3,617,88,355,363,374,1
1933,581,33,252,3,619,33,355,363,387,1
3848,560,33,1407,2,618,33,355,363,374,2
4182,566,37,765,3,624,37,356,364,384,1
2182,485,88,1152,3,623,33,356,364,388,1
3848,560,33,3244,3,622,33,356,364,374,1
3848,560,33,2325,2,621,33,356,364,380,2
2701,588,33,3775,2,625,88,357,365,386,2
2182,485,88,945,3,627,88,357,365,389,1
1580,593,33,2924,3,628,33,357,365,386,1
721,523,33,3304,2,626,88,357,365,379,2
3848,560,33,2747,2,629,33,358,366,387,2
3295,580,88,2913,3,630,88,358,366,376,1
1780,544,88,3377,3,633,37,359,367,377,2
3708,590,88,2838,2,631,88,359,367,382,2
1324,534,33,1628,3,632,88,359,367,387,1
3894,504,88,2862,3,636,88,360,368,388,1
2546,594,88,729,2,634,88,360,368,386,1
3876,499,88,2808,3,641,37,360,368,391,1
3555,520,33,3450,3,637,88,360,368,380,2
74,509,88,3383,3,640,37,360,368,379,1
3169,510,88,1751,3,642,37,360,368,389,2
3483,599,33,1808,3,638,88,360,368,388,1
4276,605,88,1196,3,635,88,360,368,382,1
2850,608,33,2552,3,639,33,360,368,385,1
1790,602,37,4260,3,643,9.9,361,369,388,1
2234,601,33,272,2,644,33,362,370,391,1
2234,601,33,1039,2,651,33,363,371,390,2
4287,597,33,967,3,645,88,363,371,383,1
3921,616,33,3939,2,650,33,363,371,382,2
3294,611,88,1335,2,646,88,363,371,393,2
2649,549,33,1345,2,647,88,363,371,393,2
2850,608,33,2889,2,648,33,363,371,392,2
3921,616,33,730,3,649,33,363,371,390,1
2234,601,33,3880,3,652,33,363,371,391,1
252,619,33,4153,3,656,88,364,372,388,1
1185,609,88,4015,2,654,37,364,372,382,2
1790,602,37,4332,2,655,37,364,372,389,2
2643,614,33,4343,2,653,33,364,372,396,2
3848,560,33,2409,2,662,33,365,373,384,2
3848,560,33,3767,2,663,33,365,373,387,2
3483,599,33,3217,3,658,88,365,373,389,1
4110,587,88,3268,3,664,88,365,373,394,1
3332,592,37,147,3,659,37,365,373,385,2
3708,590,88,1938,3,657,88,365,373,395,1
1407,618,33,2275,2,661,33,365,373,393,2
1407,618,33,2180,2,660,33,365,373,394,2
2325,621,33,235,2,668,33,366,374,393,2
1407,618,33,1250,2,669,33,366,374,384,2
2747,629,33,1251,2,667,33,366,374,392,2
751,524,33,3776,3,666,88,366,374,385,1
1082,607,37,925,2,665,88,366,374,389,2
3294,611,88,243,1,670,88,367,375,398,2
2643,614,33,1950,3,673,33,367,375,387,1
3921,616,33,657,2,672,33,367,375,396,2
751,524,33,3583,3,671,88,367,375,399,1
3848,560,33,1202,2,674,33,367,375,385,2
2850,608,33,1560,3,677,33,368,376,395,2
1751,642,37,667,2,676,37,368,376,388,2
1407,618,33,2413,2,675,33,368,376,395,2
3395,538,33,325,3,678,88,368,376,398,1
3473,596,33,58,2,680,33,369,377,395,2
3921,616,33,1585,2,679,33,369,377,393,2
1719,600,88,821,3,682,88,370,378,396,2
3921,616,33,2152,2,687,33,370,378,392,2
2643,614,33,2062,3,686,33,370,378,398,2
3332,592,37,2370,3,685,37,370,378,397,1
1751,642,37,3657,3,688,37,370,378,389,1
4260,643,9.9,1728,3,683,88,370,378,388,1
2969,582,88,1770,3,689,88,370,378,391,2
2850,608,33,4304,2,684,33,370,378,392,2
3383,640,37,2059,3,681,88,370,378,399,1
3377,633,37,2364,2,691,88,371,379,390,2
2325,621,33,1240,2,694,33,371,379,402,2
1039,651,33,159,2,692,33,371,379,395,2
2643,614,33,2393,3,690,88,371,379,393,1
4110,587,88,392,3,693,88,371,379,403,1
2889,648,33,3565,2,696,33,372,380,391,2
1185,609,88,3753,2,699,37,372,380,397,2
2889,648,33,4310,2,701,33,372,380,391,2
2325,621,33,3685,3,700,33,372,380,395,1
272,644,33,2390,2,702,88,372,380,401,2
1335,646,88,4051,2,697,37,372,380,398,2
2889,648,33,2176,3,695,33,372,380,403,1
1407,618,33,3842,3,698,33,372,380,403,1
2850,608,33,1427,2,709,33,373,381,405,2
2325,621,33,895,2,707,33,373,381,396,2
3244,622,33,545,3,703,88,373,381,391,1
2325,621,33,104,2,706,33,373,381,400,2
967,645,88,940,3,705,88,373,381,398,1
730,649,33,1774,3,704,88,373,381,392,1
3921,616,33,3599,2,708,33,373,381,391,2
2234,601,33,4174,2,717,33,374,382,403,1
3775,625,88,2929,2,711,37,374,382,398,2
2234,601,33,1989,2,715,33,374,382,399,2
2234,601,33,2202,2,716,33,374,382,406,2
2275,661,33,1429,2,712,33,374,382,405,2
2234,601,33,3477,2,718,33,374,382,406,2
3775,625,88,2018,2,710,37,374,382,406,2
2325,621,33,129,2,714,33,374,382,404,2
3939,650,33,538,3,713,33,374,382,402,2
1039,651,33,2921,2,727,33,375,383,402,2
2643,614,33,1259,2,728,33,375,383,400,2
3921,616,33,3427,2,723,33,375,383,396,2
2325,621,33,989,2,729,33,375,383,394,2
1039,651,33,1653,2,726,33,375,383,400,2
3921,616,33,1633,2,722,33,375,383,406,2
2275,661,33,1583,2,725,33,375,383,399,2
2924,628,33,1192,2,719,88,375,383,403,2
2850,608,33,3960,3,724,33,375,383,395,1
2850,608,33,3628,3,720,88,375,383,407,2
2561,584,33,1067,2,731,33,375,383,394,2
1950,673,33,2480,2,730,33,375,383,406,2
2409,662,33,2256,2,721,33,375,383,393,2
3383,640,37,3068,3,732,88,376,384,400,1
1202,674,33,1869,2,734,33,376,384,403,2
3767,663,33,1333,2,733,33,376,384,408,2
243,670,88,2694,2,739,45,377,385,400,2
1202,674,33,758,2,737,33,377,385,401,2
1152,623,33,471,3,735,88,377,385,398,1
2643,614,33,2742,2,738,33,377,385,404,2
1560,677,33,2327,2,736,33,377,385,405,2
3775,625,88,1920,2,740,37,377,385,400,2
657,672,33,318,2,744,33,378,386,398,2
4343,653,33,2399,2,742,33,378,386,405,2
2643,614,33,1482,2,741,33,378,386,410,2
1751,642,37,847,2,745,37,378,386,407,2
3939,650,33,1586,2,743,33,378,386,404,2
2325,621,33,1778,2,746,33,378,386,396,2
2152,687,33,4165,2,752,33,379,387,409,2
667,676,37,15,3,747,88,379,387,399,1
1585,679,33,1097,2,748,33,379,387,409,2
945,627,88,3374,3,754,88,379,387,401,1
3939,650,33,1573,2,749,33,379,387,411,2
1751,642,37,1644,3,753,37,379,387,401,2
1560,677,33,335,2,750,33,379,387,403,2
2325,621,33,3904,2,751,33,379,387,410,2
2059,681,88,2351,2,755,88,380,388,405,2
235,668,33,2466,2,757,33,380,388,403,2
2643,614,33,3042,3,756,33,380,388,408,1
2409,662,33,3030,3,767,33,381,389,404,2
3939,650,33,2438,2,766,33,381,389,413,2
272,644,33,4285,3,758,88,381,389,399,1
1751,642,37,2208,3,761,37,381,389,406,1
3599,708,33,2717,2,764,33,381,389,399,2
4015,654,37,4217,3,759,37,381,389,405,1
545,703,88,3807,3,763,88,381,389,400,1
4343,653,33,3182,2,762,33,381,389,406,2
2747,629,33,4173,2,765,33,381,389,399,2
2152,687,33,3656,2,760,33,381,389,402,2
2643,614,33,1064,2,774,33,382,390,401,2
3767,663,33,689,2,770,33,382,390,402,2
392,693,88,3064,2,768,88,382,390,412,2
2747,629,33,4214,2,775,33,382,390,410,2
129,714,33,4245,2,769,33,382,390,400,2
2889,648,33,830,2,773,33,382,390,407,2
4343,653,33,246,2,771,33,382,390,412,2
2018,710,37,4257,3,772,37,382,390,413,2
3767,663,33,2114,2,778,33,383,391,409,2
2921,727,33,1089,2,779,33,383,391,404,2
3880,652,33,2914,3,777,88,383,391,415,1
1808,638,88,1786,3,776,88,383,391,415,2
1583,725,33,1020,3,780,88,383,391,407,1
1869,734,33,965,2,787,33,384,392,412,1
2747,629,33,3507,3,782,88,384,392,413,1
235,668,33,3905,2,783,33,384,392,413,2
1202,674,33,3162,2,784,33,384,392,404,2
895,707,33,3336,2,786,33,384,392,416,2
765,624,37,4224,3,781,88,384,392,408,1
2480,730,33,1575,2,785,33,384,392,404,2
2180,660,33,1779,2,788,33,384,392,415,2
1989,715,33,3328,3,789,88,385,393,415,2
1560,677,33,1177,3,790,88,385,393,410,1
4304,684,33,1569,2,792,33,385,393,416,2
2062,686,33,1013,2,793,33,385,393,409,2
1585,679,33,1282,2,795,33,385,393,403,2
1429,712,33,157,2,796,33,385,393,408,2
159,692,33,1566,2,791,33,385,393,407,2
129,714,33,2475,2,797,33,385,393,408,2
3599,708,33,1812,2,794,33,385,393,417,2
2180,660,33,1839,2,800,33,386,394,407,2
2889,648,33,1858,2,801,33,386,394,408,1
3565,696,33,4208,2,798,33,386,394,417,2
1192,719,88,3824,2,799,33,386,394,415,2
318,744,33,138,3,803,88,387,395,412,1
2176,695,33,13,2,802,88,387,395,410,2
159,692,33,3366,2,809,33,387,395,419,2
2180,660,33,2036,2,810,33,387,395,406,1
58,680,33,2771,2,805,33,387,395,413,2
1192,719,88,49,2,807,33,387,395,415,2
4310,701,33,160,2,808,33,387,395,414,2
1429,712,33,2866,2,806,33,387,395,411,2
2480,730,33,2936,3,804,88,387,395,409,1
