0,0,0,156,3,2,0,0,1,23,1
657,672,33,2019,2,813,33,388,396,412,2
2466,757,33,3742,2,814,33,388,396,406,2
1778,746,33,2098,2,812,33,388,396,418,2
2152,687,33,1567,2,811,33,388,396,413,1
1560,677,33,849,3,816,88,389,397,413,1
2275,661,33,1593,2,818,33,389,397,419,2
4343,653,33,1657,2,820,33,389,397,412,2
1583,725,33,2265,3,815,88,389,397,409,1
1039,651,33,2269,2,819,33,389,397,417,2
3753,699,37,1154,3,817,37,389,397,409,1
58,680,33,1278,2,825,33,390,398,418,2
3904,751,33,1730,2,821,33,390,398,415,2
235,668,33,782,2,824,33,390,398,418,2
2390,702,88,2704,3,823,37,390,398,412,1
1039,651,33,4216,2,822,33,390,398,419,2
3599,708,33,2348,2,833,33,391,399,419,2
989,729,33,1746,2,831,33,391,399,416,2
3042,756,33,2666,3,832,88,391,399,414,2
1573,749,33,3549,2,829,33,391,399,410,2
2275,661,33,2775,2,827,33,391,399,417,2
1259,728,33,1679,2,830,33,391,399,418,2
3842,698,33,1201,3,826,88,391,399,413,1
4257,772,37,1195,2,828,37,391,399,410,2
1778,746,33,1979,3,834,88,392,400,414,1
2742,738,33,631,2,837,33,392,400,420,2
1482,741,33,3513,2,838,33,392,400,412,2
1429,712,33,3331,2,836,33,392,400,413,2
3904,751,33,2589,2,839,33,392,400,423,2
895,707,33,436,3,840,9.9,392,400,413,1
235,668,33,3803,2,835,33,392,400,416,2
4214,775,33,274,3,843,88,393,401,417,1
2062,686,33,2279,3,842,88,393,401,411,2
989,729,33,694,2,844,33,393,401,420,2
2062,686,33,653,2,841,88,393,401,424,2
4343,653,33,1883,2,845,33,394,402,415,2
4173,765,33,4123,2,847,33,394,402,418,2
1569,792,33,127,2,846,33,394,402,415,2
1633,722,33,4220,2,851,88,395,403,415,2
3064,768,88,2836,3,850,88,395,403,414,1
1020,780,88,1171,3,848,88,395,403,426,1
160,808,33,2951,2,852,33,395,403,417,2
1653,726,33,2263,3,849,88,395,403,422,1
1920,740,37,671,2,853,37,396,404,415,2
2390,702,88,3757,2,854,37,397,405,427,2
2036,810,33,362,3,855,88,397,405,426,1
318,744,33,2834,2,856,33,398,406,417,2
2202,716,33,1321,3,858,88,400,408,425,1
2036,810,33,3275,3,857,88,400,408,426,1
2390,702,88,3416,3,861,88,401,409,428,1
2704,823,37,1232,3,867,88,401,409,423,1
246,771,33,1217,2,863,88,401,409,426,2
4217,759,37,4325,3,859,88,401,409,420,1
13,802,88,3226,3,865,37,401,409,432,1
2348,833,33,1631,3,864,33,401,409,419,1
1779,788,33,2803,3,862,88,401,409,428,2
1573,749,33,76,3,860,88,401,409,423,1
4217,759,37,3185,3,866,88,401,409,432,1
1333,733,33,180,3,868,9.9,401,409,421,1
847,745,37,1471,3,869,88,402,410,422,2
274,843,88,3701,3,870,88,403,411,433,2
274,843,88,2253,2,871,88,404,412,435,2
4214,775,33,441,2,872,88,404,412,428,2
4165,752,33,453,3,873,88,405,413,436,1
4257,772,37,148,3,874,88,405,413,436,1
2348,833,33,4289,3,875,88,405,413,425,1
2202,716,33,741,3,877,88,406,414,434,2
1154,817,37,1433,2,876,88,406,414,434,2
2666,832,88,2359,2,878,9.9,407,415,429,2
1278,825,33,3577,2,879,33,408,416,433,2
160,808,33,214,3,881,88,409,417,441,2
1177,790,88,1198,3,882,88,409,417,437,2
1321,858,88,596,3,880,88,409,417,430,1
1171,848,88,2752,2,883,88,410,418,440,2
3226,865,37,1475,2,884,88,410,418,441,2
3185,866,88,3897,3,889,88,411,419,432,1
1217,863,88,1266,2,887,37,411,419,443,2
1569,792,33,2094,2,890,9.9,411,419,435,2
1217,863,88,3869,3,888,37,411,419,430,1
4325,859,88,791,3,885,88,411,419,443,1
3366,809,33,2799,3,886,88,411,419,435,2
274,843,88,2819,2,891,88,412,420,438,2
1746,831,33,3802,3,892,88,412,420,430,1
4220,851,88,1263,4,894,25,413,421,432,2
2019,813,33,1492,3,893,88,413,421,434,1
4208,798,33,2835,3,898,33,414,422,446,1
362,855,88,258,2,896,88,414,422,433,2
3226,865,37,2187,3,895,88,414,422,439,1
362,855,88,2652,3,897,88,414,422,441,1
4220,851,88,652,4,899,25,414,422,435,2
2359,878,9.9,2120,2,900,37,416,424,444,2
1321,858,88,713,2,901,88,419,427,437,2
1475,884,88,1605,3,902,33,419,427,439,1
653,841,88,2871,2,905,37,420,428,442,2
441,872,88,3669,3,903,88,420,428,446,2
1475,884,88,738,2,904,33,420,428,440,2
3701,870,88,1329,3,909,88,421,429,446,1
1433,876,88,2441,3,908,37,421,429,445,1
2752,883,88,464,3,906,88,421,429,449,1
441,872,88,3756,2,907,37,421,429,449,2
1475,884,88,1838,2,911,33,422,430,453,2
258,896,88,2675,2,912,37,422,430,440,1
3802,892,88,2274,3,910,88,422,430,440,1
2094,890,9.9,975,3,914,37,423,431,444,1
1475,884,88,2630,2,917,33,424,432,449,2
2835,898,33,2304,3,918,88,424,432,445,1
2120,900,37,2542,3,919,37,424,432,442,1
3185,866,88,3833,3,923,88,425,433,447,2
1475,884,88,1655,2,922,33,425,433,449,1
2120,900,37,3444,2,925,37,426,434,456,2
1433,876,88,430,2,926,37,426,434,447,2
258,896,88,3914,2,930,37,428,436,455,2
1475,884,88,2522,2,932,33,428,436,452,2
1266,887,37,2912,2,931,37,428,436,459,2
738,904,33,4104,3,938,33,429,437,450,1
1475,884,88,643,2,937,33,429,437,461,2
1838,911,33,3320,2,942,33,430,438,451,1
1492,893,88,2254,3,943,88,430,438,452,2
1838,911,33,3158,2,947,33,431,439,460,2
2630,917,33,488,2,952,33,432,440,458,2
1475,884,88,2939,2,953,33,432,440,464,2
2630,917,33,2507,2,951,33,432,440,460,2
2675,912,37,3460,2,948,88,432,440,454,2
2630,917,33,654,2,950,33,432,440,455,2
453,873,88,3592,2,954,88,433,441,456,2
2871,905,37,1405,3,959,37,433,441,465,2
1475,884,88,4016,2,958,33,433,441,461,1
738,904,33,2377,3,957,33,433,441,462,1
1838,911,33,981,3,964,33,434,442,457,1
2304,918,88,1635,3,960,88,434,442,453,1
1655,922,33,113,3,965,88,434,442,466,2
1475,884,88,2467,3,963,33,434,442,460,1
738,904,33,2597,2,962,33,434,442,455,2
2274,910,88,3322,3,966,88,434,442,463,1
2630,917,33,539,2,968,33,435,443,466,2
738,904,33,2735,3,967,33,435,443,461,2
2304,918,88,4321,3,969,88,436,444,464,1
2630,917,33,1699,2,971,33,437,445,468,2
1655,922,33,1318,3,970,88,437,445,468,1
738,904,33,3140,2,972,33,437,445,461,2
1475,884,88,4324,3,974,33,438,446,463,1
2630,917,33,1438,2,973,33,438,446,469,2
1838,911,33,3831,2,975,33,438,446,467,2
3158,947,33,900,2,980,33,439,447,470,1
975,914,37,3091,3,976,88,439,447,468,2
2630,917,33,1449,2,984,33,439,447,471,2
2871,905,37,3594,2,983,37,439,447,466,2
738,904,33,3154,3,978,33,439,447,459,1
2522,932,33,1359,2,981,33,439,447,463,2
738,904,33,712,3,977,33,439,447,466,1
1475,884,88,3725,2,985,33,439,447,463,2
2522,932,33,3152,3,982,33,439,447,457,2
1475,884,88,875,3,979,33,439,447,471,1
2630,917,33,3868,3,986,33,440,448,472,1
654,950,33,1651,2,990,33,440,448,466,2
2522,932,33,2386,2,989,33,440,448,472,2
1838,911,33,3633,3,987,33,440,448,472,2
3460,948,88,2360,3,988,37,440,448,463,1
3460,948,88,2411,2,996,37,441,449,472,2
3158,947,33,1634,2,995,33,441,449,462,2
214,881,88,4140,3,992,88,441,449,460,1
654,950,33,3867,2,993,33,441,449,472,2
1838,911,33,1437,2,994,33,441,449,461,2
2377,957,33,4290,2,997,33,441,449,464,2
3320,942,33,267,2,991,88,441,449,468,2
975,914,37,260,3,998,88,441,449,473,1
643,937,33,3045,2,1001,33,442,450,461,2
1838,911,33,1160,3,999,33,442,450,465,2
3158,947,33,725,2,1002,33,442,450,474,2
2507,951,33,3822,2,1000,33,442,450,466,2
4016,958,33,3962,3,1004,88,443,451,474,2
2939,953,33,429,2,1005,33,443,451,467,2
2377,957,33,2242,3,1003,88,443,451,468,1
2735,967,33,4282,2,1009,33,444,452,464,2
2939,953,33,632,2,1010,33,444,452,468,2
488,952,33,794,2,1008,33,444,452,475,2
2630,917,33,1960,3,1006,33,444,452,476,1
539,968,33,254,2,1007,33,444,452,468,2
430,926,37,673,3,1011,37,444,452,475,1
2377,957,33,2031,3,1012,88,445,453,474,1
1838,911,33,952,2,1016,33,445,453,470,2
3158,947,33,3519,2,1013,88,445,453,468,2
1699,971,33,2210,2,1017,33,445,453,463,2
2254,943,88,1104,3,1014,37,445,453,472,1
2507,951,33,2990,2,1015,33,445,453,474,2
1838,911,33,1701,2,1018,33,446,454,464,2
539,968,33,4323,2,1019,33,446,454,472,2
3460,948,88,142,2,1020,37,446,454,469,2
643,937,33,3641,2,1025,33,447,455,465,2
1449,984,33,1034,2,1021,33,447,455,465,2
3725,985,33,3679,2,1027,33,447,455,470,2
1449,984,33,3726,2,1022,33,447,455,471,2
3725,985,33,1836,2,1026,33,447,455,470,2
539,968,33,2706,2,1024,33,447,455,473,2
3140,972,33,1553,2,1023,33,447,455,478,2
1838,911,33,3928,2,1028,33,447,455,473,1
1838,911,33,4171,3,1029,33,447,455,469,1
3633,987,33,3283,2,1033,33,448,456,480,2
2630,917,33,2815,2,1036,33,448,456,467,2
3831,975,33,2917,2,1030,33,448,456,467,1
3633,987,33,3423,2,1034,33,448,456,472,2
2735,967,33,1693,2,1031,33,448,456,472,2
654,950,33,461,2,1032,33,448,456,474,2
2522,932,33,3935,3,1037,33,448,456,470,2
1699,971,33,2581,2,1035,33,448,456,479,2
3867,993,33,1463,2,1039,33,449,457,480,2
3831,975,33,3727,2,1041,33,449,457,473,2
2735,967,33,525,2,1038,33,449,457,472,2
3152,982,33,1582,2,1040,33,449,457,479,2
1634,995,33,1371,2,1044,33,450,458,481,2
725,1002,33,584,2,1046,33,450,458,476,2
1438,973,33,2317,2,1042,33,450,458,468,2
3594,983,37,2570,2,1045,37,450,458,474,2
1699,971,33,1267,2,1043,33,450,458,475,2
1634,995,33,1578,2,1047,33,450,458,475,2
3725,985,33,3438,2,1055,33,451,459,471,2
3152,982,33,311,2,1048,33,451,459,476,2
429,1005,33,1305,2,1050,33,451,459,474,2
3725,985,33,4181,2,1056,33,451,459,479,2
643,937,33,1918,2,1051,33,451,459,474,2
2939,953,33,3017,2,1053,33,451,459,478,2
2522,932,33,1233,2,1049,33,451,459,469,2
3822,1000,33,2147,2,1054,33,451,459,480,2
3867,993,33,3593,2,1058,33,451,459,482,2
3831,975,33,831,2,1052,33,451,459,475,1
3045,1001,33,80,2,1057,33,451,459,470,2
2522,932,33,1326,3,1059,88,451,459,477,1
1651,990,33,3480,2,1062,33,452,460,472,2
3831,975,33,4066,2,1063,33,452,460,482,2
1651,990,33,3421,3,1061,33,452,460,473,1
3444,925,37,2362,2,1065,37,452,460,473,2
2939,953,33,4229,2,1060,33,452,460,479,2
254,1007,33,4030,2,1064,33,452,460,476,2
429,1005,33,2207,2,1067,33,453,461,485,2
1405,959,37,4213,2,1070,37,453,461,477,2
1651,990,33,2278,2,1071,33,453,461,481,2
1160,999,33,2794,2,1068,33,453,461,484,2
1437,994,33,3646,2,1069,33,453,461,471,2
632,1010,33,16,2,1072,33,453,461,478,2
2467,963,33,2651,2,1066,88,453,461,475,2
3158,947,33,2213,2,1073,88,454,462,486,2
4323,1019,33,3402,2,1075,33,455,463,478,2
3592,954,88,3053,2,1076,37,455,463,486,2
3154,978,33,1692,3,1074,88,455,463,484,2
1651,990,33,2258,2,1078,33,455,463,481,2
1359,981,33,3066,2,1077,33,455,463,474,2
3045,1001,33,556,2,1081,33,456,464,481,2
3633,987,33,720,2,1079,33,456,464,477,2
3140,972,33,1807,2,1080,33,456,464,488,2
2815,1036,33,3902,2,1084,33,457,465,487,2
3867,993,33,1597,2,1085,33,457,465,479,1
2467,963,33,868,2,1082,88,457,465,484,2
3727,1041,33,162,2,1083,33,457,465,475,2
3045,1001,33,2089,2,1087,33,458,466,476,2
794,1008,33,403,2,1090,33,458,466,478,2
3867,993,33,468,2,1089,33,458,466,489,2
2317,1042,33,2562,2,1088,33,458,466,486,2
794,1008,33,4286,3,1086,88,458,466,480,1
113,965,88,2877,3,1097,88,459,467,483,1
725,1002,33,3205,2,1096,33,459,467,489,2
113,965,88,3307,3,1094,88,459,467,478,1
3519,1013,88,3689,2,1095,37,459,467,489,2
3322,966,88,1772,3,1092,88,459,467,484,1
4290,997,33,2004,2,1100,33,460,468,491,1
3480,1062,33,2770,2,1098,33,460,468,491,2
1699,971,33,788,2,1104,33,460,468,488,2
1634,995,33,3004,2,1105,33,460,468,489,2
142,1020,37,1063,3,1103,37,460,468,487,1
584,1046,33,3150,2,1101,33,460,468,482,1
1918,1051,33,317,2,1102,33,460,468,487,1
3017,1053,33,2964,2,1099,33,460,468,491,2
1699,971,33,2949,2,1110,33,461,469,479,1
2317,1042,33,2777,3,1108,88,461,469,484,1
80,1057,33,2083,2,1109,33,461,469,485,2
2939,953,33,1737,2,1111,33,461,469,483,2
673,1011,37,2431,2,1112,88,461,469,492,2
260,998,88,2833,3,1106,88,461,469,488,1
3962,1004,88,2503,3,1107,88,461,469,488,1
1918,1051,33,3777,2,1116,33,462,470,483,1
4324,974,33,2396,2,1119,135,462,470,487,2
632,1010,33,285,2,1118,33,462,470,492,1
1582,1040,33,892,3,1115,88,462,470,489,1
525,1038,33,2244,2,1117,33,462,470,488,2
3322,966,88,3943,1,1114,88,462,470,491,2
2242,1003,88,2826,3,1113,88,462,470,491,1
2278,1071,33,4300,3,1121,88,463,471,484,1
3053,1076,37,1092,2,1123,37,463,471,487,2
3322,966,88,2633,3,1124,88,463,471,487,2
1699,971,33,1159,2,1122,33,463,471,486,2
900,980,33,2221,3,1120,88,463,471,487,2
584,1046,33,914,3,1125,88,464,472,493,1
3646,1069,33,3212,2,1127,33,465,473,487,2
2362,1065,37,3724,3,1129,88,465,473,496,2
3646,1069,33,3172,2,1128,33,465,473,493,2
2581,1035,33,3481,2,1126,33,465,473,486,2
3928,1028,33,43,3,1133,88,466,474,487,2
16,1072,33,1187,3,1130,88,466,474,494,1
3066,1077,33,3773,2,1131,33,466,474,496,2
2581,1035,33,3537,2,1132,33,466,474,488,2
868,1082,88,87,2,1135,37,467,475,491,2
3307,1094,88,3951,3,1136,88,467,475,490,1
584,1046,33,3861,2,1134,33,467,475,495,2
3689,1095,37,1024,2,1138,37,468,476,488,2
584,1046,33,2423,2,1139,33,468,476,486,2
2317,1042,33,1457,2,1140,33,468,476,488,2
1692,1074,88,2342,3,1137,88,468,476,488,1
2242,1003,88,168,3,1141,88,469,477,488,1
3868,986,33,2728,2,1143,135,469,477,493,2
2278,1071,33,2215,3,1142,88,469,477,499,2
3593,1058,33,1125,1,1144,88,469,477,498,2
3962,1004,88,3089,2,1147,88,471,479,494,2
3004,1105,33,2136,3,1146,88,471,479,495,2
1463,1039,33,4000,2,1148,33,471,479,500,2
2777,1108,88,2478,3,1145,88,471,479,499,1
2964,1099,33,1094,3,1151,88,472,480,503,1
3726,1022,33,2892,3,1152,88,472,480,495,2
3017,1053,33,1936,3,1149,88,472,480,492,2
4229,1060,33,2228,3,1150,88,472,480,501,2
1063,1103,37,816,3,1153,88,473,481,504,2
2431,1112,88,3499,2,1155,37,473,481,496,2
4066,1063,33,3979,2,1154,33,473,481,493,2
43,1133,88,798,3,1159,88,474,482,496,1
1326,1059,88,4045,3,1158,88,474,482,505,1
1463,1039,33,4309,2,1157,33,474,482,495,2
2278,1071,33,2427,3,1156,88,474,482,504,2
2794,1068,33,2439,3,1160,88,475,483,493,1
2503,1107,88,1252,3,1161,88,476,484,502,1
2877,1097,88,4095,3,1163,88,477,485,500,2
2004,1100,33,1843,2,1162,88,477,485,502,2
2342,1137,88,358,3,1164,88,478,486,503,1
1092,1123,37,2774,2,1165,37,478,486,508,2
2964,1099,33,2146,3,1166,88,479,487,506,1
2431,1112,88,564,3,1167,88,479,487,508,1
2244,1117,33,3510,2,1168,33,480,488,509,2
2633,1124,88,1835,3,1171,88,481,489,499,1
1807,1080,33,856,3,1169,33,481,489,512,1
4300,1121,88,4184,3,1170,88,481,489,513,2
2877,1097,88,125,3,1174,88,482,490,502,1
1159,1122,33,1182,1,1172,88,482,490,508,2
868,1082,88,3536,3,1173,37,482,490,508,2
3689,1095,37,3157,3,1177,88,483,491,503,1
3205,1096,33,1885,2,1178,33,483,491,507,2
1094,1151,88,2090,2,1176,88,483,491,510,2
798,1159,88,586,2,1175,88,483,491,514,1
2004,1100,33,3839,2,1179,88,484,492,506,2
1094,1151,88,3516,3,1181,88,484,492,504,1
1094,1151,88,1132,3,1180,88,484,492,515,1
4300,1121,88,1340,3,1182,88,485,493,512,1
3689,1095,37,2051,3,1183,37,485,493,511,1
2478,1145,88,1905,3,1185,88,486,494,509,1
2503,1107,88,1279,3,1186,88,487,495,508,1
1092,1123,37,3170,2,1187,88,487,495,519,2
2431,1112,88,676,3,1188,88,487,495,510,1
2342,1137,88,1354,3,1189,88,488,496,515,2
3510,1168,33,194,2,1191,88,490,498,508,1
798,1159,88,4098,1,1190,88,490,498,520,2
798,1159,88,3200,3,1194,88,491,499,523,2
1094,1151,88,995,3,1192,88,491,499,517,1
2439,1160,88,2350,3,1196,88,491,499,513,1
798,1159,88,928,3,1193,88,491,499,509,2
2090,1176,88,2111,2,1195,37,491,499,511,2
2136,1146,88,3218,3,1198,88,492,500,521,1
2431,1112,88,2555,3,1197,88,492,500,511,1
2431,1112,88,2741,2,1200,88,493,501,515,2
358,1164,88,1490,2,1199,88,493,501,517,2
856,1169,33,3734,3,1202,88,497,505,520,2
1132,1180,88,1151,2,1203,88,498,506,530,2
856,1169,33,1389,3,1206,88,499,507,529,2
194,1191,88,1602,3,1204,88,499,507,529,1
4098,1190,88,966,3,1205,9.9,499,507,522,2
1843,1162,88,3605,3,1207,37,500,508,524,2
3516,1181,88,3816,2,1208,88,501,509,527,2
1252,1161,88,2974,3,1210,88,502,510,533,1
2774,1165,37,1382,2,1211,37,503,511,530,2
676,1188,88,878,3,1212,88,503,511,522,1
2741,1200,88,783,2,1213,37,504,512,535,2
2146,1166,88,4013,1,1214,88,505,513,527,2
3734,1202,88,3672,3,1215,88,506,514,524,1
2111,1195,37,745,3,1217,37,509,517,527,2
4098,1190,88,2113,3,1219,88,514,522,534,1
995,1192,88,3001,3,1220,88,516,524,534,1
3816,1208,88,3280,1,1223,88,519,527,537,2
3218,1198,88,2239,3,1222,88,519,527,543,2
878,1212,88,3380,3,1224,88,522,530,553,1
1382,1211,37,1622,2,1227,37,524,532,543,2
1389,1206,88,2086,3,1228,88,529,537,560,1
2113,1219,88,3181,2,1230,88,532,540,555,2
2113,1219,88,2594,3,1231,88,533,541,562,1
3181,1230,88,2488,2,1234,37,544,552,563,2
2086,1228,88,3688,3,1235,88,546,554,573,1
3181,1230,88,328,2,1236,37,548,556,579,2
2488,1234,37,814,2,1237,37,559,567,584,2
