0,0,0,648,1,1,0,0,1,18,2
287,1238,37,4276,2,1556,37,82,90,110,2
4035,1328,33,3752,2,1563,33,82,90,104,2
3378,1112,88,2488,3,1552,37,82,90,102,1
3948,1299,33,759,2,1551,33,82,90,107,1
1553,1178,9.9,3138,3,1544,88,82,90,110,2
3153,1321,37,2802,3,1543,88,82,90,107,1
1934,1081,9.9,1897,2,1566,135,82,90,102,2
1694,1191,88,3852,2,1542,88,82,90,104,2
4135,1257,88,806,2,1557,37,82,90,110,2
3576,1202,88,3079,2,1559,33,82,90,109,2
417,1097,33,3318,3,1567,88,82,90,100,2
417,1097,33,1267,2,1560,33,82,90,104,2
735,1144,88,227,2,1562,37,82,90,103,2
35,1250,33,1380,2,1550,33,82,90,102,2
2490,1098,37,924,3,1548,88,82,90,108,1
2490,1098,37,3464,3,1558,37,82,90,113,2
3360,1279,9.9,861,2,1564,135,82,90,101,2
3882,1221,25,2464,2,1545,88,82,90,109,2
4066,1243,37,56,2,1549,88,82,90,100,2
2323,1313,88,3500,3,1547,88,82,90,101,2
4271,1358,9.9,3971,1,1561,45,82,90,107,2
287,1238,37,3581,2,1555,37,82,90,106,2
3045,1290,33,1248,1,1565,135,82,90,102,2
3767,697,25,3044,3,1546,88,82,90,100,1
2239,1318,37,457,2,1553,37,82,90,104,2
3716,864,9.9,395,3,1554,37,82,90,103,2
4047,1251,33,2476,2,1576,33,83,91,103,2
1341,1104,9.9,1161,3,1570,88,83,91,115,1
3762,1377,33,1229,2,1581,33,83,91,103,2
397,1024,37,1044,2,1579,37,83,91,109,2
193,1347,33,365,3,1571,88,83,91,105,1
1583,1241,37,2484,1,1575,37,83,91,103,2
3861,1248,33,459,3,1573,88,83,91,114,1
2634,1323,37,4313,3,1580,37,83,91,113,2
2111,1291,33,3900,2,1584,33,83,91,110,2
59,1159,88,2501,1,1572,88,83,91,101,2
3488,1011,37,2991,3,1590,88,83,91,115,1
2555,1057,33,966,2,1583,33,83,91,102,2
748,1277,33,1036,2,1588,33,83,91,102,2
1014,1101,33,31,3,1589,9.9,83,91,102,1
2378,1117,88,1187,2,1585,37,83,91,106,2
2942,1353,37,2529,3,1569,88,83,91,110,1
3653,1366,88,472,3,1586,37,83,91,112,2
4161,1018,88,3356,2,1577,37,83,91,101,2
4044,1079,25,1028,2,1568,88,83,91,112,2
1503,1380,33,784,2,1587,33,83,91,113,2
3861,1248,33,15,2,1582,33,83,91,103,2
2001,1326,37,3421,2,1578,37,83,91,110,2
735,1144,88,94,2,1574,37,83,91,115,2
3891,1186,88,2757,3,1596,88,84,92,114,1
121,1341,88,809,2,1602,88,84,92,113,2
735,1144,88,4168,3,1605,37,84,92,102,1
3861,1248,33,3249,2,1611,33,84,92,107,2
562,946,88,1696,1,1592,88,84,92,114,2
2968,1129,88,3388,2,1593,88,84,92,110,1
1213,995,88,920,3,1616,88,84,92,106,1
2373,1351,33,4122,2,1612,33,84,92,107,2
3250,1408,37,3049,2,1608,37,84,92,105,2
373,1360,9.9,4202,3,1598,88,84,92,102,1
4161,1018,88,2194,2,1606,37,84,92,102,2
308,1356,37,2601,3,1610,37,84,92,113,2
3862,1301,33,419,3,1599,88,84,92,104,2
4048,1317,33,3841,2,1607,33,84,92,108,2
3861,1248,33,2650,2,1600,88,84,92,114,2
2231,1047,37,3480,3,1594,88,84,92,111,1
3877,1161,88,2899,3,1609,37,84,92,104,1
3153,1321,37,1499,3,1591,88,84,92,110,1
2323,1313,88,1167,2,1604,37,84,92,114,2
2330,1141,88,2534,3,1595,88,84,92,105,1
3846,1213,37,3770,3,1614,37,84,92,116,2
574,1195,37,505,1,1597,88,84,92,111,2
3311,1361,9.9,1064,2,1601,88,84,92,115,2
4011,1093,88,1095,3,1617,88,84,92,107,2
1857,925,37,4014,3,1603,88,84,92,113,1
161,1308,88,1693,3,1613,37,84,92,103,1
4222,1388,37,807,3,1615,9.9,84,92,112,1
1729,1201,88,2875,3,1621,88,85,93,103,1
1418,891,135,3764,2,1619,88,85,93,104,2
3479,1371,88,2000,3,1642,9.9,85,93,106,1
2634,1323,37,3385,3,1625,88,85,93,108,1
1386,1409,37,3977,3,1634,37,85,93,113,1
3862,1301,33,292,2,1629,33,85,93,112,2
4241,1294,33,2684,2,1630,33,85,93,115,2
264,1439,37,4068,2,1632,37,85,93,115,2
12,1100,33,4305,3,1643,9.9,85,93,104,2
1716,920,33,2878,2,1627,88,85,93,113,2
2507,970,88,368,2,1636,37,85,93,115,2
1400,1395,88,380,1,1626,88,85,93,116,2
2553,1307,88,3785,2,1624,88,85,93,103,2
3762,1377,33,1948,2,1641,33,85,93,114,2
4291,1385,37,1880,2,1635,37,85,93,105,2
2390,1061,25,353,3,1623,88,85,93,116,1
663,1357,37,1819,3,1620,88,85,93,116,1
634,924,37,534,3,1640,37,85,93,104,1
35,1250,33,2824,3,1631,33,85,93,108,1
1148,1411,33,553,2,1618,88,85,93,106,2
3352,1338,88,348,2,1638,37,85,93,114,2
876,1438,33,2652,2,1637,33,85,93,110,2
59,1159,88,2256,2,1639,37,85,93,105,2
3948,1299,33,3241,2,1628,88,85,93,107,2
308,1356,37,520,2,1633,37,85,93,113,2
2557,1223,25,3395,2,1644,25,85,93,110,2
4044,1079,25,646,3,1622,88,85,93,107,1
3357,1032,37,2635,2,1662,37,86,94,107,2
1014,1101,33,3836,3,1653,88,86,94,104,1
1366,1391,88,640,2,1657,37,86,94,112,2
2046,1309,88,626,3,1649,88,86,94,107,1
4048,1317,33,2654,2,1658,33,86,94,117,2
4221,1467,33,3585,2,1655,33,86,94,109,2
4035,1328,33,3263,2,1659,33,86,94,105,2
4135,1257,88,4314,2,1663,37,86,94,107,2
1169,1125,37,3919,2,1671,88,86,94,111,2
2765,1244,33,960,2,1660,33,86,94,112,2
1800,1259,88,2285,1,1668,45,86,94,113,1
1906,1245,37,3276,2,1667,37,86,94,109,2
1525,1293,33,2661,3,1651,88,86,94,118,2
2952,1171,37,1058,2,1665,37,86,94,112,2
4035,1328,33,3606,2,1670,33,86,94,105,2
2765,1244,33,3474,2,1661,33,86,94,117,2
3247,1155,88,3647,3,1648,88,86,94,107,2
1334,1148,37,601,3,1654,88,86,94,117,1
3352,1338,88,2714,2,1669,37,86,94,109,2
2922,1287,88,2605,3,1650,88,86,94,110,1
2045,1319,33,1546,3,1646,88,86,94,105,2
1612,1255,9.9,1671,2,1645,88,86,94,106,2
3891,1186,88,2876,3,1656,37,86,94,115,1
3762,1377,33,2523,2,1664,33,86,94,109,2
1332,1312,88,2158,2,1647,88,86,94,104,2
3109,1311,88,1464,3,1652,88,86,94,118,2
2911,1428,88,3771,2,1666,37,86,94,106,2
1525,1293,33,2399,3,1672,88,87,95,106,1
2973,1386,135,976,2,1673,88,87,95,114,2
1969,1333,9.9,406,3,1683,88,87,95,117,1
152,1122,88,3646,3,1674,88,87,95,111,1
1011,1407,33,2941,2,1679,33,87,95,112,2
264,1439,37,3831,2,1678,37,87,95,110,2
735,1144,88,2234,2,1677,37,87,95,117,1
1381,1497,37,3856,2,1681,37,87,95,118,2
3517,1217,37,117,2,1676,37,87,95,113,2
35,1250,33,2157,3,1675,33,87,95,110,1
634,924,37,4108,3,1680,37,87,95,107,1
3350,1023,37,2408,2,1682,37,87,95,118,2
2980,1518,37,1832,2,1697,37,88,96,108,2
3891,1186,88,409,2,1700,37,88,96,109,2
1601,1381,33,3709,3,1690,88,88,96,114,2
2779,1433,33,4124,3,1689,88,88,96,112,1
634,924,37,3499,2,1694,37,88,96,114,2
2046,1309,88,1606,1,1686,88,88,96,119,2
623,1275,33,869,2,1695,33,88,96,117,2
3391,1479,88,2958,2,1687,88,88,96,113,1
1367,1398,88,2761,3,1691,88,88,96,117,1
3188,1499,37,195,3,1699,37,88,96,114,1
2629,1190,88,42,2,1688,88,88,96,108,2
717,1265,88,1335,3,1704,88,88,96,116,1
412,1028,33,1631,3,1685,88,88,96,108,1
3873,1435,33,2699,2,1702,88,88,96,115,2
574,1195,37,1782,2,1696,37,88,96,114,2
1583,1241,37,2023,2,1701,37,88,96,119,2
3654,1262,88,2520,3,1684,88,88,96,108,2
3471,1383,37,2154,2,1698,37,88,96,116,2
3576,1202,88,2884,2,1693,33,88,96,115,1
3576,1202,88,981,2,1692,33,88,96,110,2
2152,1128,88,2636,2,1703,88,88,96,111,2
1661,1430,88,1440,2,1708,88,89,97,107,1
2874,1282,88,108,3,1725,9.9,89,97,111,1
2634,1323,37,4129,2,1717,37,89,97,119,1
3612,1473,33,3745,3,1715,33,89,97,121,2
2890,1332,135,4336,3,1709,88,89,97,108,1
2156,1139,88,2828,2,1713,88,89,97,120,2
3311,1361,9.9,164,3,1727,88,89,97,119,2
2187,1454,88,2055,1,1724,45,89,97,107,2
451,1476,25,326,2,1718,37,89,97,109,2
3012,1224,88,89,3,1706,88,89,97,114,1
3795,1370,88,1281,2,1707,88,89,97,107,2
1906,1245,37,3864,3,1711,88,89,97,118,1
2634,1323,37,1175,3,1716,37,89,97,115,1
3314,1138,88,761,3,1705,88,89,97,117,1
1526,1214,33,654,3,1714,88,89,97,110,1
964,1330,33,1097,3,1710,88,89,97,120,2
1739,1390,88,2198,2,1721,37,89,97,107,2
3877,1161,88,1086,2,1726,9.9,89,97,121,2
1510,1147,37,2780,2,1720,37,89,97,115,2
1637,1535,45,4232,1,1723,45,89,97,118,2
511,1152,88,3690,2,1712,88,89,97,118,2
2323,1313,88,621,2,1722,37,89,97,111,2
1545,1345,37,2412,2,1719,37,89,97,121,2
1581,1373,37,1085,2,1741,37,90,98,116,2
813,1425,88,2252,3,1746,37,90,98,119,1
1823,1471,45,537,3,1747,88,90,98,116,1
4239,1133,88,636,1,1745,9.9,90,98,116,2
3359,1405,37,3812,2,1738,37,90,98,112,2
3802,1495,33,4322,2,1742,33,90,98,121,2
2378,1117,88,78,3,1733,88,90,98,120,1
2638,1240,33,3961,3,1729,88,90,98,115,1
3169,1211,88,2423,3,1744,37,90,98,109,1
608,1216,37,2172,2,1740,37,90,98,120,2
2973,1386,135,4228,3,1736,88,90,98,115,1
4035,1328,33,2870,3,1737,88,90,98,122,2
395,1554,37,2280,3,1749,88,90,98,111,1
1014,1101,33,2613,3,1735,88,90,98,114,1
3829,1227,88,1680,3,1743,37,90,98,121,2
2378,1117,88,1956,3,1748,88,90,98,113,1
1045,1393,88,285,2,1739,37,90,98,108,2
3892,1389,88,3567,3,1731,88,90,98,113,1
193,1347,33,1533,3,1734,88,90,98,120,1
1268,1474,33,2723,3,1730,88,90,98,112,2
3007,1151,135,1243,3,1732,88,90,98,112,1
2236,1203,88,1758,3,1728,88,90,98,109,1
2972,1296,33,3170,3,1769,9.9,91,99,117,2
4295,993,88,2452,1,1751,88,91,99,115,2
35,1250,33,2298,2,1764,33,91,99,122,2
3139,1210,88,2685,3,1758,88,91,99,113,1
4018,1228,88,955,2,1767,135,91,99,114,2
3675,1215,37,249,3,1755,88,91,99,110,1
4176,1422,88,2770,2,1763,37,91,99,123,2
863,1331,33,2618,2,1762,33,91,99,118,2
3756,1519,37,4086,3,1754,88,91,99,118,1
693,1263,88,2413,3,1760,88,91,99,109,1
4022,1090,88,4094,2,1752,88,91,99,116,2
2045,1319,33,2537,2,1750,88,91,99,118,2
1637,1535,45,907,1,1765,45,91,99,109,2
1161,1570,88,2406,2,1766,25,91,99,114,2
982,1165,37,1658,3,1757,88,91,99,111,2
2719,1192,37,271,1,1753,88,91,99,116,2
3257,1397,88,2008,2,1759,88,91,99,112,2
724,1302,9.9,1657,2,1761,88,91,99,117,2
1327,966,88,1962,2,1756,88,91,99,117,2
472,1586,37,613,2,1768,37,91,99,114,2
457,1553,37,1591,3,1786,37,92,100,117,1
3208,1538,88,4190,3,1770,88,92,100,120,1
1380,1550,33,1460,2,1784,33,92,100,110,2
2703,1305,88,677,1,1774,88,92,100,119,2
2579,1269,33,199,3,1775,88,92,100,123,1
1443,1283,88,1371,2,1773,88,92,100,120,2
1167,1604,37,1978,2,1782,37,92,100,123,2
2562,1511,88,2364,3,1778,88,92,100,117,1
3883,1490,37,2185,3,1776,88,92,100,113,1
3762,1377,33,4082,2,1785,33,92,100,114,2
3205,1489,88,935,2,1787,37,92,100,112,2
1601,1381,33,4104,3,1780,33,92,100,121,1
803,1363,88,3231,3,1783,37,92,100,123,1
475,1421,88,1700,1,1791,45,92,100,123,2
3712,1073,88,55,1,1772,88,92,100,112,2
616,1420,88,2224,2,1792,9.9,92,100,123,2
2476,1576,33,2800,3,1777,88,92,100,110,1
1095,1617,88,4334,2,1793,9.9,92,100,114,2
806,1557,37,3666,2,1790,37,92,100,116,2
4191,1482,88,3416,2,1771,88,92,100,121,2
1045,1393,88,2950,2,1781,37,92,100,119,2
2476,1576,33,4093,2,1789,33,92,100,111,2
3434,1503,9.9,2985,3,1779,88,92,100,121,2
1739,1390,88,3794,3,1794,88,92,100,116,2
3581,1555,37,3445,2,1788,37,92,100,113,2
801,1452,88,2443,1,1808,45,93,101,116,2
3428,1534,37,4009,2,1802,37,93,101,120,2
4271,1358,9.9,4286,2,1807,45,93,101,119,2
806,1557,37,298,2,1805,37,93,101,114,2
876,1438,33,3855,2,1799,88,93,101,120,2
1011,1407,33,1437,2,1801,33,93,101,123,2
3576,1202,88,1076,2,1804,33,93,101,111,2
3852,1542,88,4008,3,1806,37,93,101,123,1
2802,1543,88,3267,3,1798,88,93,101,117,2
3991,1457,88,4242,2,1797,88,93,101,115,2
3359,1405,37,2214,2,1800,37,93,101,125,2
193,1347,33,1193,2,1810,25,93,101,121,2
3335,1264,88,1957,2,1809,45,93,101,120,2
348,1638,37,3401,2,1803,37,93,101,117,2
1443,1283,88,2086,2,1795,88,93,101,117,2
2886,1310,88,3564,1,1796,88,93,101,118,2
4035,1328,33,1254,2,1821,33,94,102,119,2
924,1548,88,650,2,1813,88,94,102,119,2
4068,1632,37,1761,2,1816,88,94,102,114,2
1386,1409,37,3026,3,1819,37,94,102,114,1
3289,1404,37,1588,3,1823,88,94,102,118,1
1553,1178,9.9,737,3,1814,88,94,102,123,1
589,1537,37,3728,2,1815,88,94,102,115,2
1791,1445,33,3157,2,1818,33,94,102,118,2
279,1237,33,882,1,1817,88,94,102,113,2
2684,1630,33,3164,1,1822,88,94,102,124,2
4162,1121,45,4007,2,1820,45,94,102,116,2
1161,1570,88,3081,2,1811,88,94,102,117,2
2757,1596,88,3607,2,1812,88,94,102,123,2
380,1626,88,3510,1,1837,45,95,103,125,2
780,1475,37,584,3,1835,37,95,103,118,2
3428,1534,37,4274,2,1830,37,95,103,120,2
2714,1669,37,727,3,1836,37,95,103,114,1
3241,1628,88,1982,3,1832,37,95,103,117,1
3647,1648,88,866,2,1838,37,95,103,125,2
3247,1155,88,1246,3,1825,88,95,103,125,1
3795,1370,88,914,2,1824,88,95,103,115,2
3317,1339,88,2881,3,1827,88,95,103,115,1
2194,1606,37,1517,3,1833,37,95,103,116,1
1823,1471,45,2582,3,1828,88,95,103,122,1
4313,1580,37,3898,3,1826,88,95,103,115,1
3405,1354,37,334,3,1829,88,95,103,122,1
976,1673,88,153,2,1831,37,95,103,123,2
3474,1661,33,4277,3,1834,33,95,103,113,1
960,1660,33,3940,3,1842,88,96,104,125,2
419,1599,88,683,3,1850,37,96,104,116,1
3336,1089,88,3380,3,1839,88,96,104,120,2
3893,1387,37,3425,2,1844,88,96,104,120,2
1696,1592,88,2458,1,1854,45,96,104,122,2
1054,1444,135,959,3,1841,88,96,104,123,1
1248,1565,135,1451,2,1857,9.9,96,104,122,2
227,1562,37,3492,2,1849,37,96,104,125,2
1832,1697,37,372,2,1856,37,96,104,117,2
2980,1518,37,718,3,1847,37,96,104,116,1
1380,1550,33,1216,2,1851,33,96,104,124,2
2194,1606,37,2295,2,1846,37,96,104,117,2
3465,1229,88,2444,3,1858,135,96,104,128,1
801,1452,88,2667,1,1853,45,96,104,121,2
227,1562,37,2917,2,1848,37,96,104,120,2
4260,1523,45,2499,2,1843,88,96,104,128,2
3751,1531,88,666,2,1840,88,96,104,122,2
1400,1395,88,2813,3,1855,9.9,96,104,127,2
2636,1703,88,3790,3,1852,37,96,104,118,2
520,1633,37,4328,2,1845,37,96,104,122,2
1671,1645,88,2409,3,1876,88,97,105,123,1
3465,1229,88,1945,2,1862,88,97,105,127,2
3079,1559,33,1947,2,1871,33,97,105,124,2
1581,1373,37,3397,2,1863,88,97,105,117,2
4063,1394,88,3118,1,1875,135,97,105,118,2
406,1683,88,1604,3,1861,88,97,105,128,1
3428,1534,37,2209,3,1879,9.9,97,105,123,2
532,1226,88,1877,2,1860,88,97,105,123,2
2654,1658,33,1222,3,1866,88,97,105,123,1
3205,1489,88,2248,2,1867,88,97,105,128,2
3276,1667,37,2182,2,1872,37,97,105,125,2
3612,1473,33,3867,1,1877,9.9,97,105,124,2
2941,1679,33,3544,3,1865,88,97,105,126,1
1671,1645,88,1669,3,1869,88,97,105,115,2
3841,1607,33,2332,3,1864,88,97,105,129,1
2661,1651,88,3438,3,1868,88,97,105,117,2
603,1412,37,2060,2,1878,9.9,97,105,116,2
1771,1470,33,198,3,1880,9.9,97,105,117,1
589,1537,37,1444,3,1859,88,97,105,119,1
1267,1560,33,3822,2,1870,88,97,105,129,2
4129,1717,37,3881,2,1874,37,97,105,127,2
4314,1663,37,75,2,1873,37,97,105,122,2
2476,1576,33,234,2,1887,33,98,106,128,2
3764,1619,88,3399,1,1883,88,98,106,122,2
326,1718,37,1123,2,1893,37,98,106,129,2
164,1727,88,2424,3,1884,88,98,106,125,1
3335,1264,88,2679,1,1896,45,98,106,127,2
814,1364,88,3277,1,1897,45,98,106,116,2
740,1443,37,1911,2,1886,37,98,106,116,2
425,1539,37,665,2,1898,37,98,106,127,2
2194,1606,37,1447,3,1882,88,98,106,127,2
35,1250,33,4160,2,1899,33,98,106,120,2
2055,1724,45,2964,2,1895,45,98,106,124,2
2634,1323,37,1495,3,1888,37,98,106,121,1
3318,1567,88,2797,3,1900,88,98,106,127,1
740,1443,37,658,3,1885,37,98,106,117,1
2714,1669,37,494,2,1891,37,98,106,120,2
2876,1656,37,2550,2,1881,88,98,106,130,2
2780,1720,37,1830,2,1894,37,98,106,125,2
451,1476,25,2640,2,1892,37,98,106,123,2
409,1700,37,3340,3,1889,37,98,106,129,1
1880,1635,37,726,3,1890,37,98,106,125,1
2488,1552,37,660,2,1907,88,99,107,121,2
1956,1748,88,3541,2,1903,88,99,107,129,1
2824,1631,33,96,3,1902,88,99,107,121,1
907,1765,45,887,2,1917,45,99,107,125,2
1573,1441,37,775,3,1920,9.9,99,107,130,1
2170,1540,88,758,2,1919,88,99,107,118,2
2973,1386,135,1370,3,1911,88,99,107,125,2
108,1725,9.9,163,2,1904,88,99,107,122,2
2911,1428,88,3711,2,1913,37,99,107,124,2
2252,1746,37,2664,3,1905,88,99,107,124,1
1878,1170,37,3168,3,1910,88,99,107,127,2
2537,1750,88,2568,3,1914,37,99,107,121,1
532,1226,88,836,3,1906,88,99,107,129,1
3647,1648,88,2306,3,1918,88,99,107,131,1
3109,1311,88,431,3,1908,88,99,107,123,1
3606,1670,33,2356,3,1912,88,99,107,129,1
2298,1764,33,3907,2,1916,33,99,107,117,2
2452,1751,88,3686,3,1921,9.9,99,107,118,1
4232,1723,45,1013,3,1909,88,99,107,129,2
4015,1460,88,148,2,1915,37,99,107,121,2
920,1616,88,2434,3,1901,88,99,107,124,1
2000,1642,9.9,1100,2,1936,135,100,108,124,2
981,1692,33,454,2,1929,33,100,108,119,2
285,1739,37,4,3,1924,88,100,108,129,1
553,1618,88,4325,2,1931,37,100,108,130,2
94,1574,37,943,3,1927,37,100,108,128,1
2767,1515,88,2009,3,1922,88,100,108,131,1
3188,1499,37,802,2,1928,37,100,108,129,2
976,1673,88,673,2,1930,37,100,108,124,2
3263,1659,33,2961,2,1926,33,100,108,122,2
271,1753,88,2079,2,1935,45,100,108,125,2
1948,1641,33,1483,2,1932,33,100,108,126,2
3513,1541,88,1565,2,1933,37,100,108,132,2
2452,1751,88,1010,2,1934,45,100,108,126,2
2510,1375,33,2242,3,1923,88,100,108,128,1
4305,1643,9.9,948,3,1925,88,100,108,120,1
3513,1541,88,3555,2,1945,37,101,109,126,2
2636,1703,88,3734,3,1941,88,101,109,120,2
84,1417,37,773,2,1940,88,101,109,120,2
1443,1283,88,2204,3,1937,88,101,109,133,1
2399,1672,88,4153,2,1938,88,101,109,128,2
2086,1795,88,1093,2,1943,37,101,109,125,2
2157,1675,33,829,3,1939,88,101,109,120,2
3855,1799,88,1357,3,1944,37,101,109,122,1
835,1459,88,908,2,1946,37,101,109,120,2
2828,1713,88,2007,2,1942,88,101,109,122,2
353,1623,88,892,3,1947,88,102,110,133,1
2539,1530,88,3859,3,1949,88,102,110,123,1
1267,1560,33,1295,2,1967,88,102,110,134,2
1085,1741,37,3928,3,1965,88,102,110,134,1
2046,1309,88,936,2,1964,135,102,110,124,2
2876,1656,37,2716,3,1950,88,102,110,120,1
2958,1687,88,786,3,1948,88,102,110,122,1
1460,1784,33,3689,3,1953,88,102,110,132,2
1957,1809,45,583,1,1959,45,102,110,132,2
4334,1793,9.9,931,3,1954,88,102,110,121,1
472,1586,37,3659,2,1963,37,102,110,121,2
835,1459,88,3885,3,1952,88,102,110,134,1
1193,1810,25,2748,1,1951,88,102,110,129,2
935,1787,37,614,2,1958,37,102,110,126,1
3977,1634,37,1318,1,1960,135,102,110,130,2
1758,1728,88,1928,3,1966,135,102,110,133,1
955,1767,135,1709,2,1956,37,102,110,124,2
2406,1766,25,687,2,1962,25,102,110,127,2
3919,1671,88,2966,2,1955,37,102,110,132,2
1978,1782,37,2376,2,1961,37,102,110,125,2
740,1443,37,3860,3,1957,37,102,110,121,1
981,1692,33,74,2,1979,33,103,111,131,2
3647,1648,88,536,2,1971,88,103,111,130,2
1686,1466,37,3632,2,1983,37,103,111,132,1
2991,1590,88,2288,2,1970,88,103,111,131,2
2798,1403,37,1736,3,1973,88,103,111,134,1
94,1574,37,2233,3,1978,37,103,111,133,1
3856,1681,37,1361,2,1982,37,103,111,133,2
1657,1761,88,3042,3,1977,88,103,111,135,1
1058,1665,37,1241,2,1981,37,103,111,133,1
3883,1490,37,2327,2,1985,37,103,111,126,2
1661,1430,88,4312,2,1969,88,103,111,122,2
1761,1816,88,1321,1,1972,88,103,111,135,2
784,1587,33,81,3,1975,88,103,111,124,1
1076,1804,33,3194,3,1976,88,103,111,123,1
4094,1752,88,4050,2,1984,37,103,111,129,2
2884,1693,33,3437,3,1968,88,103,111,127,1
1371,1773,88,71,2,1974,88,103,111,127,2
348,1638,37,816,3,1980,37,103,111,128,1
814,1364,88,772,1,1989,45,104,112,134,2
2029,1526,88,2168,3,1986,88,104,112,127,1
2753,1508,88,2105,2,1990,45,104,112,123,2
1982,1832,37,3054,3,1987,88,104,112,130,2
603,1412,37,3720,2,1993,88,104,112,122,2
3193,1502,37,1469,2,1991,37,104,112,122,2
449,1365,88,1012,3,1992,25,104,112,128,1
636,1745,9.9,655,3,1988,88,104,112,126,1
2008,1759,88,3035,2,1998,88,105,113,123,2
1945,1862,88,4204,3,2003,37,105,113,128,1
807,1615,9.9,925,2,1997,88,105,113,128,2
199,1775,88,4169,3,1994,88,105,113,123,1
3049,1608,37,2287,2,2002,37,105,113,126,2
2941,1679,33,340,2,2001,33,105,113,124,2
3510,1837,45,144,2,2004,45,105,113,131,2
3709,1690,88,69,2,2000,88,105,113,130,2
2881,1827,88,1885,3,1995,88,105,113,124,1
4129,1717,37,1883,3,1996,88,105,113,131,1
1209,1520,33,3899,3,1999,88,105,113,134,2
1086,1726,9.9,1738,2,2013,37,106,114,128,2
3971,1561,45,3064,1,2011,45,106,114,128,2
3977,1634,37,146,3,2005,88,106,114,137,1
1588,1823,88,3254,1,2006,88,106,114,137,2
2699,1702,88,2774,1,2012,45,106,114,137,2
2295,1846,37,1304,3,2009,37,106,114,124,1
646,1622,88,1566,3,2014,135,106,114,126,1
3822,1870,88,423,2,2010,37,106,114,133,2
