0,0,0,648,1,1,0,0,1,18,2
2295,1846,37,2427,2,2007,88,106,114,124,2
3893,1387,37,1199,3,2008,88,106,114,126,1
2679,1896,45,2544,2,2027,9.9,107,115,139,2
249,1755,88,4186,3,2015,88,107,115,132,2
108,1725,9.9,1763,3,2026,135,107,115,129,1
4094,1752,88,1105,2,2022,37,107,115,126,2
1830,1894,37,508,2,2021,37,107,115,133,2
2550,1881,88,1848,3,2020,88,107,115,132,1
2605,1650,88,3396,3,2018,88,107,115,138,1
2060,1878,9.9,2024,3,2019,88,107,115,126,1
1495,1888,37,3662,2,2017,88,107,115,138,2
3971,1561,45,4150,1,2024,45,107,115,129,2
1085,1741,37,2662,2,2025,37,107,115,139,2
4093,1789,33,1971,2,2023,33,107,115,125,2
2797,1900,88,1299,3,2016,88,107,115,127,2
153,1831,37,1794,2,2039,37,108,116,132,2
1495,1888,37,2146,3,2030,88,108,116,139,1
1058,1665,37,2048,3,2045,9.9,108,116,130,1
2458,1854,45,1789,3,2037,88,108,116,138,1
2458,1854,45,33,2,2036,88,108,116,139,2
4094,1752,88,2049,3,2044,37,108,116,131,1
3822,1870,88,1171,2,2038,37,108,116,137,2
2008,1759,88,2838,2,2041,37,108,116,128,2
3157,1818,33,3237,3,2032,88,108,116,132,1
348,1638,37,1276,3,2033,88,108,116,138,1
866,1838,37,2895,3,2034,88,108,116,132,1
1123,1893,37,3366,3,2035,88,108,116,135,1
3231,1783,37,2258,2,2028,88,108,116,130,2
1761,1816,88,1118,3,2043,37,108,116,134,1
650,1813,88,2220,2,2042,37,108,116,127,2
654,1714,88,568,3,2031,88,108,116,128,1
3231,1783,37,3799,3,2029,88,108,116,132,1
1911,1886,37,667,2,2040,37,108,116,139,2
2667,1853,45,3362,2,2057,45,109,117,131,2
1444,1859,88,1593,3,2049,88,109,117,139,1
1758,1728,88,2468,1,2047,88,109,117,128,2
2991,1590,88,4225,2,2059,135,109,117,130,2
1782,1696,37,545,2,2056,37,109,117,127,2
3544,1865,88,2471,2,2048,88,109,117,128,2
2408,1682,37,1342,2,2053,37,109,117,134,2
4322,1742,33,2365,3,2052,88,109,117,131,1
2252,1746,37,2690,3,2050,88,109,117,133,2
1877,1860,88,2693,3,2058,37,109,117,131,1
3026,1819,37,2689,3,2051,88,109,117,138,1
3977,1634,37,1191,3,2046,88,109,117,136,1
1877,1860,88,542,3,2054,37,109,117,141,1
976,1673,88,617,3,2055,37,109,117,131,1
2650,1600,88,1396,2,2071,37,110,118,130,2
727,1836,37,731,2,2061,88,110,118,133,2
2813,1855,9.9,2977,2,2068,88,110,118,139,2
2699,1702,88,1659,3,2064,88,110,118,141,1
2828,1713,88,239,2,2074,37,110,118,134,2
3711,1913,37,3669,2,2073,37,110,118,128,2
2295,1846,37,604,3,2072,37,110,118,140,1
198,1880,9.9,1026,3,2063,88,110,118,130,1
1928,1966,135,2219,3,2075,9.9,110,118,140,1
2007,1942,88,1561,3,2069,37,110,118,129,1
1335,1704,88,987,2,2077,135,110,118,136,2
2248,1867,88,3890,3,2065,88,110,118,141,1
1085,1741,37,460,3,2067,88,110,118,129,2
1268,1474,33,2599,2,2062,88,110,118,132,2
454,1929,33,67,3,2070,33,110,118,130,1
1028,1568,88,3095,2,2076,37,110,118,128,2
1175,1716,37,4206,3,2060,88,110,118,138,2
3157,1818,33,3467,3,2066,88,110,118,141,2
583,1959,45,2732,3,2088,88,111,119,130,1
1700,1791,45,3561,3,2086,88,111,119,131,1
1700,1791,45,1372,3,2085,88,111,119,143,1
3898,1826,88,3884,3,2078,88,111,119,142,1
3492,1849,37,1562,2,2093,37,111,119,131,2
1700,1791,45,272,1,2094,45,111,119,130,2
3711,1913,37,86,3,2095,37,111,119,139,2
4232,1723,45,3937,3,2087,88,111,119,137,1
2234,1677,37,3935,3,2079,88,111,119,142,2
908,1946,37,4159,2,2090,37,111,119,133,2
683,1850,37,261,3,2080,88,111,119,138,1
683,1850,37,3520,2,2081,88,111,119,136,1
163,1904,88,1455,2,2082,88,111,119,132,1
2770,1763,37,3006,2,2089,88,111,119,135,2
163,1904,88,3365,2,2091,37,111,119,135,2
1086,1726,9.9,2522,3,2092,37,111,119,141,1
271,1753,88,1636,2,2083,88,111,119,138,2
2406,1766,25,3583,3,2096,25,111,119,141,1
3867,1877,9.9,2028,3,2084,88,111,119,130,1
4313,1580,37,2275,2,2100,37,112,120,134,2
1782,1696,37,855,3,2099,37,112,120,133,1
2332,1864,88,1812,3,2097,88,112,120,135,2
2376,1961,37,276,2,2103,37,112,120,144,2
2288,1970,88,493,2,2101,37,112,120,133,2
4009,1802,37,427,2,2102,37,112,120,140,2
1076,1804,33,3714,3,2098,88,112,120,139,1
948,1925,88,1919,3,2104,88,113,121,144,1
2770,1763,37,4128,2,2110,37,113,121,145,2
726,1890,37,2346,1,2106,88,113,121,134,2
75,1873,37,1030,2,2109,37,113,121,137,2
3157,1818,33,3459,2,2107,88,113,121,131,2
3231,1783,37,3321,2,2105,88,113,121,137,2
3855,1799,88,3451,2,2111,37,113,121,138,2
2685,1758,88,1509,2,2113,135,113,121,143,2
2105,1990,45,4036,3,2108,88,113,121,143,1
650,1813,88,3511,2,2112,37,113,121,139,2
2182,1872,37,3784,3,2115,88,114,122,140,1
584,1835,37,3943,2,2116,88,114,122,139,2
3928,1965,88,3642,2,2114,88,114,122,136,2
2154,1698,37,4016,2,2117,37,114,122,146,2
2699,1702,88,1705,1,2120,45,114,122,133,2
2774,2012,45,3374,2,2119,45,114,122,132,1
4094,1752,88,3549,2,2118,37,114,122,143,2
3064,2011,45,1255,1,2125,45,115,123,146,2
148,1915,37,4265,2,2124,37,115,123,145,2
3856,1681,37,1951,2,2122,37,115,123,140,2
2950,1781,37,1114,2,2123,37,115,123,134,2
537,1747,88,3019,1,2121,88,115,123,144,2
3855,1799,88,1609,2,2129,37,116,124,137,2
1171,2038,37,4080,2,2130,37,116,124,147,2
687,1962,25,928,2,2132,25,116,124,139,2
3064,2011,45,1245,3,2126,88,116,124,137,2
2287,2002,37,2085,3,2127,88,116,124,139,1
3899,1999,88,1249,2,2128,88,116,124,148,2
3064,2011,45,1774,1,2131,45,116,124,142,2
1216,1851,33,2262,2,2141,9.9,117,125,145,2
1105,2022,37,97,3,2134,88,117,125,137,1
2007,1942,88,3092,2,2139,37,117,125,146,2
3881,1874,37,701,2,2138,37,117,125,146,2
4325,1931,37,2358,2,2137,37,117,125,135,2
3790,1852,37,2604,2,2140,37,117,125,146,2
1789,2037,88,1163,3,2133,88,117,125,138,1
1483,1932,33,1090,3,2136,88,117,125,145,1
2917,1848,37,3697,3,2142,88,117,125,136,1
583,1959,45,3377,3,2135,88,117,125,149,2
2838,2041,37,676,2,2154,37,118,126,146,2
4086,1754,88,379,2,2145,88,118,126,150,2
1451,1857,9.9,1646,3,2156,37,118,126,148,1
1947,1871,33,2755,3,2148,88,118,126,147,1
2550,1881,88,2715,2,2150,88,118,126,141,2
1957,1809,45,4074,3,2159,9.9,118,126,148,1
33,2036,88,1599,3,2151,88,118,126,144,1
2544,2027,9.9,2946,2,2152,37,118,126,138,2
3885,1952,88,290,1,2144,88,118,126,145,2
2327,1985,37,13,2,2155,37,118,126,149,2
2458,1854,45,307,1,2157,45,118,126,141,2
423,2010,37,2596,1,2149,88,118,126,136,2
4204,2003,37,4197,3,2147,88,118,126,139,1
2288,1970,88,2603,2,2153,37,118,126,142,2
542,2054,37,1629,3,2146,88,118,126,142,2
1561,2069,37,125,3,2158,88,118,126,141,1
1928,1966,135,3355,2,2143,88,118,126,139,2
1763,2026,135,1672,3,2160,88,119,127,140,2
4160,1899,33,3592,3,2164,9.9,119,127,145,1
802,1928,37,3575,2,2162,88,119,127,143,2
1304,2009,37,3496,3,2161,88,119,127,146,1
2964,1895,45,3010,1,2163,45,119,127,139,2
3884,2078,88,2630,2,2166,88,120,128,141,2
1562,2093,37,3296,3,2169,88,120,128,139,1
4160,1899,33,1997,3,2167,88,120,128,141,1
3669,2073,37,599,3,2168,88,120,128,150,1
3720,1993,88,4073,2,2171,37,120,128,151,2
1241,1981,37,4297,2,2165,88,120,128,141,2
4325,1931,37,3207,3,2170,37,120,128,143,1
4325,1931,37,2215,2,2177,37,121,129,148,2
3859,1949,88,4026,3,2174,88,121,129,142,1
583,1959,45,1358,3,2175,88,121,129,141,1
617,2055,37,3779,3,2172,88,121,129,141,2
1928,1966,135,1769,2,2173,88,121,129,142,2
3437,1968,88,3956,3,2178,135,121,129,139,1
3745,1715,33,1888,3,2176,88,121,129,142,1
3583,2096,25,4247,3,2182,88,122,130,149,1
1100,1936,135,3995,2,2185,37,122,130,140,2
1241,1981,37,2302,2,2181,88,122,130,146,2
4204,2003,37,3726,3,2180,88,122,130,145,1
614,1958,37,3673,3,2179,88,122,130,143,1
427,2102,37,3232,3,2183,88,122,130,140,1
1738,2013,37,1809,3,2184,37,122,130,145,1
3881,1874,37,1756,2,2187,88,123,131,149,2
1830,1894,37,4144,2,2188,37,123,131,145,2
2233,1978,37,2919,1,2191,135,123,131,147,2
4225,2059,135,4070,2,2190,45,123,131,143,2
3890,2065,88,3655,3,2186,88,123,131,146,1
2105,1990,45,58,1,2189,45,123,131,141,2
583,1959,45,1917,3,2192,9.9,123,131,152,1
3492,1849,37,4107,2,2200,37,124,132,149,2
3254,2006,88,3853,1,2198,45,124,132,150,2
2287,2002,37,3460,2,2201,37,124,132,148,2
1659,2064,88,277,3,2204,135,124,132,142,1
887,1917,45,2366,1,2197,45,124,132,151,2
2797,1900,88,1535,3,2199,135,124,132,153,2
1736,1973,88,4340,3,2193,88,124,132,151,1
2427,2007,88,2448,2,2203,37,124,132,156,2
3632,1983,37,766,2,2194,88,124,132,143,2
2275,2100,37,4138,3,2196,88,124,132,150,1
1105,2022,37,367,2,2202,37,124,132,151,2
2220,2042,37,2402,2,2195,88,124,132,152,2
4150,2024,45,1188,1,2211,45,125,133,150,1
1105,2022,37,578,2,2206,37,125,133,157,2
2262,2141,9.9,516,3,2207,37,125,133,151,1
2693,2058,37,3106,2,2205,88,125,133,152,2
887,1917,45,1375,1,2209,45,125,133,157,2
239,2074,37,1287,3,2208,37,125,133,148,1
3362,2057,45,2426,1,2210,45,125,133,145,2
3642,2114,88,832,2,2214,88,126,134,145,1
1636,2083,88,3251,2,2215,37,126,134,152,2
3451,2111,37,305,2,2217,37,126,134,158,2
1565,1933,37,1035,2,2218,37,126,134,154,2
3541,1903,88,3546,2,2212,88,126,134,147,2
3689,1953,88,1515,2,2213,88,126,134,155,2
2599,2062,88,4199,2,2216,37,126,134,156,2
2358,2137,37,1727,2,2222,37,127,135,147,2
4036,2108,88,841,3,2219,88,127,135,149,1
687,1962,25,2708,3,2220,88,127,135,158,1
379,2145,88,3531,2,2221,88,127,135,159,2
3006,2089,88,490,2,2226,37,128,136,156,2
1295,1967,88,1465,2,2227,37,128,136,156,2
3362,2057,45,116,2,2225,88,128,136,157,2
928,2132,25,2548,3,2224,88,128,136,157,1
272,2094,45,742,1,2228,45,128,136,156,2
3365,2091,37,3431,3,2223,88,128,136,151,1
1114,2123,37,997,2,2238,37,129,137,157,1
2599,2062,88,3342,2,2240,37,129,137,148,2
272,2094,45,743,1,2242,45,129,137,150,2
1609,2129,37,763,3,2231,88,129,137,151,2
379,2145,88,2827,3,2241,37,129,137,155,1
1928,1966,135,327,3,2229,88,129,137,154,2
1565,1933,37,1624,1,2232,88,129,137,160,2
1629,2146,88,3897,2,2234,37,129,137,153,2
2471,2048,88,826,2,2230,88,129,137,152,2
1249,2128,88,4333,3,2235,37,129,137,151,1
4297,2165,88,572,3,2237,37,129,137,157,1
423,2010,37,1062,2,2236,37,129,137,156,2
676,2154,37,453,3,2239,37,129,137,148,1
1171,2038,37,1678,2,2233,37,129,137,153,2
3496,2161,88,2532,2,2243,88,130,138,155,2
4073,2171,37,1124,2,2244,88,130,138,157,2
1774,2131,45,2892,1,2248,45,131,139,151,2
3662,2017,88,4065,2,2246,37,131,139,156,2
1593,2049,88,3819,3,2245,88,131,139,149,1
4036,2108,88,119,1,2250,135,131,139,162,2
2774,2012,45,2758,1,2249,45,131,139,149,2
290,2144,88,2806,1,2247,45,131,139,159,2
676,2154,37,2903,2,2253,37,132,140,153,2
772,1989,45,3945,1,2252,45,132,140,153,2
2146,2030,88,889,2,2251,88,132,140,163,2
2946,2152,37,3743,2,2259,88,133,141,153,2
3890,2065,88,739,2,2256,88,133,141,163,2
4036,2108,88,2781,2,2254,88,133,141,153,2
1241,1981,37,3721,3,2255,88,133,141,152,1
3899,1999,88,4076,3,2257,88,133,141,159,1
2215,2177,37,4319,2,2258,37,133,141,158,2
1035,2218,37,4236,2,2265,37,134,142,153,2
1030,2109,37,2056,3,2264,88,134,142,158,1
3006,2089,88,3733,2,2268,37,134,142,160,2
4340,2193,88,3162,3,2261,88,134,142,164,1
13,2155,37,11,2,2267,37,134,142,157,2
1609,2129,37,4250,2,2266,37,134,142,158,2
599,2168,88,2997,3,2260,88,134,142,157,2
4073,2171,37,104,2,2262,88,134,142,159,2
3377,2135,88,251,2,2263,88,134,142,152,2
4265,2124,37,4330,2,2270,37,135,143,156,2
3697,2142,88,993,3,2269,88,135,143,166,1
3467,2066,88,685,3,2272,9.9,135,143,161,1
3092,2139,37,2880,2,2271,37,135,143,164,2
3549,2118,37,571,2,2276,37,136,144,154,2
3662,2017,88,1376,2,2274,88,136,144,166,2
4016,2117,37,1390,2,2275,37,136,144,168,2
1358,2175,88,3562,2,2273,88,136,144,162,2
3251,2215,37,499,3,2282,9.9,137,145,163,1
3431,2223,88,4318,3,2278,88,137,145,155,1
13,2155,37,1818,2,2279,37,137,145,156,2
3697,2142,88,1858,2,2277,88,137,145,166,2
1951,2122,37,3702,2,2280,37,137,145,156,2
1593,2049,88,2637,3,2281,135,137,145,159,1
3092,2139,37,2516,3,2284,88,138,146,158,2
2544,2027,9.9,3519,2,2290,37,138,146,168,1
1789,2037,88,709,3,2289,135,138,146,170,1
3897,2234,37,1549,3,2285,37,138,146,156,1
2548,2224,88,3220,3,2283,88,138,146,169,2
1124,2244,88,4323,2,2288,37,138,146,165,2
578,2206,37,2087,2,2287,37,138,146,167,2
4265,2124,37,1405,3,2286,37,138,146,163,1
3943,2116,88,2071,3,2291,9.9,138,146,165,1
3296,2169,88,2066,3,2292,88,139,147,159,1
3460,2201,37,2096,3,2301,9.9,139,147,159,1
4144,2188,37,2623,1,2296,88,139,147,158,2
1124,2244,88,1315,2,2299,37,139,147,167,2
3106,2205,88,3367,3,2297,88,139,147,158,2
33,2036,88,895,2,2298,37,139,147,164,2
2827,2241,37,2586,3,2293,88,139,147,168,1
1287,2208,37,1493,3,2294,88,139,147,165,1
3592,2164,9.9,2533,3,2295,88,139,147,169,1
826,2230,88,1656,2,2300,37,139,147,169,2
2755,2148,88,3371,3,2304,135,140,148,162,1
1515,2213,88,1387,2,2302,37,140,148,158,2
4107,2200,37,3413,2,2303,37,140,148,164,2
3531,2221,88,244,2,2308,45,141,149,165,2
4199,2216,37,1155,2,2307,37,141,149,163,2
3890,2065,88,3644,2,2305,88,141,149,173,2
427,2102,37,2984,3,2306,88,141,149,164,1
1678,2233,37,2211,2,2309,37,142,150,165,2
2532,2243,88,1776,3,2312,37,142,150,161,1
490,2226,37,1025,3,2311,37,142,150,167,1
1515,2213,88,2272,2,2310,37,142,150,171,2
327,2229,88,1735,3,2314,88,143,151,168,1
3019,2121,88,3410,3,2315,88,143,151,173,1
367,2202,37,2038,2,2316,37,143,151,167,2
2758,2249,45,1109,3,2313,88,143,151,175,1
2755,2148,88,1,3,2317,88,144,152,170,1
1678,2233,37,4027,2,2319,88,144,152,165,2
13,2155,37,790,2,2320,37,144,152,166,1
2758,2249,45,3268,2,2321,45,144,152,162,2
4333,2235,37,1856,2,2318,88,144,152,165,1
3106,2205,88,1547,3,2326,25,145,153,166,1
1515,2213,88,1740,3,2323,88,145,153,177,1
826,2230,88,3024,2,2325,37,145,153,169,2
2262,2141,9.9,3540,2,2322,88,145,153,165,2
1818,2279,37,3210,2,2324,37,145,153,168,2
4080,2130,37,1875,2,2331,37,146,154,170,2
2806,2247,45,1369,1,2330,45,146,154,175,2
4250,2266,37,1462,2,2328,88,146,154,171,2
1390,2275,37,2877,2,2329,37,146,154,168,2
4340,2193,88,630,3,2327,88,146,154,171,1
3220,2283,88,2675,3,2334,88,147,155,165,1
305,2217,37,4156,3,2335,9.9,147,155,165,1
3519,2290,37,1641,2,2333,88,147,155,179,2
3431,2223,88,2627,3,2332,88,147,155,165,1
4330,2270,37,4088,3,2336,88,148,156,166,1
1656,2300,37,1766,2,2337,37,148,156,171,2
2533,2295,88,714,1,2338,88,149,157,175,2
3733,2268,37,4089,3,2339,88,149,157,180,1
11,2267,37,3580,2,2342,37,150,158,173,2
4236,2265,37,3904,2,2341,37,150,158,175,2
743,2242,45,729,1,2340,45,150,158,182,2
2038,2316,37,1542,2,2345,37,151,159,172,2
4073,2171,37,844,3,2347,88,151,159,172,1
2623,2296,88,2200,2,2346,45,151,159,170,2
571,2276,37,252,3,2343,88,151,159,183,1
1465,2227,37,2692,3,2344,37,151,159,172,2
2637,2281,135,3851,3,2348,88,152,160,181,1
2532,2243,88,3521,3,2349,37,152,160,182,1
2272,2310,37,415,2,2352,37,153,161,176,2
2038,2316,37,1194,2,2351,37,153,161,179,2
1035,2218,37,3530,2,2350,37,153,161,175,2
3743,2259,88,620,2,2353,37,153,161,172,2
2211,2309,37,3975,2,2354,37,154,162,182,2
1062,2236,37,3221,2,2358,37,155,163,182,2
2087,2287,37,1992,2,2359,88,155,163,177,2
1465,2227,37,190,3,2356,88,155,163,179,1
2880,2271,37,785,3,2357,37,155,163,173,1
1740,2323,88,3672,3,2355,88,155,163,186,1
1025,2311,37,3310,2,2361,88,156,164,178,2
3367,2297,88,3577,2,2363,37,156,164,181,1
1025,2311,37,369,3,2360,88,156,164,183,1
3733,2268,37,315,2,2364,37,156,164,187,2
3210,2324,37,1046,3,2362,88,156,164,185,1
1656,2300,37,2217,2,2367,37,157,165,175,1
1369,2330,45,1620,1,2368,45,157,165,186,2
2272,2310,37,2345,3,2369,37,157,165,182,1
1369,2330,45,4028,3,2365,88,157,165,175,1
3024,2325,37,1377,2,2366,37,157,165,185,2
3024,2325,37,1425,2,2370,37,158,166,189,2
2066,2292,88,3817,3,2371,88,159,167,177,2
1858,2277,88,1907,2,2372,37,159,167,177,2
714,2338,88,2238,2,2376,45,160,168,180,2
4027,2319,88,2212,2,2375,37,160,168,183,2
2675,2334,88,2849,2,2373,88,160,168,192,2
1542,2345,37,1308,2,2374,88,160,168,188,2
2038,2316,37,4040,2,2378,37,161,169,192,2
2692,2344,37,3569,1,2377,88,161,169,179,2
252,2343,88,1111,3,2379,88,162,170,180,1
3540,2322,88,2299,1,2380,88,162,170,194,2
729,2340,45,1723,1,2382,45,163,171,186,2
4027,2319,88,2348,2,2381,37,163,171,192,2
2880,2271,37,1580,2,2383,37,164,172,184,2
2200,2346,45,2047,2,2385,45,164,172,193,2
4027,2319,88,2264,2,2384,37,164,172,189,2
714,2338,88,1988,1,2386,45,164,172,195,2
252,2343,88,4085,3,2387,88,165,173,187,1
3310,2361,88,3682,2,2388,37,165,173,192,2
4027,2319,88,2336,3,2390,88,166,174,198,1
3521,2349,37,547,3,2389,88,166,174,193,1
3975,2354,37,2670,2,2391,37,167,175,198,2
2200,2346,45,4092,1,2392,45,168,176,191,2
2238,2376,45,3140,1,2394,45,169,177,198,2
2272,2310,37,3880,2,2393,37,169,177,192,1
315,2364,37,3021,3,2395,88,170,178,202,1
2272,2310,37,188,3,2396,88,171,179,199,1
1620,2368,45,297,1,2397,45,172,180,193,2
1992,2359,88,3312,3,2398,88,172,180,193,1
415,2352,37,3179,2,2399,37,173,181,195,1
1988,2386,45,3191,1,2400,45,173,181,199,2
714,2338,88,1879,1,2402,45,174,182,197,2
415,2352,37,50,3,2401,88,174,182,198,1
3682,2388,37,1681,2,2403,37,175,183,200,2
3682,2388,37,269,3,2404,37,177,185,204,1
2264,2384,37,2816,2,2405,37,177,185,200,2
1620,2368,45,3036,2,2407,45,177,185,200,2
1620,2368,45,2276,1,2406,45,177,185,202,2
4089,2339,88,2401,3,2408,88,178,186,201,1
2264,2384,37,4165,2,2409,37,179,187,208,1
3140,2394,45,2485,3,2410,88,182,190,213,1
2299,2380,88,1117,1,2412,45,183,191,207,2
2299,2380,88,4132,3,2411,88,183,191,206,2
1580,2383,37,1200,2,2413,37,184,192,202,2
315,2364,37,4118,1,2415,37,184,192,216,2
1580,2383,37,3596,2,2414,37,184,192,206,2
1988,2386,45,3068,1,2416,45,185,193,211,1
3880,2393,37,1247,2,2417,88,186,194,210,2
297,2397,45,898,2,2418,45,187,195,210,2
2816,2405,37,484,3,2419,88,188,196,208,1
3036,2407,45,2656,1,2420,45,188,196,213,2
3880,2393,37,3604,3,2421,88,189,197,218,1
2276,2406,45,880,2,2422,45,189,197,207,2
3036,2407,45,1244,1,2423,45,190,198,215,2
1681,2403,37,1850,3,2424,88,191,199,213,1
2276,2406,45,1277,1,2425,45,193,201,215,2
188,2396,88,4292,2,2426,88,194,202,218,2
2816,2405,37,1427,2,2427,88,197,205,219,2
1681,2403,37,2709,2,2429,9.9,199,207,219,2
2276,2406,45,4037,2,2428,88,199,207,228,2
1244,2423,45,30,1,2430,45,201,209,233,2
2485,2410,88,797,3,2431,88,204,212,228,2
3596,2414,37,1179,2,2433,37,205,213,226,2
1850,2424,88,2371,2,2432,88,205,213,234,2
2709,2429,9.9,911,3,2435,88,212,220,237,1
1244,2423,45,3534,2,2434,88,212,220,237,2
2371,2432,88,2387,3,2436,37,213,221,233,1
2656,2420,45,2177,1,2437,45,213,221,235,2
1427,2427,88,3997,3,2439,88,214,222,233,2
4037,2428,88,1383,2,2438,37,214,222,238,2
2709,2429,9.9,507,2,2440,37,216,224,236,2
2371,2432,88,1840,2,2441,88,217,225,241,2
4037,2428,88,2583,3,2442,37,218,226,250,1
2177,2437,45,1273,3,2443,88,223,231,253,2
3534,2434,88,2113,3,2444,37,227,235,249,1
3534,2434,88,4177,2,2446,37,230,238,258,2
3997,2439,88,2361,3,2445,88,230,238,250,2
507,2440,37,447,2,2447,37,235,243,266,2
3534,2434,88,3979,2,2448,37,235,243,266,2
3534,2434,88,4170,2,2450,37,236,244,268,2
2113,2444,37,4195,2,2449,88,236,244,268,2
4177,2446,37,1570,3,2451,37,242,250,260,1
3979,2448,37,124,2,2452,37,246,254,271,1
3979,2448,37,2597,3,2453,135,249,257,270,1
4195,2449,88,2179,2,2454,37,251,259,270,2
447,2447,37,4346,2,2455,37,252,260,273,2
1570,2451,37,3998,3,2456,88,253,261,284,1
1570,2451,37,2990,3,2457,88,254,262,278,1
4195,2449,88,82,3,2458,37,255,263,283,1
4177,2446,37,2633,2,2459,37,257,265,279,2
4195,2449,88,2778,2,2461,37,258,266,277,2
447,2447,37,1731,2,2460,37,258,266,285,2
4346,2455,37,2833,2,2462,88,263,271,295,2
4346,2455,37,2431,2,2463,37,266,274,287,2
2833,2462,88,1991,2,2464,37,273,281,291,2
82,2458,37,3137,3,2465,88,276,284,305,2
1991,2464,37,1162,1,2466,88,286,294,315,2
1162,2466,88,2416,2,2467,88,299,307,325,2
