0,0,0,1448,2,1,0,0,1,13,2
0,0,0,2663,3,2,0,0,1,13,1
2663,2,0,3505,3,3,9.9,1,9,27,1
1448,1,0,2370,3,4,37,6,14,33,1
1448,1,0,1794,3,5,37,8,16,40,1
1448,1,0,3634,2,6,37,11,19,43,2
2370,4,37,1222,3,7,88,17,25,35,1
2370,4,37,3067,3,8,88,21,29,45,1
2370,4,37,3131,3,9,88,22,30,43,2
1794,5,37,1148,3,10,88,23,31,45,1
1794,5,37,923,2,12,88,24,32,45,2
2370,4,37,3816,3,11,88,24,32,45,1
3131,9,88,1623,2,14,33,30,38,49,2
3131,9,88,942,3,13,33,30,38,50,1
3131,9,88,3278,3,15,33,30,38,62,1
3131,9,88,3859,2,16,33,31,39,60,2
3131,9,88,3676,3,18,33,32,40,57,2
3131,9,88,1844,2,17,33,32,40,57,2
3131,9,88,3421,2,20,33,33,41,56,2
1222,7,88,2258,2,21,135,33,41,51,2
923,12,88,3201,2,19,33,33,41,55,2
923,12,88,118,2,23,33,34,42,57,2
3131,9,88,623,2,22,33,34,42,62,2
3131,9,88,1297,2,24,33,34,42,65,2
3634,6,37,3199,2,27,37,35,43,62,2
3634,6,37,96,3,26,37,35,43,60,1
3131,9,88,105,3,25,33,35,43,64,2
923,12,88,2005,3,28,33,35,43,65,1
3131,9,88,1766,2,29,33,37,45,59,2
942,13,33,2152,3,30,88,40,48,58,1
3859,16,33,3685,2,31,88,41,49,62,2
3278,15,33,3525,3,32,88,42,50,65,1
1623,14,33,4157,2,33,88,44,52,62,2
3676,18,33,2225,3,34,88,45,53,68,1
3676,18,33,2178,3,35,88,45,53,70,1
3199,27,37,3415,2,36,88,46,54,66,2
3201,19,33,2179,3,38,88,46,54,73,1
3201,19,33,3946,2,37,88,46,54,66,2
1844,17,33,2793,3,40,88,47,55,65,1
105,25,33,3724,2,39,88,47,55,67,2
3676,18,33,2510,2,41,88,53,61,73,2
3415,36,88,1800,2,42,37,54,62,79,2
3859,16,33,4127,3,43,88,55,63,75,1
2179,38,88,3205,3,44,88,56,64,80,1
2179,38,88,1431,2,45,88,57,65,87,2
1297,24,33,1999,2,46,88,60,68,88,2
1297,24,33,3984,3,48,88,63,71,86,1
3415,36,88,2461,3,47,37,63,71,90,1
2793,40,88,677,3,49,88,65,73,91,2
4127,43,88,1327,3,50,88,67,75,87,1
2179,38,88,3850,3,51,88,68,76,96,1
3205,44,88,1377,2,52,135,69,77,96,2
3984,48,88,129,2,53,88,75,83,102,2
3984,48,88,1371,2,54,135,77,85,98,2
677,49,88,643,3,55,88,84,92,108,2
129,53,88,750,2,56,33,86,94,112,2
677,49,88,2905,3,57,88,88,96,110,1
129,53,88,2098,2,58,33,90,98,113,2
129,53,88,3632,2,59,33,92,100,121,2
129,53,88,337,2,60,33,93,101,120,2
129,53,88,2497,2,61,33,95,103,125,2
750,56,33,4270,2,62,33,95,103,119,2
129,53,88,1262,3,63,33,97,105,123,1
750,56,33,329,2,65,33,98,106,124,2
129,53,88,3216,3,64,33,98,106,121,1
2098,58,33,2341,2,68,33,100,108,124,2
750,56,33,3112,3,67,33,100,108,119,1
750,56,33,2667,2,66,33,100,108,123,2
129,53,88,2820,3,69,33,101,109,120,1
2098,58,33,1168,2,70,33,101,109,123,2
750,56,33,1314,2,71,33,102,110,129,2
3632,59,33,2324,3,72,33,102,110,134,2
337,60,33,1195,2,73,33,103,111,133,2
337,60,33,1925,3,74,88,105,113,136,1
2098,58,33,956,3,75,33,105,113,126,1
1262,63,33,1252,2,76,33,105,113,129,1
337,60,33,696,2,77,33,106,114,133,2
2497,61,33,2371,2,79,33,106,114,132,2
2098,58,33,1700,2,80,33,106,114,128,1
337,60,33,993,2,78,33,106,114,134,2
337,60,33,2544,2,81,33,107,115,132,2
2667,66,33,3791,2,85,33,108,116,136,2
2497,61,33,3273,2,84,33,108,116,136,2
4270,62,33,1071,2,82,33,108,116,127,2
2341,68,33,3855,2,86,33,108,116,137,2
337,60,33,128,2,83,33,108,116,127,2
3632,59,33,4331,2,87,33,108,116,129,2
2905,57,88,1617,3,88,88,109,117,128,1
329,65,33,3075,2,91,33,110,118,131,2
1314,71,33,949,2,92,33,110,118,139,2
2098,58,33,3154,3,93,33,110,118,134,1
2905,57,88,3044,2,89,88,110,118,131,2
329,65,33,2129,2,90,33,110,118,140,2
2497,61,33,3355,3,97,33,111,119,139,1
2497,61,33,3723,3,98,33,111,119,129,1
2098,58,33,1088,2,96,33,111,119,140,2
3632,59,33,1175,2,95,33,111,119,137,2
1195,73,33,948,3,94,33,111,119,143,1
1195,73,33,658,2,99,33,111,119,142,2
2497,61,33,3822,2,101,33,112,120,131,2
750,56,33,2672,2,103,33,112,120,137,2
337,60,33,2483,3,102,33,112,120,135,1
2497,61,33,445,2,100,33,112,120,138,2
1168,70,33,524,2,105,33,113,121,131,2
329,65,33,2189,3,104,33,113,121,144,1
1700,80,33,232,2,107,33,114,122,138,2
1314,71,33,301,2,106,33,114,122,138,2
3632,59,33,3225,2,109,33,115,123,140,2
2341,68,33,3581,2,110,33,115,123,140,2
2820,69,33,1239,3,108,88,115,123,147,1
993,78,33,4346,2,118,33,116,124,136,2
3791,85,33,1686,2,115,33,116,124,139,2
337,60,33,2791,2,117,33,116,124,146,2
3791,85,33,4073,2,116,33,116,124,135,2
993,78,33,2545,2,114,33,116,124,144,2
2341,68,33,1178,3,111,33,116,124,146,2
1168,70,33,3887,2,113,33,116,124,144,2
696,77,33,2237,2,112,33,116,124,136,2
3632,59,33,4310,2,121,33,117,125,147,2
2667,66,33,682,2,122,33,117,125,138,2
128,83,33,1720,3,120,33,117,125,148,1
2497,61,33,2384,3,119,33,117,125,142,1
1314,71,33,1568,2,124,33,118,126,138,2
2497,61,33,2470,2,123,33,118,126,138,2
2341,68,33,2732,2,128,33,118,126,141,2
3273,84,33,1948,2,126,33,118,126,145,2
3632,59,33,3052,2,127,33,118,126,148,2
4331,87,33,1165,2,125,33,118,126,149,2
2371,79,33,3792,2,133,33,119,127,147,2
2129,90,33,968,3,129,88,119,127,147,1
949,92,33,2841,2,132,33,119,127,140,2
993,78,33,3729,2,131,33,119,127,143,2
993,78,33,1716,2,130,33,119,127,139,2
1262,63,33,1077,2,134,135,119,127,139,2
128,83,33,3675,2,135,33,120,128,140,2
1168,70,33,3760,2,136,33,120,128,144,2
3273,84,33,1580,2,144,33,121,129,142,2
949,92,33,637,2,143,33,121,129,141,2
2189,104,33,2081,2,141,33,121,129,139,2
1252,76,33,3897,2,142,135,121,129,151,2
949,92,33,2290,2,139,33,121,129,150,2
3216,64,33,2238,3,137,88,121,129,151,2
1175,95,33,3819,2,140,33,121,129,151,2
1262,63,33,3032,3,138,88,121,129,140,1
2324,72,33,2478,3,149,33,122,130,146,1
1262,63,33,995,3,145,88,122,130,151,1
2371,79,33,1007,2,148,33,122,130,144,2
4331,87,33,4141,2,146,33,122,130,149,2
128,83,33,248,2,147,33,122,130,153,2
3822,101,33,891,2,150,33,122,130,150,2
2371,79,33,1081,2,156,33,123,131,145,2
301,106,33,4288,2,155,33,123,131,141,2
949,92,33,1627,2,154,33,123,131,153,2
1195,73,33,978,2,151,33,123,131,149,2
329,65,33,3681,2,152,33,123,131,144,2
3791,85,33,2309,3,157,33,123,131,145,1
3225,109,33,2803,2,153,33,123,131,145,2
329,65,33,193,2,158,33,124,132,146,2
232,107,33,2134,2,159,33,124,132,156,2
1195,73,33,3195,2,166,33,125,133,145,1
524,105,33,3046,2,167,33,125,133,153,2
4331,87,33,3912,3,161,88,125,133,153,1
3225,109,33,4266,2,165,33,125,133,153,2
1195,73,33,698,3,160,88,125,133,154,1
3581,110,33,3257,2,162,33,125,133,147,2
4331,87,33,1577,2,164,33,125,133,149,2
2497,61,33,1086,2,168,33,125,133,144,2
232,107,33,1194,2,163,33,125,133,156,2
1948,126,33,1667,2,175,33,126,134,146,1
2129,90,33,2186,3,171,33,126,134,149,1
2129,90,33,1058,2,170,33,126,134,145,2
1568,124,33,691,2,173,33,126,134,149,2
658,99,33,3552,2,172,33,126,134,152,2
3791,85,33,2235,2,169,33,126,134,154,2
3581,110,33,1224,2,174,33,126,134,151,2
949,92,33,18,2,185,33,127,135,148,2
1948,126,33,3441,2,184,33,127,135,156,2
1314,71,33,3802,2,181,33,127,135,148,2
3792,133,33,4022,2,177,33,127,135,154,2
1948,126,33,3399,2,183,33,127,135,159,2
949,92,33,3785,3,176,88,127,135,146,2
2544,81,33,2906,2,182,33,127,135,148,2
2791,117,33,2480,2,179,33,127,135,146,2
2841,132,33,1740,2,178,33,127,135,145,2
1314,71,33,2946,2,180,33,127,135,150,2
696,77,33,4149,2,186,33,128,136,151,2
3273,84,33,1816,2,187,33,128,136,158,1
3855,86,33,1329,2,191,33,129,137,155,2
3273,84,33,950,2,190,33,129,137,151,2
2189,104,33,2033,2,192,135,129,137,151,2
4331,87,33,1597,3,189,88,129,137,154,1
1314,71,33,3594,3,188,88,129,137,151,1
2841,132,33,212,2,193,33,131,139,154,2
2732,128,33,1163,2,194,33,131,139,162,2
3355,97,33,2540,2,195,135,131,139,150,2
978,151,33,428,2,197,33,132,140,153,2
1007,148,33,766,2,196,33,132,140,161,2
4073,116,33,1417,2,198,33,132,140,150,2
1580,144,33,4179,2,201,33,133,141,162,2
3225,109,33,1853,3,199,88,133,141,153,2
696,77,33,1824,2,202,88,133,141,165,2
696,77,33,1765,2,200,33,133,141,157,2
993,78,33,2410,2,205,33,134,142,161,2
445,100,33,3468,2,203,33,134,142,154,2
2470,123,33,265,2,204,33,134,142,164,2
1007,148,33,161,2,208,33,135,143,154,2
3441,184,33,3553,2,206,33,135,143,157,2
445,100,33,3867,2,207,33,135,143,154,2
2129,90,33,1326,2,210,88,136,144,163,2
2235,169,33,2801,2,211,88,136,144,164,1
3819,140,33,3458,3,209,88,136,144,168,1
1627,154,33,2045,2,217,9.9,137,145,165,2
891,150,33,722,3,213,88,137,145,158,1
2841,132,33,3689,2,215,33,137,145,165,2
193,158,33,3083,3,214,88,137,145,162,2
2238,137,88,4199,3,212,88,137,145,161,2
3855,86,33,2511,2,216,33,137,145,158,2
3195,166,33,247,3,219,88,138,146,161,1
193,158,33,2065,3,220,88,138,146,157,1
968,129,88,1378,2,218,88,138,146,158,2
3581,110,33,1462,2,222,88,139,147,160,2
1686,115,33,3527,3,223,88,139,147,159,1
2384,119,33,1581,1,221,88,139,147,171,2
18,185,33,2558,3,224,88,139,147,167,1
950,190,33,86,2,225,33,139,147,165,2
2791,117,33,2749,2,226,33,140,148,162,2
1329,191,33,2138,3,228,88,141,149,167,1
2186,171,33,3325,2,227,88,141,149,159,2
1597,189,88,3231,2,229,88,142,150,161,2
428,197,33,1283,2,230,88,142,150,164,2
891,150,33,4322,2,231,33,143,151,163,2
978,151,33,3860,3,232,88,144,152,174,2
1765,200,33,1446,3,233,88,145,153,172,1
2309,157,33,1474,2,234,135,145,153,163,2
265,204,33,3450,3,235,88,145,153,177,1
3594,188,88,3420,2,237,135,147,155,174,2
4266,165,33,139,3,236,88,147,155,165,1
2410,205,33,2230,3,239,88,148,156,174,1
3594,188,88,2302,3,238,88,148,156,178,1
978,151,33,1114,3,240,88,149,157,176,2
4022,177,33,1343,3,241,88,150,158,181,1
265,204,33,1331,3,242,88,151,159,177,2
3527,223,88,3995,3,243,88,152,160,176,1
247,219,88,3741,3,244,88,154,162,172,1
247,219,88,1287,3,245,88,155,163,187,1
1462,222,88,2236,2,247,37,155,163,186,2
3399,183,33,4189,3,246,88,155,163,186,1
3441,184,33,3221,3,248,88,157,165,178,1
3860,232,88,3535,3,249,88,159,167,184,1
3231,229,88,827,3,251,37,161,169,188,2
265,204,33,902,2,250,88,161,169,187,2
1331,242,88,3057,3,252,37,161,169,185,2
1474,234,135,1596,3,253,88,162,170,192,1
1446,233,88,2032,2,255,135,164,172,183,2
3860,232,88,4113,3,254,88,164,172,182,1
2236,247,37,1761,2,258,88,165,173,190,2
4189,246,88,1949,3,256,88,165,173,195,1
3860,232,88,407,3,259,88,165,173,192,1
2801,211,88,3302,2,257,88,165,173,193,2
1446,233,88,2795,2,260,135,166,174,185,2
2236,247,37,4000,2,261,37,167,175,187,2
3535,249,88,1540,2,262,88,168,176,199,2
1287,245,88,3045,3,263,88,170,178,193,1
3741,244,88,3727,3,264,88,170,178,192,1
3221,248,88,4065,3,265,88,171,179,194,2
1343,241,88,2428,2,268,135,175,183,207,2
1287,245,88,2271,2,266,88,175,183,204,2
2236,247,37,2166,3,267,88,175,183,194,1
3302,257,88,1488,2,269,88,176,184,201,2
3057,252,37,2265,3,270,88,179,187,197,1
4000,261,37,773,3,271,37,181,189,206,1
4000,261,37,1736,2,272,37,181,189,208,2
4189,246,88,2132,2,273,88,182,190,209,2
4000,261,37,306,2,274,37,182,190,211,2
1761,258,88,1595,3,275,37,184,192,214,1
1540,262,88,3937,2,276,37,192,200,213,2
2166,267,88,1782,2,277,135,194,202,218,2
2132,273,88,2018,2,278,33,195,203,217,2
2132,273,88,3498,2,280,33,196,204,218,2
2132,273,88,2844,2,279,33,196,204,219,2
2132,273,88,711,2,281,88,197,205,221,2
2132,273,88,2252,3,282,33,197,205,228,1
2132,273,88,3479,2,283,33,201,209,223,2
2428,268,135,2922,2,284,88,203,211,223,2
2018,278,33,1024,3,285,33,203,211,225,1
1736,272,37,4269,2,286,37,203,211,229,2
3498,280,33,3511,3,288,33,204,212,234,2
2132,273,88,3259,2,291,33,204,212,225,2
2132,273,88,2313,2,289,33,204,212,227,2
2844,279,33,816,2,290,33,204,212,224,2
306,274,37,1918,3,287,88,204,212,226,1
2132,273,88,2845,2,293,33,205,213,237,2
2844,279,33,415,2,294,33,205,213,233,2
2018,278,33,496,2,292,33,205,213,235,2
2132,273,88,1009,2,295,33,206,214,225,2
2844,279,33,4034,2,296,33,206,214,231,2
2018,278,33,3382,2,297,33,207,215,231,2
2018,278,33,1551,3,298,33,208,216,232,1
2844,279,33,455,2,299,33,208,216,237,2
2132,273,88,2917,2,300,33,208,216,239,2
2132,273,88,1898,2,303,33,209,217,240,2
3479,283,33,939,2,302,33,209,217,229,2
3498,280,33,2705,2,301,33,209,217,237,2
3479,283,33,4060,2,306,33,210,218,233,2
2018,278,33,1598,2,305,33,210,218,235,2
2844,279,33,3082,3,304,33,210,218,242,1
2922,284,88,3863,2,310,37,211,219,243,2
3479,283,33,672,2,309,33,211,219,235,2
2018,278,33,526,2,307,33,211,219,238,2
1024,285,33,2071,3,308,33,211,219,241,2
3498,280,33,1310,2,311,33,212,220,240,2
3498,280,33,3453,2,312,33,212,220,237,2
3259,291,33,2084,2,313,33,212,220,240,2
1595,275,37,3162,2,314,135,212,220,240,2
816,290,33,2183,2,320,33,213,221,231,2
3479,283,33,1586,3,319,33,213,221,236,1
3498,280,33,3707,2,322,33,213,221,244,2
2845,293,33,1879,2,321,33,213,221,240,2
2922,284,88,2379,3,318,37,213,221,238,1
496,292,33,2149,2,317,33,213,221,243,2
415,294,33,1469,2,316,33,213,221,236,2
415,294,33,556,2,315,33,213,221,235,2
4034,296,33,2500,2,327,33,214,222,237,1
496,292,33,1076,3,324,33,214,222,245,2
3511,288,33,3115,2,326,33,214,222,241,2
2922,284,88,469,2,323,88,214,222,243,2
1009,295,33,1226,3,325,33,214,222,235,1
816,290,33,1608,2,328,33,215,223,246,2
3259,291,33,3753,2,329,33,215,223,236,2
2018,278,33,2068,2,330,33,216,224,247,2
2313,289,33,2627,3,335,33,217,225,249,1
3259,291,33,3781,2,331,33,217,225,237,2
3498,280,33,1635,3,336,9.9,217,225,245,1
2018,278,33,331,2,332,33,217,225,238,2
2018,278,33,2107,2,333,33,217,225,238,2
2313,289,33,2818,2,334,33,217,225,249,2
2018,278,33,2539,3,337,88,218,226,236,1
496,292,33,559,2,340,33,218,226,248,2
1009,295,33,2570,2,338,33,218,226,247,2
1009,295,33,3954,2,339,33,218,226,250,2
3382,297,33,4167,2,341,33,218,226,245,2
3479,283,33,1220,2,343,33,219,227,237,1
4034,296,33,187,2,342,33,219,227,251,2
2917,300,33,2223,2,350,33,220,228,251,2
672,309,33,4147,2,348,33,220,228,240,2
3382,297,33,3317,2,347,33,220,228,240,2
939,302,33,539,2,351,33,220,228,239,2
3511,288,33,2938,3,353,33,220,228,241,1
1009,295,33,429,2,352,33,220,228,247,2
496,292,33,2259,2,349,33,220,228,242,2
3511,288,33,2182,2,344,33,220,228,243,2
3382,297,33,1349,2,346,33,220,228,248,2
3259,291,33,340,2,345,33,220,228,249,2
3382,297,33,4232,2,356,33,221,229,249,2
1598,305,33,4221,2,355,33,221,229,247,2
4034,296,33,580,2,354,33,221,229,245,2
3479,283,33,2280,2,359,33,221,229,247,2
1898,303,33,332,2,358,33,221,229,250,2
526,307,33,4176,2,357,33,221,229,249,1
3479,283,33,3776,2,360,33,222,230,242,2
3259,291,33,3808,2,363,33,222,230,247,2
939,302,33,1232,3,364,88,222,230,242,2
3707,322,33,4320,2,362,33,222,230,248,2
1598,305,33,2855,2,361,33,222,230,244,2
3479,283,33,4202,2,370,33,223,231,244,2
1469,316,33,1969,2,367,33,223,231,241,2
