0,0,0,1448,2,1,0,0,1,13,2
3863,310,37,3232,3,366,88,223,231,246,1
2071,308,33,3088,2,371,33,223,231,251,2
3863,310,37,1011,3,365,88,223,231,252,1
672,309,33,1166,2,368,33,223,231,241,2
3511,288,33,909,2,369,33,223,231,246,2
1310,311,33,1512,2,373,33,224,232,244,2
4060,306,33,2765,3,372,33,224,232,250,1
2084,313,33,2476,2,374,33,224,232,250,2
4034,296,33,641,2,375,33,225,233,253,2
2818,334,33,937,2,377,33,225,233,246,2
4034,296,33,2716,2,376,33,225,233,254,2
3453,312,33,1312,2,378,33,225,233,256,2
3753,329,33,3236,2,383,33,226,234,247,2
2845,293,33,1796,2,381,33,226,234,244,2
4167,341,33,3445,2,380,33,226,234,258,2
2818,334,33,3269,2,384,33,226,234,245,2
556,315,33,296,2,379,33,226,234,245,2
331,332,33,2920,2,382,33,226,234,253,2
4167,341,33,4186,2,390,33,227,235,254,1
2313,289,33,2933,2,386,33,227,235,256,2
3453,312,33,467,2,385,33,227,235,257,2
2845,293,33,4196,2,388,33,227,235,254,2
3753,329,33,4192,2,387,33,227,235,246,2
3115,326,33,2588,2,389,33,227,235,258,2
496,292,33,3081,2,392,33,228,236,258,2
2107,333,33,3564,2,391,33,228,236,260,1
3453,312,33,3858,2,395,33,228,236,246,2
1469,316,33,1105,2,393,33,228,236,249,2
672,309,33,3385,2,394,33,228,236,246,1
939,302,33,2956,2,398,33,229,237,251,2
2107,333,33,2187,2,399,33,229,237,259,2
2917,300,33,1403,2,397,33,229,237,251,1
340,345,33,3301,2,403,33,229,237,249,2
3511,288,33,3481,3,396,88,229,237,260,1
4060,306,33,66,2,402,33,229,237,256,2
4167,341,33,1697,2,400,33,229,237,256,2
526,307,33,305,2,401,33,229,237,257,2
3863,310,37,92,3,404,88,230,238,257,1
3511,288,33,1631,2,411,33,230,238,258,2
3781,331,33,2515,2,406,33,230,238,256,1
4221,355,33,3109,2,410,33,230,238,261,2
415,294,33,3965,3,405,88,230,238,261,1
2705,301,33,1888,2,409,33,230,238,262,2
2068,330,33,2813,2,407,33,230,238,252,2
3808,363,33,1616,2,408,33,230,238,255,2
1598,305,33,352,2,416,33,231,239,257,2
2917,300,33,3633,2,414,33,231,239,258,2
1598,305,33,1803,2,412,33,231,239,262,2
429,352,33,933,2,413,33,231,239,255,2
3776,360,33,3490,2,415,33,231,239,259,2
1469,316,33,3873,2,425,33,232,240,255,2
909,369,33,3869,3,418,88,232,240,256,1
1310,311,33,1995,2,421,33,232,240,259,2
909,369,33,3955,2,422,33,232,240,262,2
3453,312,33,465,2,424,33,232,240,250,2
4320,362,33,1713,2,417,88,232,240,264,2
2223,350,33,2312,2,420,33,232,240,257,2
3753,329,33,3266,2,423,33,232,240,263,1
1512,373,33,673,2,419,33,232,240,258,2
2068,330,33,4143,3,426,88,233,241,262,1
2705,301,33,2871,2,429,33,233,241,254,2
4167,341,33,958,2,427,33,233,241,251,2
4147,348,33,1960,2,430,33,233,241,260,2
4060,306,33,312,2,428,33,233,241,252,2
559,340,33,865,2,431,33,233,241,251,2
1076,324,33,1891,3,432,9.9,233,241,260,1
3863,310,37,1508,2,435,37,234,242,260,2
296,379,33,3342,2,434,33,234,242,252,2
4202,370,33,1747,3,433,88,234,242,260,1
469,323,88,1851,3,436,37,234,242,259,1
2223,350,33,740,2,437,33,234,242,259,2
3863,310,37,3029,2,441,37,235,243,266,2
672,309,33,2157,2,439,33,235,243,262,2
1969,367,33,168,2,440,33,235,243,259,1
672,309,33,1392,2,438,88,235,243,265,2
2588,389,33,1233,2,442,33,236,244,266,2
2845,293,33,1870,3,444,88,237,245,262,1
3863,310,37,4026,3,443,37,237,245,258,1
3109,410,33,1644,2,447,33,238,246,268,2
2068,330,33,547,3,448,88,238,246,258,1
1616,408,33,10,2,446,33,238,246,268,2
2084,313,33,30,3,445,88,238,246,260,1
2956,398,33,3544,2,452,33,239,247,264,2
3954,339,33,1240,3,453,88,239,247,266,1
2068,330,33,860,2,451,88,239,247,271,2
1232,364,88,2641,3,450,88,239,247,258,2
1105,393,33,788,3,449,88,239,247,257,1
2938,353,33,117,3,454,88,240,248,265,1
2938,353,33,3013,2,455,88,240,248,272,2
3954,339,33,710,3,458,88,240,248,267,1
2813,407,33,4276,3,456,88,240,248,266,1
1697,400,33,2490,3,457,88,240,248,272,1
2071,308,33,3584,2,461,33,241,249,266,2
909,369,33,986,3,460,88,241,249,272,1
3858,395,33,426,2,462,33,241,249,272,2
2765,372,33,885,3,459,88,241,249,260,1
2588,389,33,1466,3,464,88,242,250,265,1
92,404,88,3667,1,465,135,242,250,266,2
4143,426,88,3118,3,463,88,242,250,271,1
4232,356,33,3504,3,468,88,243,251,270,1
2068,330,33,2718,3,467,88,243,251,261,1
3481,396,88,236,2,466,88,243,251,266,2
1995,421,33,3722,3,470,88,243,251,262,1
3301,403,33,3682,2,469,33,243,251,275,2
2871,429,33,3358,3,471,88,244,252,275,2
2813,407,33,1600,3,473,9.9,244,252,263,1
340,345,33,1965,3,472,88,244,252,266,2
3955,422,33,4245,3,475,88,245,253,276,1
4186,390,33,361,3,474,88,245,253,272,2
3707,322,33,3477,2,476,88,245,253,276,2
2920,382,33,1278,3,478,88,246,254,270,1
4176,357,33,2047,3,477,88,246,254,264,1
1644,447,33,1754,3,481,33,247,255,279,1
10,446,33,1150,2,480,33,247,255,273,2
66,402,33,4045,3,479,88,247,255,279,2
4276,456,88,3094,2,482,135,249,257,277,2
547,448,88,2448,2,483,88,250,258,268,2
187,342,33,2506,2,485,33,250,258,277,2
30,445,88,1715,3,484,88,250,258,274,1
1392,438,88,1454,2,486,37,250,258,282,2
1508,435,37,2982,2,491,37,251,259,281,2
3013,455,88,321,3,488,88,251,259,278,1
641,375,33,3396,1,489,88,251,259,270,2
740,437,33,1973,3,490,88,251,259,279,1
986,460,88,1408,2,487,88,251,259,281,2
3722,470,88,2889,2,492,88,253,261,272,2
1965,472,88,725,3,493,37,254,262,286,2
740,437,33,3483,3,494,88,255,263,275,1
885,459,88,1908,2,495,135,255,263,286,2
1278,478,88,1528,3,497,88,256,264,281,1
361,474,88,4121,3,498,9.9,256,264,279,1
1600,473,9.9,3098,3,496,88,256,264,287,1
1644,447,33,2412,3,499,88,258,266,277,1
3477,476,88,3975,2,500,37,258,266,279,2
3477,476,88,4233,3,501,88,258,266,289,1
3965,405,88,4344,2,502,135,261,269,288,2
361,474,88,1599,2,503,37,263,271,291,2
2889,492,88,3669,2,504,33,263,271,286,2
3483,494,88,1354,3,505,88,264,272,289,1
361,474,88,1510,3,507,9.9,265,273,290,1
1754,481,33,4335,3,506,88,265,273,284,1
3975,500,37,1373,2,510,37,266,274,289,2
2889,492,88,745,2,509,33,266,274,288,2
1644,447,33,1347,3,508,88,266,274,284,1
2412,499,88,3077,2,512,135,267,275,294,2
2889,492,88,3251,2,511,33,267,275,295,2
2889,492,88,3435,2,514,33,269,277,289,2
2889,492,88,4306,2,515,33,269,277,301,2
725,493,37,1084,2,513,37,269,277,297,2
1408,487,88,4183,2,516,37,270,278,295,2
3477,476,88,4188,3,517,88,271,279,291,1
426,462,33,989,3,521,9.9,272,280,304,1
4233,501,88,4325,1,518,88,272,280,291,2
2889,492,88,2291,3,519,33,272,280,299,2
3477,476,88,2554,2,520,37,272,280,303,2
1754,481,33,2609,2,524,135,273,281,298,2
2412,499,88,565,3,522,88,273,281,294,1
3669,504,33,829,2,523,33,273,281,300,2
4121,498,9.9,1459,3,525,88,274,282,297,1
745,509,33,1169,3,526,33,274,282,304,1
745,509,33,2878,3,527,33,274,282,303,1
3251,511,33,1161,2,528,33,275,283,293,2
3251,511,33,3313,2,529,33,276,284,300,2
3477,476,88,2240,3,530,37,276,284,297,2
3669,504,33,295,2,531,33,277,285,297,2
1408,487,88,4081,2,532,37,278,286,302,2
4306,515,33,1757,2,533,33,279,287,300,2
745,509,33,2432,2,534,33,279,287,302,2
3251,511,33,1473,2,535,33,279,287,297,2
3251,511,33,2853,3,538,33,280,288,304,1
3251,511,33,4193,2,539,33,280,288,312,2
4306,515,33,3561,3,537,33,280,288,308,1
4233,501,88,3550,3,536,88,280,288,304,1
2291,519,33,1455,2,544,33,282,290,307,2
1347,508,88,2670,1,540,88,282,290,309,2
2291,519,33,1129,3,541,33,282,290,312,1
1169,526,33,3074,2,543,33,282,290,312,2
2291,519,33,2789,2,542,33,282,290,313,2
1354,505,88,4181,2,546,135,283,291,313,2
745,509,33,4,3,545,33,283,291,303,1
4306,515,33,1277,2,551,33,284,292,306,2
3669,504,33,4313,3,550,33,284,292,312,1
3669,504,33,2004,3,547,88,284,292,305,1
3669,504,33,3943,3,549,33,284,292,307,1
3251,511,33,976,2,548,33,284,292,306,2
2291,519,33,4076,2,553,33,285,293,305,2
4306,515,33,1190,3,554,33,285,293,303,2
3251,511,33,2222,2,552,33,285,293,305,2
2291,519,33,1775,2,556,33,286,294,313,1
1161,528,33,3918,2,557,33,286,294,318,2
3435,514,33,1014,3,558,33,286,294,308,1
3435,514,33,3119,3,559,33,286,294,313,1
2291,519,33,1242,2,555,33,286,294,314,2
2291,519,33,355,2,560,33,287,295,318,2
3435,514,33,4238,2,563,33,288,296,307,1
1084,513,37,620,3,561,88,288,296,308,2
4306,515,33,2116,2,562,33,288,296,316,2
1473,535,33,3664,3,565,88,288,296,317,2
1161,528,33,2714,2,564,33,288,296,313,2
2432,534,33,2337,2,567,33,289,297,307,2
2609,524,135,2634,3,566,88,289,297,320,1
1473,535,33,2988,2,568,33,289,297,319,2
2291,519,33,2806,2,571,33,290,298,313,2
3077,512,135,3690,3,569,88,290,298,312,1
1757,533,33,3237,2,570,33,290,298,315,2
3074,543,33,3474,2,572,33,291,299,313,2
829,523,33,3064,3,573,33,291,299,321,1
2670,540,88,2859,3,574,88,292,300,317,1
295,531,33,882,2,577,33,292,300,319,2
1473,535,33,1735,3,575,33,292,300,311,2
3313,529,33,2584,2,578,33,292,300,323,2
3251,511,33,2145,2,576,33,292,300,320,1
989,521,9.9,1619,2,579,135,292,300,312,2
1161,528,33,3181,2,582,33,293,301,315,2
295,531,33,3471,2,580,33,293,301,319,2
2222,552,33,3059,2,581,33,293,301,318,2
3251,511,33,2413,2,589,33,294,302,325,2
4,545,33,546,3,583,88,294,302,317,1
1455,544,33,1808,2,587,33,294,302,319,2
1277,551,33,179,2,588,33,294,302,318,2
2222,552,33,1368,2,586,33,294,302,325,2
4193,539,33,1436,2,584,33,294,302,319,1
2432,534,33,3515,2,585,33,294,302,312,2
2222,552,33,343,2,594,33,295,303,320,2
976,548,33,753,2,596,33,295,303,318,2
1455,544,33,604,2,595,33,295,303,318,2
4076,553,33,705,2,591,33,295,303,327,2
3119,559,33,1254,3,590,88,295,303,324,1
1277,551,33,4343,2,593,33,295,303,315,2
829,523,33,4040,3,597,88,295,303,321,1
2291,519,33,2983,2,592,33,295,303,322,2
829,523,33,634,2,601,33,296,304,319,2
976,548,33,4206,3,598,33,296,304,325,2
295,531,33,1126,2,600,33,296,304,326,2
1190,554,33,1243,2,599,33,296,304,321,1
4076,553,33,2202,2,602,33,297,305,325,2
2432,534,33,3369,2,604,9.9,297,305,324,2
1473,535,33,336,2,603,33,297,305,325,2
1775,556,33,3901,3,605,88,298,306,319,1
4193,539,33,4170,3,607,88,298,306,318,2
2789,542,33,2661,2,606,33,298,306,330,2
2004,547,88,3240,3,608,88,299,307,328,1
2714,564,33,718,2,610,33,299,307,318,2
2116,562,33,444,2,609,33,299,307,330,2
3943,549,33,1634,3,611,88,301,309,321,1
1277,551,33,2421,2,615,33,302,310,325,2
1190,554,33,154,2,613,33,302,310,320,2
2337,567,33,2614,2,612,33,302,310,323,2
2413,589,33,1815,2,614,33,302,310,322,2
2116,562,33,0,2,620,33,303,311,331,2
3664,565,88,338,3,619,88,303,311,325,2
3515,585,33,1406,2,617,33,303,311,332,2
4193,539,33,1612,3,616,88,303,311,321,1
3237,570,33,905,2,618,33,303,311,327,2
3918,557,33,1933,2,621,33,304,312,322,2
882,577,33,2959,2,624,33,305,313,331,2
343,594,33,302,3,622,88,305,313,323,2
882,577,33,499,2,623,33,305,313,337,2
1126,600,33,3586,3,625,9.9,305,313,330,1
2661,606,33,780,2,627,33,306,314,330,2
3918,557,33,3784,2,628,33,306,314,337,2
1014,558,33,1420,3,626,88,306,314,327,1
4206,598,33,1117,3,631,9.9,307,315,326,1
2789,542,33,4152,3,629,88,307,315,330,1
2337,567,33,1036,2,630,33,307,315,332,2
2661,606,33,535,2,633,33,308,316,328,2
882,577,33,635,2,634,33,308,316,340,2
343,594,33,4299,3,632,88,308,316,335,1
705,591,33,3759,2,635,33,308,316,339,2
3074,543,33,3745,2,636,33,309,317,328,2
718,610,33,2170,2,637,33,309,317,328,2
355,560,33,4048,2,639,33,310,318,328,2
882,577,33,3356,2,638,33,310,318,337,2
0,620,33,4279,2,640,33,311,319,332,2
882,577,33,100,2,641,33,311,319,342,2
2413,589,33,1727,2,642,33,311,319,338,2
3471,580,33,2361,3,643,88,312,320,335,1
718,610,33,2006,2,645,33,312,320,333,2
4193,539,33,2953,2,644,88,312,320,335,2
3237,570,33,4209,2,649,33,313,321,331,2
3240,608,88,4241,2,646,88,313,321,342,2
2202,602,33,269,2,648,33,313,321,345,2
1619,579,135,1895,3,647,88,313,321,341,1
499,623,33,192,3,650,9.9,314,322,343,1
1368,586,33,2111,2,651,33,315,323,336,1
1126,600,33,1496,2,653,33,315,323,336,2
1126,600,33,599,2,652,33,315,323,339,2
3471,580,33,1622,3,657,9.9,316,324,338,2
3181,582,33,727,3,655,88,316,324,346,1
3471,580,33,1083,2,656,33,316,324,344,2
1117,631,9.9,2903,3,654,88,316,324,334,1
3369,604,9.9,2785,3,659,88,317,325,339,1
4170,607,88,1787,3,658,88,317,325,336,1
3059,581,33,3324,3,660,88,318,326,337,1
535,633,33,3408,2,661,33,318,326,338,2
2584,578,33,4070,3,662,9.9,318,326,348,1
1634,611,88,176,2,663,88,319,327,340,2
3784,628,33,1268,2,665,33,320,328,352,2
3064,573,33,927,2,664,88,320,328,350,2
1368,586,33,2177,3,666,88,321,329,347,1
1036,630,33,401,3,668,88,322,330,344,1
3240,608,88,1033,3,667,88,322,330,351,2
2170,637,33,3222,2,670,33,323,331,353,2
2413,589,33,4297,2,669,33,323,331,346,2
4048,639,33,719,2,672,88,324,332,348,2
1420,626,88,491,3,671,88,324,332,350,1
599,652,33,430,2,673,33,324,332,350,2
1622,657,9.9,1140,3,674,9.9,324,332,349,1
4048,639,33,1753,2,677,33,325,333,350,2
4048,639,33,564,3,675,88,325,333,356,1
3369,604,9.9,3080,2,676,88,325,333,348,2
599,652,33,2056,2,679,33,326,334,353,2
3759,635,33,662,3,678,88,326,334,351,1
1083,656,33,2390,2,681,88,328,336,358,2
599,652,33,793,2,682,33,328,336,355,2
2785,659,88,591,3,680,88,328,336,353,1
192,650,9.9,275,3,683,88,329,337,360,1
3784,628,33,3512,3,684,88,329,337,348,1
1268,665,33,2000,3,685,88,329,337,359,1
2953,644,88,87,2,686,37,330,338,357,2
2785,659,88,3620,3,687,88,331,339,360,2
635,634,33,2404,3,688,88,332,340,356,1
927,664,88,1502,3,689,37,332,340,355,2
4297,669,33,2010,3,692,88,333,341,358,1
4299,632,88,678,3,690,88,333,341,363,2
192,650,9.9,3428,3,691,88,333,341,363,2
1083,656,33,2616,3,693,88,334,342,353,1
1083,656,33,3687,1,694,88,336,344,366,2
2390,681,88,2360,2,695,37,339,347,358,2
1895,647,88,4068,3,697,88,340,348,361,1
2000,685,88,1093,1,696,88,340,348,369,2
727,655,88,1863,2,698,135,343,351,372,2
401,668,88,2874,3,699,88,344,352,362,1
3687,694,88,977,3,700,88,345,353,375,2
591,680,88,888,3,701,88,347,355,379,1
1753,677,33,802,3,702,33,348,356,367,2
87,686,37,508,3,703,88,349,357,367,2
2056,679,33,48,2,704,88,351,359,375,2
1863,698,135,3506,2,705,88,356,364,384,2
3428,691,88,764,2,706,88,361,369,386,2
48,704,88,1745,2,707,37,367,375,389,2
3506,705,88,761,3,708,37,368,376,390,2
764,706,88,1541,2,709,37,369,377,391,2
3506,705,88,4158,3,710,37,371,379,392,1
48,704,88,2228,3,711,37,374,382,393,1
3506,705,88,631,2,712,37,375,383,396,2
761,708,37,4003,2,713,37,376,384,395,2
761,708,37,1694,3,714,37,379,387,409,1
3506,705,88,1615,2,715,37,379,387,405,2
1541,709,37,4116,2,716,37,379,387,405,2
1745,707,37,4174,2,717,37,381,389,403,2
4116,716,37,3886,3,718,37,387,395,407,1
1615,715,37,235,3,719,37,389,397,416,1
4174,717,37,1421,2,720,88,392,400,420,2
235,719,37,3427,2,721,135,410,418,440,2
